Data ^nns++++=Data
from ^in++++=from
legacy ^nn++++=legacy
audio ^nn+++??+=audio,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
Dass ^&fw++++=DASS
recordings ^nns++++=recordings,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
produce ^vbi++++=produce
outliers ^nns+nom+++=outliers
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
incorrect ^jj+atrb+++=incorrect
measurements ^nns+nom+++=measurements,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
correcting ^vbg+++xvbg+=correcting
these ^dt+pdem+++=these
manually ^rb++++=manually
is ^vbz+bez+vrb++=is
impractical ^jj+pred+++=impractical
with ^in++++=with
a ^at++++=a
large ^jj+atrb+++=large
dataset ^nn+++??+=dataset.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
filtered ^vprf+++xvbnx+=filtered
the ^ati++++=the
data ^nns++++=data
based ^vwbn+++xvbn+=based
on ^in++++=on
each ^dt++++=each
measurement ^nn+nom+++=measurement
s ^zz++++=s
Mahalanobis ^np+++??+=Mahalanobis
distance ^nn+nom+++=distance
( ^zz++++=(
Mahalanobis ^np++++=Mahalanobis
1936 ^cd+date+++=1936
; ^zz++++=;
Labov ^np+++??+=Labov,
, ^zz++++=EXTRAWORD
Rosenfelder ^np+nom++??+=Rosenfelder
& ^zz++++=&
Fruehwald ^np+++??+=Fruehwald
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
to ^in++++=to
automatically ^rb++++=automatically
remove ^vb++++=remove
potential ^jj+atrb+++=potential
outliers ^nns+nom+++=outliers.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
technique ^nn++++=technique
measures ^nns++++=measures
how ^wrb+who+++=how
far ^rb+pl+++=far
each ^dt++++=each
token ^nn++++=token
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
F1 ^np+++??+=F1-F2
- ^zz++++=EXTRAWORD
f2 ^nn+++??+=EXTRAWORD
space ^nn++++=space
from ^in++++=from
the ^ati++++=the
average ^nn+nom+++=average
F1 ^np+++??+=F1-F2
- ^zz++++=EXTRAWORD
f2 ^nn+++??+=EXTRAWORD
measurements ^nns+nom+++=measurements
for ^in++++=for
that ^dt+dem+++=that
vowel ^nn+++??+=vowel.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
effective ^jj+pred+++=effective
in ^in++++=in
filtering ^xvbg+++xvbg+=filtering
out ^rp+pl+++=out
tokens ^nns++++=tokens
that ^tht+rel+subj++=that
have ^vb+hv+vrb++=have
extreme ^jj++++=extreme
( ^zz++++=(and
and ^cc++++=EXTRAWORD
likely ^jj++++=likely
incorrect ^jj++++=incorrect)
) ^zz++++=EXTRAWORD
formant ^nn+nom+++=formant
measurements ^nns+nom+++=measurements
due ^jj++++=due
to ^to+jcmp+++=to
formant ^nn+nom+++=formant
tracking ^vwbg+++xvbg+=tracking
errors ^nns++++=errors
since ^cs+sub+++=since
it ^pp3+it+++=it
accounts ^vbz++++=accounts
for ^in+ppvb+++=for
F1 ^np+++??+=F1
and ^cc++++=and
F2 ^np+++??+=F2
simultaneously ^rb+tm+++=simultaneously
( ^zz++++=(for
for ^in++++=EXTRAWORD
additional ^jj+atrb+++=additional
details ^nns++++=details,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Renwick ^np+++??+=Renwick
& ^zz++++=&
Ladd ^np++++=Ladd
2016 ^cd++++=2016
; ^zz++++=;
Renwick ^np+++??+=Renwick
& ^zz++++=&
Stanley ^np++++=Stanley
2020 ^cd++++=2020
; ^zz++++=;
Stanley ^np++++=Stanley
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Filtering ^vbg+++xvbg+=Filtering
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
independently ^rb++++=independently
for ^in++++=for
each ^ppls++++=each
speaker ^npt++++=speaker,
, ^zz++++=EXTRAWORD
for ^in++++=for
each ^dt++++=each
allophone ^nn+++??+=allophone
( ^zz++++=(that
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
toot ^nn+++??+=toot
and ^cc++++=and
boot ^nn++++=boot
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbnx+=treated
separately ^rb++++=separately),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
each ^dt++++=each
time ^nn++++=time
point ^nn++++=point
along ^in++++=along
the ^ati++++=the
vowels ^nns++++=vowels
durations ^nns+nom+++=durations
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
distances ^nns+nom+++=distances
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
separately ^rb++++=separately
for ^in++++=for
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
20 ^cd++++=20
percent ^nnu++++=percent
versus ^in+strn+++=versus.
. ^zz++++=EXTRAWORD
35 ^cd++++=35
percent ^nnu++++=percent
measurements ^nns+nom+++=measurements,
, ^zz++++=EXTRAWORD
etc. ^nn+++??+=etc.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Measurements ^nns+nom+++=Measurements
with ^in++++=with
a ^at++++=a
high ^jj+atrb+++=high
Mahalanobis ^np+++??+=Mahalanobis
distance ^nn+nom+++=distance,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
define ^vb++++=define
as ^in++++=as
greater ^nn++++=greater
than ^in++++=than
the ^ati++++=the
95th ^cd++++=95th
percentile ^jj+++??+=percentile
based ^jj+++xvbn+=based
on ^in++++=on
a ^at++++=a
chi ^np++++=chi-squared
- ^zz++++=EXTRAWORD
squared ^jj+atrb++xvbn+=EXTRAWORD
distribution ^nn+nom+++=distribution,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
this ^dt+dem+++=this
Mahalanobis ^np+++??+=Mahalanobis
filter ^nn++++=filter
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied,
, ^zz++++=EXTRAWORD
excluding ^vbg+++xvbg+=excluding
14,014 ^cd++++=14,014
individual ^jj+atrb+++=individual
measurements ^nns+nom+++=measurements,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
removed ^vbd+++xvbn+=removed
any ^dti++++=any
vowel ^nn+++??+=vowel
token ^nn++++=token
that ^tht+rel+subj++=that
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
a ^at++++=a
complete ^nn++++=complete
set ^vbd+++xvbn+=set
of ^in++++=of
ten ^cd++++=ten
measurements ^nns+nom+++=measurements
remaining ^vwbg+++xvbg+=remaining
( ^zz++++=(that
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
F1 ^np+++??+=F1
and ^cc++++=and
F2 ^np+++??+=F2
at ^rb++++=at
all ^abn++++=all
five ^cd++++=five
time ^nn++++=time
points ^nns++++=points),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
excluding ^vbg+++xvbg+=excluding
11,436 ^cd++++=11,436
tokens ^nns++++=tokens.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
these ^dt+dem+++=these
filters ^nns+nom+++=filters
were ^vbd+bed+aux++=were
applied ^vpsv++agls+xvbnx+=applied,
, ^zz++++=EXTRAWORD
89,367 ^cd++++=89,367
vowel ^nn+++??+=vowel
tokens ^nns++++=tokens
remained ^vbd+++xvbn+=remained
for ^in++++=for
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
distributed ^xvbn+++xvbn+=distributed
across ^in+pl+++=across
the ^ati++++=the
vowels ^nns++++=vowels
and ^cc++++=and
allophones ^nns+++??+=allophones
according ^in+cmpx+++=according
to ^in++++=to
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Number ^nn++++=Number
of ^in++++=of
Tokens ^nns++++=Tokens
per ^in++++=per
Vowel ^np+++??+=Vowel
Class ^nn++++=Class
Vowel ^np+++??+=Vowel
Tokens ^nns++++=Tokens
Goose ^nn++++=GOOSE
15,872 ^cd++++=15,872
Boot ^nn++++=BOOT
2,763 ^cd++++=2,763
Toot ^np+++??+=TOOT
13,109 ^cd++++=13,109
Foot ^nn++++=FOOT
8,767 ^cd++++=8,767
Put ^vb+++xvbn+=PUT
7,002 ^cd++++=7,002
