For ^in++++=For
older ^jjr+atrb+++=older
adults ^nns++++=adults
under ^in++++=under
social ^jj+atrb+++=social
worker ^nn++++=worker
care ^nn++++=care,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
asleep ^jj++++=asleep
during ^in++++=during
the ^ati++++=the
day ^nn++++=day
can ^md+pos+++=can
be ^vb+be+vrb++=be
a ^at++++=a
sign ^nn++++=sign
of ^in++++=of
deterioration ^nn+nom+++=deterioration
in ^in++++=in
health ^nn++++=health
( ^zz++++=(12,13).
12,13 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
12 ^cd++++=12)
) ^zz++++=EXTRAWORD
[ ^zz++++=[PERSON2]
person2 ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
stated ^vbd+vpub++xvbn+=stated
that ^tht+vcmp+++=that
[ ^zz++++=[SU]
su ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
sat ^vpsv++agls+xvbnx+=sat
in ^in++++=in
the ^ati++++=the
lounge ^nn++++=lounge
asleep ^jj++++=asleep
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
arrived ^vbd+++xvbnx+=arrived
and ^cc++++=and
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
really ^rb+emph+++=really
speak ^vb++++=speak
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
( ^zz++++=(WISP3455,
wisp3455 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
casenote ^nn+++??+=casenote)
) ^zz++++=EXTRAWORD
13 ^cd++++=13
[ ^zz++++=[SU]
su ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
still ^rb+atrb+++=still
unsteady ^jj++++=unsteady
mobilising ^jj+++xvbg+=mobilising
and ^cc+phrs+++=and
spending ^jj+++xvbg+=spending
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
time ^nn++++=time
asleep ^jj++++=asleep
. ^zz++++=.
( ^zz++++=(WISP0086,
wisp0086 ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
casenote ^nn++++=casenote)
) ^zz++++=EXTRAWORD
