Although ^cs+con+++=Although
most ^ql+emph+++=most
sociophonetic ^jj+atrb+++=sociophonetic
descriptions ^nns+nom+++=descriptions
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
front ^jjb+atrb+++=front
vowels ^nns++++=vowels
or ^cc++++=or
price ^nn++++=price
( ^zz++++=(Standard
standard ^jj++++=EXTRAWORD
American ^jj++++=American
English ^jj++++=English
fronting ^jj+++xvbg+=fronting
of ^in++++=of
goose ^nn++++=goose
and ^cc++++=and
goat ^nn++++=goat
is ^vbz+bez+vrb++=is
likely ^jj++++=likely
older ^jjr++++=older
than ^in++++=than
some ^dti++++=some
front ^nn++++=front-vowel
- ^zz++++=EXTRAWORD
vowel ^nn+++??+=EXTRAWORD
shifts ^vbz++++=shifts
in ^in++++=in
Southern ^jj+atrb+++=Southern
speech ^nn++++=speech.
. ^zz++++=EXTRAWORD
Fridland ^np+++??+=Fridland
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
describes ^vbz++++=describes
back ^jjb+atrb+++=back
vowel ^nn+++??+=vowel
changes ^vbz++++=changes
documented ^vbd+++xvbn+=documented
in ^in++++=in
Civil ^jj+atrb+++=Civil
War ^nn++++=War
veterans ^nns+nom+++=veterans
data ^nns++++=data.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
demographic ^jj++++=demographic
shifts ^vbz++++=shifts
resulting ^vbg+++xvbg+=resulting
after ^cs+sub+++=after
the ^ati++++=the
Civil ^jj+atrb+++=Civil
War ^nn++++=War
may ^md+pos+++=may
have ^vb+hv+aux++=have
spurred ^vprf+++xvbnx+=spurred
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
goose ^nn++++=goose
- ^zz++++=-fronting
fronting ^vbg+++xvbg+=EXTRAWORD
( ^zz++++=(
Thomas ^np++++=Thomas
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
2 ^zz++++=2
Bvf ^np+++??+=BVF
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
widespread ^jj+pred+++=widespread
across ^in+pl+++=across
Southern ^jj+atrb+++=Southern
speakers ^nns+nom+++=speakers
of ^in++++=of
different ^jj+atrb+++=different
ethnicities ^nns+nom+++=ethnicities
and ^cc++++=and
social ^jj+atrb+++=social
classes ^nns++++=classes
( ^zz++++=(
Fridland ^np++++=Fridland
2003 ^cd++++=2003
; ^zz++++=;
Fridland ^np+++??+=Fridland
& ^zz++++=&
Bartlett ^np+++??+=Bartlett
2006 ^cd++++=2006
) ^zz++++=),
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
age ^nn++++=age-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
effects ^nns++++=effects
remain ^vb++++=remain
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
among ^in++++=among
speakers ^nns+nom+++=speakers
from ^in++++=from
Alabama ^np+++??+=Alabama,
, ^zz++++=EXTRAWORD
Feagin ^np+++??+=Feagin
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
compares ^vbz++++=compares
the ^ati++++=the
more ^rbr++++=more
conservative ^jj+atrb+++=conservative
system ^nn++++=system
of ^in++++=of
a ^at++++=a
man ^nn++++=man
born ^vwbn+++xvbn+=born
in ^in++++=in
1881 ^cd+date+++=1881
against ^in++++=against
the ^ati++++=the
vowel ^nn+++??+=vowel
space ^nn++++=space
of ^in++++=of
a ^at++++=a
woman ^nn++++=woman
born ^vwbn+++xvbn+=born
in ^in++++=in
1957 ^cd+date+++=1957,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
back ^jjb+atrb+++=back
vowels ^nns++++=vowels
exhibit ^vb++++=exhibit
a ^at++++=a
large ^jj+atrb+++=large
degree ^nn++++=degree
of ^in++++=of
fronting ^nn++++=fronting.
. ^zz++++=EXTRAWORD
With ^in++++=With
regard ^nn++++=regard
to ^in++++=to
social ^jj+atrb+++=social
class ^nn++++=class,
, ^zz++++=EXTRAWORD
Bvf ^np+++??+=BVF
is ^vbz+bez+aux++=is
led ^vpsv++by+xvbnx+=led
by ^in++++=by
high ^jj++++=high-status
- ^zz++++=EXTRAWORD
status ^nn++++=EXTRAWORD
women ^nns++++=women
and ^cc++++=and
younger ^jjr+atrb+++=younger
speakers ^nns+nom+++=speakers
in ^in++++=in
South ^np+pl+++=South
Carolina ^np+++??+=Carolina
( ^zz++++=(
Baranowski ^np++++=Baranowski
2008 ^cd++++=2008
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
urban ^jj++++=urban
working ^jj+++xvbg+=working-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
speakers ^nns+nom+++=speakers
in ^in++++=in
Alabama ^np+++??+=Alabama
( ^zz++++=(
Feagin ^np++++=Feagin
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
Phonological ^np+++??+=Phonological
context ^nn++++=context
is ^vbz+bez+vrb++=is
also ^rb++++=also
relevant ^jj+pred+++=relevant
for ^in++++=for
Southern ^np++++=Southern
Bvf ^np+++??+=BVF:
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
rare ^jj+pred+++=rare
before ^cs+sub+++=before
hiatuses ^vbz+++??+=hiatuses
( ^zz++++=(
going ^vbg+++xvbg+=going
, ^zz++++=,
do ^vb+do+vrb++=do
it ^pp3+it+++=it
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nasals ^nn++++=nasals
( ^zz++++=(
Thomas ^np++++=Thomas
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
Surveys ^nns++++=Surveys
of ^in++++=of
Sae ^np+++??+=SAE
from ^in++++=from
the ^ati++++=the
Linguistic ^jj+atrb+++=Linguistic
Atlas ^nn++++=Atlas
Project ^nn++++=Project
( ^zz++++=(
Kurath ^np++++=Kurath
& ^zz++++=&
Mcdavid ^np+++??+=McDavid
1961 ^cd+date+++=1961
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
Telsur ^np+++??+=Telsur
project ^nn++++=project
( ^zz++++=(
Labov ^np++++=Labov,
, ^zz++++=EXTRAWORD
Ash ^nn++++=Ash
& ^zz++++=&
Boberg ^np+++??+=Boberg
2006 ^cd++++=2006
) ^zz++++=)
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
fronting ^vbg+++xvbg+=fronting
of ^in++++=of
goose ^nn++++=goose
is ^vbz+bez+vrb++=is
greater ^jjr+pred+++=greater
after ^in++++=after
coronal ^jj+atrb+++=coronal
consonants ^nns+nom+++=consonants.
. ^zz++++=EXTRAWORD
A ^at++++=A
phonetic ^jj+atrb+++=phonetic
split ^nn+++xvbn+=split
is ^vbz+bez+aux++=is
found ^vpsv++agls+xvbnx+=found
for ^in++++=for
both ^abx++++=both
goose ^nn++++=goose
and ^cc++++=and
goat ^nn++++=goat
in ^in++++=in
Kansas ^np++++=Kansas
City ^nn++++=City
( ^zz++++=(
Strelluf ^np++++=Strelluf
2018 ^cd++++=2018
) ^zz++++=)
and ^cc++++=and
Manchester ^np+nom+++=Manchester,
, ^zz++++=EXTRAWORD
England ^np++++=England
( ^zz++++=(
Baranowski ^np++++=Baranowski
2017 ^cd++++=2017
) ^zz++++=)
where ^wrb+who+++=where
postcoronal ^jj+atrb+++=postcoronal
tokens ^nns++++=tokens
shift ^nn++++=shift
at ^rb++++=at
different ^jj+atrb+++=different
rates ^nns++++=rates
and ^cc++++=and
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
different ^jj+atrb+++=different
social ^jj+atrb+++=social
factors ^nns++++=factors
from ^in++++=from
other ^ap++++=other
allophones ^nns++++=allophones
of ^in++++=of
these ^dt+dem+++=these
vowels ^nns++++=vowels.
. ^zz++++=EXTRAWORD
