The ^ati++++=The
possibility ^nn++++=possibility
of ^in++++=of
reversal ^nn+++??+=reversal
through ^in++++=through
L2 ^np+++??+=L2
transfer ^nn++++=transfer
points ^nns++++=points
to ^in++++=to
the ^ati++++=the
final ^jj+atrb+++=final
explanation ^nn++++=explanation
of ^in++++=of
merger ^nn++++=merger
reversal ^nn+++??+=reversal
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
reversal ^nn+++??+=reversal
occurs ^vbz++++=occurs
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
contact ^vb++++=contact
with ^in++++=with
other ^ap++++=other
varieties ^nns++++=varieties
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
language ^nn++++=language.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
social ^jj+pred+++=social
and ^cc+phrs+++=and
linguistic ^jj+atrb+++=linguistic
reasons ^nns++++=reasons
for ^in++++=for
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
A ^at++++=A
socially ^rb++++=socially
motivated ^vbd+++xvbn+=motivated
reason ^nn++++=reason
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
contact ^nn++++=contact
with ^in++++=with
an ^at++++=an
unmerged ^nn+++??+=unmerged
variety ^nn++++=variety
may ^md+pos+++=may
lead ^vb++++=lead
to ^in++++=to
negative ^jj+atrb+++=negative
evaluation ^nn++++=evaluation
of ^in++++=of
the ^ati++++=the
merged ^jj+atrb++xvbn+=merged
variety ^nn++++=variety.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
Such ^abl++++=Such
negative ^jj+atrb+++=negative
evaluations ^nns+++??+=evaluations
are ^vb+ber+vrb++=are
especially ^rb++++=especially
well ^rb++++=well
attested ^jj++++=attested
for ^in++++=for
mergers ^nns++++=mergers
of ^in++++=of
historically ^rb++++=historically
pre ^nn+++??+=pre-rhotic
- ^zz++++=EXTRAWORD
rhotic ^nn+++??+=EXTRAWORD
vowels ^nns++++=vowels
across ^in+pl+++=across
English ^jj+atrb+++=English
varieties ^nns++++=varieties,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
whether ^cs+who+++=whether
the ^ati++++=the
variety ^nn++++=variety
is ^vbz+bez+vrb++=is
rhotic ^nn+++??+=rhotic
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
day ^nn++++=day.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
attestations ^nns+++??+=attestations
of ^in++++=of
negative ^jj+atrb+++=negative
evaluation ^nn++++=evaluation
of ^in++++=of
a ^at++++=a
merger ^nn++++=merger
of ^in++++=of
the ^ati++++=the
near ^jj+atrb+++=near
and ^cc+phrs+++=and
square ^jj+atrb+++=square
vowels ^nns++++=vowels
in ^in++++=in
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
English ^jj++++=English
( ^zz++++=(
Warren ^np++++=Warren
& ^zz++++=&
Hay ^nn++++=Hay
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
perception ^nn++++=perception
task ^nn++++=task,
, ^zz++++=EXTRAWORD
Watson ^np++++=Watson
and ^cc++++=and
Clark ^np++++=Clark
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
speakers ^nns++++=speakers
from ^in++++=from
the ^ati++++=the
North ^nr+pl+++=North
West ^np+pl+++=West
of ^in++++=of
England ^np++++=England
who ^whp+rel+subj++=who
merge ^vb++++=merge
the ^ati++++=the
nurse ^nn++++=nurse
and ^cc++++=and
square ^jj+atrb+++=square
vowels ^nns++++=vowels
are ^vb+ber+aux++=are
evaluated ^vpsv++agls+xvbnx+=evaluated
as ^in++++=as
of ^in++++=of
a ^at++++=a
lower ^jjr+atrb+++=lower
status ^nn++++=status
than ^in++++=than
speakers ^nns++++=speakers
who ^whp+rel+subj++=who
do ^vb+do+vrb++=do
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
