At ^rb++++=At
first ^rb++++=first
glance ^nn++++=glance,
, ^zz++++=EXTRAWORD
Table ^nn++++=Table
7 ^zz++++=7
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
confirm ^vbi+vpub+++=confirm
our ^pp$+pp1+++=our
conclusions ^nns++++=conclusions
about ^in++++=about
the ^ati++++=the
regional ^jj+atrb+++=regional
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
political ^jj+atrb+++=political
discourse ^nn++++=discourse
in ^in++++=in
apic ^nn+++??+=apic
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
global ^jj+atrb+++=global
scope ^nn++++=scope
of ^in++++=of
the ^ati++++=the
gkis ^nns+++??+=gkis
. ^zz++++=.
The ^ati++++=The
rich ^jj+atrb+++=rich
variety ^nn++++=variety
of ^in++++=of
adjectives ^nns++++=adjectives
for ^in++++=for
nationality ^nn++++=nationality
reveals ^vbz+vprv+++=reveals
that ^tht+vcmp+++=that
the ^ati++++=the
corpus ^nn++++=corpus
is ^vbz+bez+vrb++=is
interested ^jj+pred+++=interested
in ^in++++=in
the ^ati++++=the
differences ^nns++++=differences
that ^tht+rel+obj++=that
characterise ^nn+++??+=characterise
women ^nns++++=women
of ^in++++=of
different ^jj+atrb+++=different
nationalities ^nns++++=nationalities.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
look ^vb++++=look
at ^rb++++=at
the ^ati++++=the
semantic ^jj+atrb+++=semantic
prosody ^nn++++=prosody
of ^in++++=of
these ^dt+dem+++=these
collocates ^nns+++??+=collocates
we ^pp1a+pp1+++=we
can ^md+pos+++=can
infer ^vb++++=infer
that ^cs+sub+++=that
other ^ap++++=other
factors ^nns++++=factors
may ^md+pos+++=may
motivate ^vb+++??+=motivate
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
certain ^jj+atrb+++=certain
collocates ^nns+++??+=collocates.
. ^zz++++=EXTRAWORD
13 ^cd++++=13
Collocates ^np+++??+=Collocates
such ^abl++++=such
as ^ql++++=as
Muslim ^jj+atrb+++=Muslim
woman ^nn++++=woman
* ^zz++++=*,
, ^zz++++=EXTRAWORD
activist ^nn+++??+=activist
woman ^nn++++=woman
* ^zz++++=*,
, ^zz++++=EXTRAWORD
democratic ^jj+atrb+++=democratic
woman ^nn++++=woman
* ^zz++++=*
and ^cc++++=and
Arab ^jj+atrb+++=Arab
woman ^nn++++=woman
* ^zz++++=*
are ^vb+ber+vrb++=are
not ^xnot++not++=not
statistically ^rb++++=statistically
significant ^jj++++=significant.
. ^zz++++=EXTRAWORD
14 ^cd++++=14
These ^dt+dem+++=These
observations ^nns++++=observations
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
representation ^nn++++=representation
of ^in++++=of
women ^nns++++=women
as ^in++++=as
Muslim ^jj++++=Muslim
or ^cc++++=or
as ^in++++=as
Arab ^jj++++=Arab,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
central ^jj+atrb+++=central
theme ^nn++++=theme
in ^in++++=in
the ^ati++++=the
liberal ^jj++++=liberal-minded
- ^zz++++=EXTRAWORD
minded ^jj+atrb++xvbn+=EXTRAWORD
political ^jj+atrb+++=political
discourse ^nn++++=discourse
in ^in++++=in
the ^ati++++=the
region ^nn++++=region.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
Saudi ^np+++??+=Saudi
women* ^nn+++??+=women*
, ^zz++++=,
Palestinian ^jj+atrb+++=Palestinian
women* ^nn+++??+=women*
, ^zz++++=,
Tunisian ^jj+atrb+++=Tunisian
women* ^nn+++??+=women*
, ^zz++++=,
Iranian ^np+++??+=Iranian
women* ^nn+++??+=women*
, ^zz++++=,
Kurdish ^np+++??+=Kurdish
women* ^nn+++??+=women*
and ^cc++++=and
Yemeni ^jj+atrb+++=Yemeni
women* ^nn+++??+=women*
are ^vb+ber+aux++=are
collocates ^vbz+++??+=collocates
whose ^whp+who+++=whose
co ^nn++++=co-occurrence
- ^zz++++=EXTRAWORD
occurrence ^nn++++=EXTRAWORD
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
explained ^vpsv++agls+xvbnx+=explained
as ^ql++++=as
random ^rb++++=random.
. ^zz++++=EXTRAWORD
Representing ^vbg+++xvbg+=Representing
these ^dt+dem+++=these
women ^nns++++=women
as ^ql++++=as
belonging ^jj+++xvbg+=belonging
to ^in++++=to
these ^dt+dem+++=these
particular ^jj+atrb+++=particular
nationalities ^nns++++=nationalities
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
in ^in++++=in
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
an ^at++++=an
important ^jj+atrb+++=important
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
political ^jj+atrb+++=political
representation ^nn++++=representation
of ^in++++=of
the ^ati++++=the
region ^nn++++=region.
. ^zz++++=EXTRAWORD
