There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
layer ^nn++++=layer
of ^in++++=of
complexity ^nn+nom+++=complexity
here ^rn+pl+++=here
as ^in++++=as
the ^ati++++=the
pronoun ^nn++++=pronoun
actually ^rb+amp+++=actually
refers ^vbz++++=refers
to ^in++++=to
a ^at++++=a
character ^nn+nom+++=character
in ^in++++=in
the ^ati++++=the
film ^nn++++=film
Shortbus ^np+++??+=Shortbus
named ^vbd+++xvbn+=named
Justin ^np+++??+=Justin
Bond ^np++++=Bond
, ^zz++++=,
not ^xnot++not++=not
the ^ati++++=the
real ^jj++++=real-life
- ^zz++++=EXTRAWORD
life ^nn++++=EXTRAWORD
Justin ^np+++??+=Justin
Bond ^np++++=Bond
who ^whp+rel+subj++=who
portrays ^vbz++++=portrays
said ^vbd+vpub++xvbn+=said
character ^nn+nom+++=character;
; ^zz++++=EXTRAWORD
nevertheless ^rb+cnj+++=nevertheless
the ^ati++++=the
pronoun ^nn++++=pronoun
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
an ^at++++=an
individual ^nn+nom+++=individual
as ^in++++=as
opposed ^in"++++=opposed
to ^in++++=to
a ^at++++=a
generic ^jj++++=generic
referent ^jj++++=referent.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
acceptability ^nn+nom+++=acceptability
of ^in++++=of
using ^xvbg+++xvbg+=using
s ^zz++++=s/he
to ^to++++=to
refer ^vbi++++=refer
to ^in++++=to
someone ^pn++++=someone
who ^whp+who+++=who
is ^vbz+bez+aux++=is
transgender ^jjr+pred+++=transgender
is ^vbz+bez+vrb++=is
highly ^rb+amp+++=highly
questionable ^jj+pred+++=questionable,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
further ^jjb+atrb+++=further
investigation ^nn+nom+++=investigation
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
v ^zz++++=v
is ^vbz+bez+vrb++=is
Bond ^np++++=Bond
s ^zz++++=s
preferred ^vbd+++xvbn+=preferred
pronoun ^nn++++=pronoun
( ^zz++++=(
Steel ^np++++=Steel
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
close ^jj+atrb+++=close
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
antecedents ^nns++++=antecedents
of ^in++++=of
woman ^nn++++=woman-first
- ^zz++++=EXTRAWORD
first ^od++++=EXTRAWORD
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
no ^at++++=no
strong ^jj+atrb+++=strong
preference ^nn+nom+++=preference
for ^in++++=for
( ^zz++++=(feminine)
feminine ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
gender ^nn++++=gender-stereotyped
- ^zz++++=EXTRAWORD
stereotyped ^jj+atrb+++=EXTRAWORD
antecedents ^nns++++=antecedents.
. ^zz++++=EXTRAWORD
