This ^dt+dem+++=This
paper ^nn++++=paper
presents ^vbz++++=presents
an ^at++++=an
investigation ^nn++++=investigation
of ^in++++=of
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
Heine ^np+++??+=Heine
s ^zz++++=s
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
mechanisms ^nns++++=mechanisms
of ^in++++=of
grammaticalization ^nn+++??+=grammaticalization
erosion ^nn++++=erosion
( ^zz++++=(phonetic
phonetic ^jj+atrb+++=EXTRAWORD
reduction ^nn++++=reduction),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
decategorialization ^nn+++??+=decategorialization
( ^zz++++=(loss
loss ^nn++++=EXTRAWORD
of ^in++++=of
morpho ^nn+++??+=morpho-syntactic
- ^zz++++=EXTRAWORD
syntactic ^jj+atrb+++=EXTRAWORD
properties ^nns++++=properties),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
desemanticization ^nn+++??+=desemanticization
( ^zz++++=(semantic
semantic ^jj+atrb+++=EXTRAWORD
bleaching ^nn++++=bleaching)
) ^zz++++=EXTRAWORD
and ^cc++++=and
extension ^nn++++=extension
( ^zz++++=(context
context ^nn++++=EXTRAWORD
expansion ^nn++++=expansion)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
evident ^jj+pred+++=evident
in ^in++++=in
the ^ati++++=the
variation ^nn++++=variation
of ^in++++=of
negative ^jj+atrb+++=negative
question ^nn++++=question
tags ^nns++++=tags
in ^in++++=in
three ^cd++++=three
varieties ^nns++++=varieties
of ^in++++=of
British ^jj++++=British
English ^jj++++=English
spoken ^jj+++xvbn+=spoken
in ^in++++=in
Glasgow ^np++++=Glasgow,
, ^zz++++=EXTRAWORD
Tyneside ^np++++=Tyneside,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Salford ^np+++??+=Salford.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
considers ^vbz+vprv+++=considers
the ^ati++++=the
variation ^nn++++=variation
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
three ^cd++++=three
types ^nns++++=types
of ^in++++=of
variant ^jj++++=variant
full ^jj++++=full
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
isn ^nn+++??+=isn
t ^zz++++=t
it ^pp3+it+++=it
) ^zz++++=),
, ^zz++++=EXTRAWORD
reduced ^xvbn+++xvbn+=reduced
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
int ^nn+++??+=int
it ^pp3+it+++=it
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
coalesced ^vprf+++xvbn+=coalesced
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
innit ^nn+++??+=innit
) ^zz++++=)
which ^whp+who+++=which
each ^dt++++=each
represent ^vb++++=represent
a ^at++++=a
stage ^nn++++=stage
in ^in++++=in
the ^ati++++=the
erosion ^nn++++=erosion
process ^nn++++=process.
. ^zz++++=EXTRAWORD
Quantitative ^jj+atrb+++=Quantitative
variationist ^nn+++??+=variationist
analysis ^nn++++=analysis
of ^in++++=of
informal ^jj+atrb+++=informal
conversational ^jj+atrb+++=conversational
data ^nns++++=data
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
erosion ^nn++++=erosion
of ^in++++=of
negative ^jj+atrb+++=negative
tags ^nns++++=tags
occurs ^vbz++++=occurs
to ^in++++=to
different ^jj+atrb+++=different
degrees ^nns++++=degrees
in ^in++++=in
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
locality ^nn++++=locality
with ^in++++=with
the ^ati++++=the
least ^rbt++++=least
tag ^nn++++=tag
erosion ^nn++++=erosion
Tyneside ^np++++=Tyneside
displays ^nns++++=displays
particularly ^rb++++=particularly
strong ^jj+atrb+++=strong
social ^jj+atrb+++=social
stratification ^nn++++=stratification
in ^in++++=in
the ^ati++++=the
variation ^nn++++=variation
that ^tht+rel+subj++=that
suggests ^vbz+vpub+++=suggests
a ^at++++=a
change ^nn++++=change
in ^in++++=in
progress ^nn++++=progress
led ^vwbn+++xvbn+=led
by ^in++++=by
younger ^jjr+atrb+++=younger
men ^nns++++=men.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
little ^ap++++=little
to ^in++++=to
no ^ati++neg++=no
evidence ^nn++++=evidence
of ^in++++=of
decategorialization ^nn+++??+=decategorialization
in ^in++++=in
the ^ati++++=the
negative ^jj+atrb+++=negative
tags ^nns++++=tags,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
does ^vbz+doz+vrb++=does
variation ^nn++++=variation
in ^in++++=in
tag ^nn++++=tag
meaning ^xvbg+++xvbg+=meaning
correlate ^vb++++=correlate
with ^in++++=with
phonetic ^jj+atrb+++=phonetic
form ^nn++++=form
in ^in++++=in
a ^at++++=a
consistent ^jj+atrb+++=consistent
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
therefore ^rb+cnj+++=therefore
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
erosion ^nn++++=erosion
and ^cc++++=and
desemanticization ^nn+++??+=desemanticization/extension
do ^vb+do+aux++=do
not ^xnot++not++=not
occur ^vb++++=occur
in ^in++++=in
lockstep ^nn+++??+=lockstep
as ^ql++++=as
these ^dt+dem+++=these
constructions ^nns++++=constructions
grammaticalize ^nn+++??+=grammaticalize,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
decategorialization ^nn+++??+=decategorialization
occurs ^vbz++++=occurs
at ^in++++=at
a ^at++++=a
later ^rbr+tm+++=later
stage ^nn++++=stage
in ^in++++=in
the ^ati++++=the
change ^nn++++=change.
. ^zz++++=EXTRAWORD
