However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
several ^ap++++=several
additional ^jj+atrb+++=additional
semantic ^jj+atrb+++=semantic
areas ^nns++++=areas
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
key ^jjb+pred+++=key
in ^in++++=in
Corpus ^nn++++=Corpus
1 ^zz++++=1
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
Be06 ^np+++??+=BE06
but ^cc++++=but
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
key ^jjb+atrb+++=key
areas ^nns++++=areas
in ^in++++=in
Corpus ^nn++++=Corpus
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
categories ^nns++++=categories
include ^vb++++=include
violent ^jj++++=violent/angry;
sad ^jj++++=sad;
; ^zz++++=EXTRAWORD
smoking ^vbg+++xvbg+=smoking
and ^cc++++=and
non ^&fw++++=non-medical
- ^zz++++=EXTRAWORD
medical ^jj+atrb+++=EXTRAWORD
drugs ^nns++++=drugs;
; ^zz++++=EXTRAWORD
damaging ^jj+++xvbg+=damaging
and ^cc+phrs+++=and
destroying ^jj+++xvbg+=destroying;
; ^zz++++=EXTRAWORD
crime ^nn++++=crime.
. ^zz++++=EXTRAWORD
E ^zz++++=E
xample ^nn+++??+=xample
concordance ^nn+nom+++=concordance
lines ^nns++++=lines
for ^in++++=for
two ^cd++++=two
semantic ^jj+atrb+++=semantic
areas ^nns++++=areas
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
7 ^zz++++=7
, ^zz++++=,
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
8 ^zz++++=8
. ^zz++++=.
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(542KB)
542kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
7 ^zz++++=7
. ^zz++++=.
Example ^nn++++=Example
concordance ^nn+nom+++=concordance
lines ^nns++++=lines
for ^in++++=for
semantic ^jj+atrb+++=semantic
area ^nn++++=area:
: ^zz++++=EXTRAWORD
E3violent ^np+++??+=E3violent/angry
. ^zz++++=.
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(552KB)
552kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
8 ^zz++++=8
. ^zz++++=.
Example ^nn++++=Example
concordance ^nn+nom+++=concordance
lines ^nns++++=lines
for ^in++++=for
semantic ^jj+atrb+++=semantic
area ^nn++++=area:
: ^zz++++=EXTRAWORD
F3 ^np+++??+=F3
Smoking ^jj++++=smoking
And ^cc++++=and
Non ^&fw++++=non-medical
 ^zz++++=EXTRAWORD
Medical ^jj+atrb+++=EXTRAWORD
Drugs ^nns++++=drugs:
 ^zz++++=EXTRAWORD
Bad ^jj++++=bad
 ^zz++++=.
