Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
L+h* ^np+++??+=L+H*
pitch ^nn++++=pitch
accent ^nn++++=accent
is ^vbz+bez+vrb++=is
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
the ^ati++++=the
police ^nns++++=police
topic ^nn++++=topic
than ^in++++=than
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
topics ^nns++++=topics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
the ^ati++++=the
case ^nn++++=case
for ^in++++=for
broad ^jj+atrb+++=broad
focus ^nn++++=focus
intervals ^nns+nom+++=intervals.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
peak ^nn++++=peak
delay ^nn++++=delay
intervals ^nns+nom+++=intervals
for ^in++++=for
L+h*s ^np+++??+=L+H*s
are ^vb+ber+vrb++=are
also ^rb++++=also
shorter ^jjr+pred+++=shorter
in ^in++++=in
police ^nns++++=police
topic ^nn++++=topic
than ^in++++=than
the ^ati++++=the
other ^ap++++=other
topics ^nns++++=topics.
. ^zz++++=EXTRAWORD
Together ^nn+nom+++=Together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
findings ^nns++++=findings
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
in ^in++++=in
the ^ati++++=the
police ^nns++++=police
topic ^nn++++=topic,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
Bwi ^np+++??+=BWI
speakers ^nns+nom+++=speakers
are ^vb+ber+aux++=are
employing ^vbg+++xvbgx+=employing
a ^at++++=a
more ^rbr++++=more
Muse ^nn++++=MUSE-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
pattern ^nn++++=pattern
of ^in++++=of
intonation ^nn+nom+++=intonation,
, ^zz++++=EXTRAWORD
a ^at++++=a
pattern ^nn++++=pattern
I ^pp1a+pp1+++=I
interpret ^vb++++=interpret
as ^ql++++=as
being ^jj+++xvbg+=being
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
law ^nn++++=law
enforcement ^nn+nom+++=enforcement
referee ^nn++++=referee
triggering ^vwbg+++xvbg+=triggering
a ^at++++=a
stylistic ^jj+atrb+++=stylistic
response ^nn++++=response
away ^in+pl+++=away
from ^in"++++=from
patterns ^nns++++=patterns
associated ^vwbn+++xvbn+=associated
with ^in++++=with
aal ^np++++=AAL.
. ^zz++++=EXTRAWORD
