This ^dt+dem+++=This
paper ^nn++++=paper
examines ^vbz++++=examines
constructions ^nns++++=constructions
formed ^vwbn+++xvbn+=formed
by ^in++++=by
the ^ati++++=the
verb ^nn++++=verb
need ^vb++++=need
taking ^vbg+++xvbg+=taking
a ^at++++=a
passivized ^nn+++??+=passivized
complement ^nn++++=complement.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
previous ^jj+atrb+++=previous
dialectological ^nn+++??+=dialectological,
, ^zz++++=EXTRAWORD
sociolinguistic ^nn+++??+=sociolinguistic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
micro ^nn+++??+=micro-syntactic
- ^zz++++=EXTRAWORD
syntactic ^jj+atrb+++=EXTRAWORD
analyses ^nns++++=analyses
have ^vb+hv+aux++=have
focused ^vprf+++xvbnx+=focused
primarily ^rb+down+++=primarily
on ^in++++=on
the ^ati++++=the
past ^nn++++=past-participle
- ^zz++++=EXTRAWORD
participle ^nn++++=EXTRAWORD
complement ^nn++++=complement
( ^zz++++=(
need ^nn++++=need
+ ^zz++++=+ED)
ed ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
regional ^jj+atrb+++=regional
syntactic ^jj+atrb+++=syntactic
variable ^nn++++=variable,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
expands ^vbz++++=expands
the ^ati++++=the
purview ^nn+++??+=purview
of ^in++++=of
need ^nn++++=need
- ^zz++++=-passives
passives ^nns+++??+=EXTRAWORD
to ^to++++=to
examine ^vbi++++=examine
gerund ^nn++++=gerund-participle
- ^zz++++=EXTRAWORD
participle ^nn++++=EXTRAWORD
( ^zz++++=(
need ^nn++++=need
+ ^zz++++=+ING)
ing ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
infinitival ^nn+++??+=infinitival
( ^zz++++=(
need ^nn++++=need
+ ^zz++++=+TO)
to ^to++++=EXTRAWORD
