At ^rb++++=At
the ^ati++++=the
most ^ql+emph+++=most
local ^jj++++=local,
, ^zz++++=EXTRAWORD
construction ^nn+nom+++=construction-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
level ^nn++++=level,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
paper ^nn++++=paper
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
intensificatory ^nn++++=intensificatory
tautology ^nn++++=tautology
is ^vbz+bez+vrb++=is
a ^at++++=a
side ^nn++++=side-effect
- ^zz++++=EXTRAWORD
effect ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
general ^jj+atrb+++=general
functional ^jj+atrb+++=functional
expansion ^nn++++=expansion
of ^in++++=of
the ^ati++++=the
premodifying ^jj+++xvbg+=premodifying
Np ^np+++??+=NP
slot ^nn++++=slot
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^rb++++=in
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
scopal ^jj+atrb+++=scopal
modification ^nn+nom+++=modification.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analyses ^nns++++=analyses
also ^rb++++=also
show ^vb+vprv+tht0++=show
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
a ^at++++=a
minor ^jj+atrb+++=minor
strategy ^nn++++=strategy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
overall ^jjb++++=overall
( ^zz++++=(relative)
relative ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
frequency ^nn++++=frequency
of ^in++++=of
tautological ^jj+atrb+++=tautological
intensification ^nn+nom+++=intensification
increases ^nns++++=increases
in ^in++++=in
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
English ^nn++++=English,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
in ^in++++=in
Pde ^np+++??+=PDE
when ^wrb+who+++=when
the ^ati++++=the
construction ^nn+nom+++=construction
expands ^vbz++++=expands
its ^pp$+it+++=its
functional ^jj+atrb+++=functional
range ^nn++++=range
( ^zz++++=(emphasizer
emphasizer ^jjr+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
intensifier ^jjr+atrb+++=intensifier
functions ^nns+nom+++=functions
are ^vb+ber+vrb++=are
attested ^jj+pred+++=attested
by ^in++++=by
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
their ^pp$+pp3+++=their
original ^jj+atrb+++=original
noun ^nn++++=noun
modifier ^nn+nom+++=modifier
senses ^nns++++=senses)
) ^zz++++=EXTRAWORD
and ^cc++++=and
pragmatic ^jj+atrb+++=pragmatic
distribution ^nn+nom+++=distribution
( ^zz++++=(the
the ^ati++++=EXTRAWORD
Pde ^np+++??+=PDE
association ^nn+nom+++=association
of ^in++++=of
size ^nn++++=size
- ^zz++++=-adjective
adjective ^nn++++=EXTRAWORD
clusters ^nns+nom+++=clusters
with ^in++++=with
informal ^jj+atrb+++=informal,
, ^zz++++=EXTRAWORD
spoken ^jj+atrb++xvbn+=spoken
environments ^nns+nom+++=environments;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
the ^ati++++=the
comments ^nns+nom+++=comments
in ^in++++=in
section ^nn+nom+++=section
4.3 ^cd++++=4.3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
