There ^ex+pex+++=There
are ^vb+ber+vrb++=are
some ^dti++++=some
attested ^jj+atrb+++=attested
merger ^nn++++=merger
reversals ^nns+nom+++=reversals,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
phones ^nns++++=phones
in ^in++++=in
question ^nn+nom+++=question
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
truly ^rb++splt++=truly
have ^vbi+vbi+aux++=have
been ^vprf+ben+aux+xvbn+=been
merged ^vpsv++agls+xvbnx+=merged.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
could ^md+pos+++=could
mean ^vb++++=mean
that ^tht+vcmp+++=that
these ^dt+dem+++=these
instances ^nns+nom+++=instances
are ^vb+ber+vrb++=are
still ^rb++++=still
near ^in+pl+++=near
mergers ^nns+nom+++=mergers
and ^cc++++=and
that ^tht+vcmp+++=that
researchers ^nns+nom+++=researchers
have ^vb+hv+aux++=have
simply ^rb++++=simply
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
distinguishing ^jj+atrb++xvbg+=distinguishing
phonetic ^jj+atrb+++=phonetic
cue ^nn++++=cue.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
could ^md+pos+++=could
also ^rb++++=also
mean ^vb++++=mean
that ^tht+vcmp+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
indeed ^rb++++=indeed
a ^at++++=a
complete ^jj+atrb+++=complete
merger ^nn++++=merger,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
some ^dti++++=some
non ^&fw++++=non-phonological
- ^zz++++=EXTRAWORD
phonological ^jj+atrb+++=EXTRAWORD
factor ^nn++++=factor
which ^whp+rel+obj++=which
speakers ^nns+nom+++=speakers
rely ^vb++++=rely
on ^in++++=on
as ^ql++++=as
a ^at++++=a
cue ^nn++++=cue
to ^to++++=to
determine ^vbi++++=determine
which ^whp+who+++=which
lexical ^jj+atrb+++=lexical
items ^nns++++=items
fall ^nn++++=fall
into ^in++++=into
which ^whp+rel+pied++=which
class ^nn++++=class.
. ^zz++++=EXTRAWORD
One ^pn++++=One
such ^abl++++=such
cue ^nn++++=cue
may ^md+pos+++=may
be ^vb+be+vrb++=be
orthography ^nn++++=orthography.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
phones ^vb++++=phones
that ^tht+vcmp+subj++=that
merged ^vbd+++xvbn+=merged
in ^in++++=in
production ^nn+nom+++=production
and ^cc++++=and
perception ^nn+nom+++=perception
historically ^rb++++=historically
have ^vb+hv+vrb++=have
different ^jj+atrb+++=different
spellings ^nns+nom+++=spellings,
, ^zz++++=EXTRAWORD
literate ^jj+atrb+++=literate
speakers ^nns+nom+++=speakers
could ^md+pos+++=could
perhaps ^rb++splt++=perhaps
rely ^vb++++=rely
on ^in++++=on
this ^dt+dem+++=this
difference ^nn+nom+++=difference
to ^to++++=to
separate ^nn+nom+++=separate
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Russian ^jj+atrb+++=Russian
example ^nn++++=example
described ^vwbn+++xvbn+=described
by ^in++++=by
Kochetov ^np+++??+=Kochetov
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
separation ^nn+nom+++=separation
of ^in++++=of
into ^in++++=into
and ^cc+cls+++=and
while ^cs+sub+++=while
enabled ^vpsv++by+xvbn+=enabled
by ^in++++=by
the ^ati++++=the
length ^nn++++=length
distinction ^nn+nom+++=distinction,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
eased ^vpsv++by+xvbnx+=eased
by ^in++++=by
corresponding ^nn++++=corresponding
to ^in++++=to
< ^zz++++=<
> ^zz++++=>
and ^cc++++=and
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
< ^zz++++=<
> ^zz++++=>.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
could ^md+pos+++=could
imagine ^vb+vprv+++=imagine
that ^tht+vcmp+++=that
a ^at++++=a
clear ^jj+atrb+++=clear
correspondence ^nn+nom+++=correspondence
such ^abl++++=such
as ^ql++++=as
this ^dt+pdem+++=this
could ^md+pos+++=could
enable ^vb++++=enable
literate ^jj+atrb+++=literate
speakers ^nns+nom+++=speakers
to ^to++++=to
learn ^vbi+vprv+++=learn
to ^to+vcmp+++=to
separate ^nn+nom+++=separate
phones ^nns++++=phones
even ^rb++++=even
in ^in++++=in
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
a ^at++++=a
phonological ^jj+atrb+++=phonological
cue ^nn++++=cue.
. ^zz++++=EXTRAWORD
