Our ^pp$+pp1+++=Our
dataset ^nn+++??+=dataset
was ^vbd+bedz+aux++=was
subjected ^vpsv++agls+xvbnx+=subjected
to ^in++++=to
statistical ^jj+atrb+++=statistical
modeling ^nn+nom+++=modeling
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
test ^vb++++=test
whether ^cs+who+++=whether
vowel ^jj+atrb++??+=vowel
realizations ^nns+nom+++=realizations
changed ^vbd+++xvbn+=changed
significantly ^rb++++=significantly
across ^in+pl+++=across
generations ^nns+nom+++=generations,
, ^zz++++=EXTRAWORD
genders ^nns+nom+++=genders,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
allophonic ^jj+atrb+++=allophonic
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
the ^ati++++=the
speakers ^nns+nom+++=speakers
in ^in++++=in
Dass ^&fw++++=DASS
represent ^vb++++=represent
a ^at++++=a
stratified ^jj+atrb+++=stratified
but ^cc+phrs+++=but
random ^jj+atrb+++=random
sample ^nn++++=sample
of ^in++++=of
Us ^pp1o+pp1+++=US
Southerners ^nns+nom++??+=Southerners,
, ^zz++++=EXTRAWORD
a ^at++++=a
mixed ^jj+++xvbn+=mixed-effects
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
approach ^nn++++=approach
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
argue ^vbi+vpub+++=argue
that ^tht+vcmp+++=that
any ^dti++++=any
findings ^nns++++=findings
could ^md+pos+++=could
generalize ^vb++++=generalize
beyond ^in++++=beyond
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
In ^to++++=In
order ^vb++++=order
to ^to+vcmp+++=to
model ^vb++++=model
formant ^nn+nom+++=formant
values ^nns++++=values
as ^ql++++=as
trajectories ^nns++++=trajectories,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
curves ^nns++++=curves
unfolding ^vwbg+++xvbg+=unfolding
in ^in++++=in
time ^nn++++=time,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
adopt ^vb++++=adopt
Gamms ^np+++??+=GAMMs
( ^zz++++=(
Wood ^np++++=Wood
2017a ^cd++++=2017a
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
type ^nn++++=type
of ^in++++=of
model ^nn++++=model
is ^vbz+bez+vrb++=is
useful ^jj+pred+++=useful
for ^in++++=for
trajectory ^nn++++=trajectory
data ^nns++++=data
as ^ql++++=as
it ^pp3+it+++=it
can ^md+pos+++=can
account ^vb++++=account
for ^in+ppvb+++=for
vowel ^nn+++??+=vowel-inherent
- ^zz++++=EXTRAWORD
inherent ^jj+atrb+++=EXTRAWORD
formant ^nn+nom+++=formant
dynamics ^nn++++=dynamics
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nonlinear ^nn+++??+=nonlinear
curves ^nns++++=curves),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
simultaneously ^rb+tm+++=simultaneously
modeling ^nn+nom+++=modeling
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
demographic ^jj+atrb+++=demographic
factors ^nns++++=factors
like ^in++++=like
generation ^nn+nom+++=generation
and ^cc++++=and
gender ^nn++++=gender
and ^cc++++=and
their ^pp$+pp3+++=their
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
position ^nn+nom+++=position
and ^cc++++=and
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
trajectory ^nn++++=trajectory.
. ^zz++++=EXTRAWORD
A ^at++++=A
schematic ^nn++++=schematic
of ^in++++=of
the ^ati++++=the
R ^zz++++=R
code ^nn++++=code
for ^in++++=for
models ^nns++++=models
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbnx+=provided,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
interpreted ^vbd+++xvbn+=interpreted,
, ^zz++++=EXTRAWORD
in ^in++++=in
Figure ^nn++++=Figure
3 ^zz++++=3
. ^zz++++=.
This ^dt+dem+++=This
code ^nn++++=code
corresponds ^vbz++++=corresponds
to ^in++++=to
full ^jj+atrb+++=full
models ^nns++++=models
discussed ^vwbn+++xvbn+=discussed
in ^in++++=in
the ^ati++++=the
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Figure ^nn++++=Figure
3 ^zz++++=3
. ^zz++++=.
Model ^nn++++=Model
Specification ^nn+nom+++=Specification
in ^in++++=in
R ^zz++++=R
( ^zz++++=(Left),
left ^vpsv++agls+xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
interpretation ^nn+nom+++=Interpretation
of ^in++++=of
code ^nn++++=Code
( ^zz++++=(Right)
right ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
