With ^in++++=With
the ^ati++++=the
rise ^nn++++=rise
in ^in++++=in
prominence ^nn+nom+++=prominence
of ^in++++=of
the ^ati++++=the
Black ^jj+atrb+++=Black
Lives ^nns++++=Lives
Matter ^nn++++=Matter
movement ^nn+nom+++=movement
and ^cc++++=and
increasing ^jj+atrb++xvbg+=increasing
awareness ^nns+nom+++=awareness
of ^in++++=of
racial ^jj+atrb+++=racial
disparities ^nns+nom+++=disparities
in ^in++++=in
treatment ^nn+nom+++=treatment
by ^in++++=by
official ^jj+atrb+++=official
and ^cc+phrs+++=and
proxy ^jj+atrb++??+=proxy
law ^nn++++=law
enforcement ^nn+nom+++=enforcement
structures ^nns++++=structures,
, ^zz++++=EXTRAWORD
linguists ^nns+nom+++=linguists
have ^vb+hv+aux++=have
begun ^vprf+++xvbnx+=begun
to ^to++++=to
address ^nns+nom+++=address
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
linguistic ^jj+atrb+++=linguistic
profiling ^nn+nom+++=profiling
and ^cc++++=and
stereotyping ^nvbg+++xvbg+=stereotyping
and ^cc++++=and
related ^jj+atrb++xvbn+=related
power ^nn++++=power
relationships ^nns+nom+++=relationships
in ^in++++=in
these ^dt+dem+++=these
types ^nns++++=types
of ^in++++=of
interactions ^nns+nom+++=interactions.
. ^zz++++=EXTRAWORD
In ^in++++=In
their ^pp$+pp3+++=their
influential ^jj++++=influential
2016 ^cd++++=2016
study ^nn++++=study,
, ^zz++++=EXTRAWORD
John ^np++++=John
Rickford ^np+++??+=Rickford
and ^cc++++=and
Sharese ^np+nom++??+=Sharese
King ^nn++++=King
provide ^vb+vsua+++=provide
a ^at++++=a
vivid ^jj+atrb+++=vivid
example ^nn++++=example
of ^in++++=of
this ^dt+dem+++=this
in ^in++++=in
their ^pp$+pp3+++=their
discussion ^nn++++=discussion
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial
of ^in++++=of
George ^np++++=George
Zimmerman ^np+nom++??+=Zimmerman,
, ^zz++++=EXTRAWORD
a ^at++++=a
white ^jj+atrb+++=white
Neighborhood ^np+nom++??+=Neighborhood
Watch ^nn++++=Watch
person ^nn++++=person,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
murder ^nn++++=murder
of ^in++++=of
Trayvon ^np+++??+=Trayvon
Martin ^np++++=Martin,
, ^zz++++=EXTRAWORD
a ^at++++=a
Black ^jj+atrb+++=Black
Florida ^np++++=Florida
teen ^jjb++++=teen.
. ^zz++++=EXTRAWORD
Zimmerman ^np+nom++??+=Zimmerman
pursued ^vbd+++xvbn+=pursued
Martin ^np++++=Martin,
, ^zz++++=EXTRAWORD
stating ^vbg+vpub++xvbg+=stating
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
perceived ^vbd+vprv++xvbnx+=perceived
Martin ^np++++=Martin
as ^in++++=as
a ^at++++=a
threat ^nn++++=threat,
, ^zz++++=EXTRAWORD
eventually ^rb+tm+++=eventually
fatally ^rb++++=fatally
shooting ^nvbg+++xvbg+=shooting
him ^pp3o+pp3+++=him
( ^zz++++=(
Rickford ^np++++=Rickford
& ^zz++++=&
King ^npt++++=King
2016 ^cd++++=2016
: ^zz++++=:949).
949 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
moment ^nn++++=moment
of ^in++++=of
his ^pp$+pp3+++=his
murder ^nn++++=murder,
, ^zz++++=EXTRAWORD
Martin ^np++++=Martin
was ^vbd+bedz+aux++=was
talking ^vbg+++xvbgx+=talking
on ^in++++=on
his ^pp$+pp3+++=his
phone ^nn++++=phone
with ^in++++=with
his ^pp$+pp3+++=his
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
Rachel ^np++++=Rachel
Jeantel ^np+++??+=Jeantel.
. ^zz++++=EXTRAWORD
Jeantel ^np+++??+=Jeantel
thus ^rb+cnj+++=thus
became ^vbd+++xvbn+=became
a ^at++++=a
key ^jjb+atrb+++=key
witness ^nns+nom+++=witness
in ^in++++=in
the ^ati++++=the
murder ^nn++++=murder
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
subjected ^xvbn+++xvbn+=subjected
to ^in++++=to
hours ^nns++++=hours
of ^in++++=of
questioning ^nn++++=questioning
about ^in++++=about
the ^ati++++=the
death ^nn++++=death
of ^in++++=of
her ^pp$+pp3+++=her
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
Rickford ^np+++??+=Rickford
and ^cc++++=and
King ^npt++++=King
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
because ^cs+cos+++=because
of ^in"++++=of
