There ^ex+pex+++=There
are ^vb+ber+vrb++=are
currently ^rb++++=currently
six ^cd++++=six
L1 ^np+++??+=L1
Korean ^jj+atrb+++=Korean
L2 ^np+++??+=L2
English ^jj+atrb+++=English
learner ^nn++++=learner
corpora ^vb+++??+=corpora
listed ^vbd+++xvbn+=listed
in ^in++++=in
the ^ati++++=the
Learner ^nn++++=Learner
Corpora ^np+++??+=Corpora
Around ^in++++=Around
the ^ati++++=the
World ^nn++++=World
webpage ^vb+++??+=webpage
provided ^vpsv++by+xvbn+=provided
by ^in++++=by
the ^ati++++=the
Centre ^nn++++=Centre
for ^in++++=for
English ^jj+atrb+++=English
Corpus ^nn++++=Corpus
Linguistics ^nn++++=Linguistics
of ^in++++=of
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
Louvain ^np+++??+=Louvain.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
These ^dt+dem+++=These
corpora ^nn+++??+=corpora
include ^vb++++=include:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Snu ^np+++??+=SNU
Korean ^jj++++=Korean-speaking
- ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=EXTRAWORD
English ^jj+atrb+++=English
Learner ^nn++++=Learner
Corpus ^nn++++=Corpus
( ^zz++++=(
skelc ^nn+++??+=skelc
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
Yonsei ^np+++??+=Yonsei
English ^jj+atrb+++=English
Learner ^nn++++=Learner
Corpus ^nn++++=Corpus
( ^zz++++=(
yelc ^nn+++??+=yelc
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
Gachon ^np+++??+=Gachon
Learner ^nn++++=Learner
Corpus ^nn++++=Corpus
( ^zz++++=(
glc ^nn+++??+=glc
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
Neungyule ^np+++??+=Neungyule
Interlanguage ^np+++??+=Interlanguage
Corpus ^nn++++=Corpus
of ^in++++=of
Korean ^jj+atrb+++=Korean
Learners ^nns++++=Learners
of ^in++++=of
English ^jj++++=English
( ^zz++++=(
nickle ^nn+++??+=nickle
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
efl ^nn+++??+=efl
Teacher ^nn++++=Teacher
Corpus ^nn++++=Corpus
( ^zz++++=(
etc ^rb++++=etc
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
Korean ^jj+atrb+++=Korean
English ^nn++++=English
Learners ^nns++++=Learners
Spoken ^vbd+++xvbn+=Spoken
Corpus ^nn++++=Corpus
( ^zz++++=(
kelsc ^nn+++??+=kelsc
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
these ^dt+dem+++=these
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
another ^dt++++=another
learner ^nn++++=learner
corpus ^nn++++=corpus
will ^md+prd+++=will
be ^vb+be+aux++=be
introduced ^vpsv++agls+xvbnx+=introduced:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Ets ^np+++??+=ETS
Corpus ^nn++++=Corpus
of ^in++++=of
Non ^&fw++++=Non-native
- ^zz++++=EXTRAWORD
native ^jj++++=EXTRAWORD
Written ^jj+++xvbn+=Written
English ^jj++++=English
( ^zz++++=(also
also ^rb++++=EXTRAWORD
known ^vbn+vprv++xvbn+=known
as ^ql++++=as
the ^ati++++=the
Toefl11 ^np+++??+=TOEFL11
Corpus ^nn++++=Corpus).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
provides ^vbz+vsua+++=provides
a ^at++++=a
list ^nn++++=list
of ^in++++=of
l1 ^np++++=L1
korean ^jj+atrb+++=Korean
l2 ^np++++=L2
english ^jj+atrb+++=English
learner ^nn++++=learner
corpora ^nn++++=corpora.
. ^zz++++=EXTRAWORD
