As ^in++++=As
discussed ^nn++++=discussed
in ^in++++=in
section ^nn+nom+++=section
2.2 ^cd++++=2.2
, ^zz++++=,
potential ^jj++++=potential
outcomes ^vbz+++??+=outcomes
related ^vbd+++xvbn+=related
to ^in++++=to
merger ^nn++++=merger
reversal ^jj+atrb+++=reversal
may ^md+pos+++=may
include ^vb++++=include
frequency ^nn++++=frequency-driven
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
separation ^nn+nom+++=separation
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Nycz ^np+++??+=Nycz
2013 ^cd++++=2013
) ^zz++++=)
or ^cc++++=or
orthographically ^rb++++=orthographically
guided ^jj+atrb++xvbn+=guided
separation ^nn+nom+++=separation
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Kochetov ^np+++??+=Kochetov
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Tokens ^nns++++=Tokens
were ^vbd+bed+aux++=were
additionally ^rb++splt++=additionally
coded ^vpsv++agls+xvbnx+=coded
to ^in++++=to
test ^nn++++=test
for ^in++++=for
these ^dt+dem+++=these
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Frequency ^nn++++=Frequency
was ^vbd+bedz+aux++=was
coded ^vpsv++agls+xvbnx+=coded
using ^jj+atrb++xvbg+=using
data ^nns++++=data
from ^in++++=from
Subtlex ^np+++??+=SUBTLEX-US
- ^zz++++=EXTRAWORD
us ^pp1o+pp1+++=EXTRAWORD
( ^zz++++=(
Brysbaert ^np++++=Brysbaert
& ^zz++++=&
New ^jj++++=New
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
corpus ^nn++++=corpus
of ^in++++=of
subtitles ^nns+++??+=subtitles
from ^in++++=from
American ^jj+atrb+++=American
Tv ^nn++++=TV
and ^cc++++=and
film ^nn++++=film
designed ^vbd+++xvbn+=designed
for ^in++++=for
obtaining ^xvbg+++xvbg+=obtaining
naturalistic ^jj+atrb+++=naturalistic
word ^nn++++=word
frequencies ^nns++++=frequencies.
. ^zz++++=EXTRAWORD
Frequencies ^nns++++=Frequencies
were ^vbd+bed+vrb++=were
Zipf ^np+++??+=Zipf-scaled
- ^zz++++=EXTRAWORD
scaled ^vprf+++xvbn+=EXTRAWORD
by ^in++++=by
taking ^xvbg+++xvbg+=taking
the ^ati++++=the
base ^nn++++=base-10
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
logarithm ^nn++++=logarithm
of ^in++++=of
the ^ati++++=the
word ^nn++++=word
s ^zz++++=s
frequency ^nn++++=frequency
per ^in++++=per
billion ^cd++++=billion
words ^nns++++=words.
. ^zz++++=EXTRAWORD
For ^in++++=For
both ^abx++++=both
the ^ati++++=the
start ^nn++++=start
and ^cc++++=and
north ^np+pl+++=north
vowels ^nns++++=vowels,
, ^zz++++=EXTRAWORD
spelling ^nn+nom+++=spelling
was ^vbd+bedz+aux++=was
coded ^vpsv++agls+xvbnx+=coded
as ^in++++=as
< ^zz++++=<ar>
ar ^nn++++=EXTRAWORD
> ^zz++++=EXTRAWORD
or ^cc++++=or
< ^zz++++=<or>.
or ^cc++++=EXTRAWORD
> ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
7 ^zz++++=7
