This ^dt+dem+++=This
article ^nn++++=article
examines ^vbz++++=examines
the ^ati++++=the
historical ^jj+atrb+++=historical
development ^nn+nom+++=development
of ^in++++=of
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL
construction ^nn+nom+++=construction,
, ^zz++++=EXTRAWORD
as ^in++++=as
exemplified ^nn++++=exemplified
by ^in++++=by
Jane ^np++++=Jane
came ^vbd+++xvbn+=came
whistling ^jj++++=whistling
down ^in++++=down
the ^ati++++=the
street ^nn++++=street
or ^cc++++=or
She ^pp3a+pp3+++=She
went ^vbd+++xvbnx+=went
walking ^vbg+++xvbg+=walking
up ^rp++++=up
the ^ati++++=the
field ^nn++++=field
path ^nn++++=path,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
an ^at++++=an
intransitive ^jj+atrb+++=intransitive
motion ^nn++++=motion
verb ^nn++++=verb
is ^vbz+bez+aux++=is
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
a ^at++++=a
present ^jj+atrb+++=present
participle ^nn++++=participle
and ^cc++++=and
an ^at++++=an
oblique ^jj+atrb+++=oblique
complement ^nn+nom+++=complement.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
looks ^nns++++=looks
at ^rb++++=at
the ^ati++++=the
precursors ^nns++++=precursors
of ^in++++=of
the ^ati++++=the
construction ^nn+nom+++=construction
since ^cs+sub+++=since
Old ^jj+atrb+++=Old
English ^nn++++=English
and ^cc++++=and
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
the ^ati++++=the
sharp ^nn++++=sharp
rise ^vb++++=rise
in ^in++++=in
productivity ^nn+nom+++=productivity
of ^in++++=of
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL
construction ^nn+nom+++=construction,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
from ^in++++=from
the ^ati++++=the
second ^od++++=second
half ^nn++++=half
of ^in++++=of
the ^ati++++=the
nineteenth ^od++++=nineteenth
century ^nn++++=century,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
interrelated ^jj+pred+++=interrelated
with ^in++++=with
changes ^nns++++=changes
affecting ^vwbg+++xvbg+=affecting
English ^jj+atrb+++=English
motion ^nn++++=motion
vocabulary ^nn+nom+++=vocabulary
in ^in++++=in
Early ^jj++++=Early
and ^cc+phrs+++=and
Late ^jj+atrb+++=Late
Modern ^jj+atrb+++=Modern
English ^nn++++=English
and ^cc++++=and
also ^rb++++=also
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
frequency ^nn++++=frequency
of ^in++++=of
the ^ati++++=the
be ^vb+be+vrb++=be
progressive ^jj+pred+++=progressive
over ^in++++=over
the ^ati++++=the
same ^ap++++=same
period ^nn++++=period.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
twentieth ^od++++=twentieth
century ^nn++++=century,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL
construction ^nn+nom+++=construction
had ^vbd+hvd+aux++=had
settled ^vprf+++xvbnx+=settled
into ^in++++=into
its ^pp$+it+++=its
modern ^jj+atrb+++=modern
form ^nn++++=form,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
a ^at++++=a
deictic ^jj++++=deictic-directional
- ^zz++++=EXTRAWORD
directional ^jj+atrb+++=EXTRAWORD
construction ^nn+nom+++=construction
with ^in++++=with
either ^dtx++++=either
come ^vb++++=come
or ^cc+phrs+++=or
go ^vb++++=go
in ^in++++=in
the ^ati++++=the
V ^zz++++=V
slot ^nn++++=slot.
. ^zz++++=EXTRAWORD
The ^ati++++=The
article ^nn++++=article
also ^rb++++=also
considers ^nns+nom+++=considers
indices ^nns++++=indices
of ^in++++=of
the ^ati++++=the
advancing ^jj+atrb++xvbg+=advancing
grammaticalization ^nn+nom+++=grammaticalization
of ^in++++=of
the ^ati++++=the
construction ^nn+nom+++=construction.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
concludes ^vbz+vprv+++=concludes
by ^in++++=by
discussing ^xvbg+++xvbg+=discussing
whether ^cs+who+++=whether
its ^pp$+it+++=its
morphosyntactic ^nn++++=morphosyntactic
and ^cc++++=and
semantic ^jj+atrb+++=semantic
properties ^nns++++=properties
support ^nn++++=support
considering ^vwbg+++xvbg+=considering
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
serial ^jj+atrb+++=serial
verb ^nn++++=verb
construction ^nn+nom+++=construction,
, ^zz++++=EXTRAWORD
a ^at++++=a
hypothesis ^nn++++=hypothesis
briefly ^rb++++=briefly
raised ^vpsv++agls+xvbn+=raised
in ^in++++=in
work ^nn++++=work
by ^in++++=by
goldberg ^np++++=Goldberg
( ^zz++++=(2006:52).
2006:52 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
