This ^dt+dem+++=This
paper ^nn++++=paper
adopts ^nns+++??+=adopts
a ^at++++=a
corpus ^nn++++=corpus-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
approach ^nn++++=approach
to ^to++++=to
explore ^vbi++++=explore
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
above ^in+pl+++=above-mentioned
- ^zz++++=EXTRAWORD
mentioned ^vbd+vpub++xvbn+=EXTRAWORD
peripheral ^jj+atrb+++=peripheral
adjective ^nn++++=adjective
intensifying ^vwbg+++xvbg+=intensifying
options ^nns+nom+++=options;
; ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
Huddleston ^np+++??+=Huddleston
and ^cc++++=and
Pullum ^np+++??+=Pullum
( ^zz++++=(2002
2002 ^cd++++=EXTRAWORD
: ^zz++++=:561)
561 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
label ^nn++++=label
intensificatory ^nn++++=intensificatory
tautology ^nn++++=tautology
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
big ^jj+atrb+++=big
huge ^jj+atrb+++=huge
house ^nn++++=house,
, ^zz++++=EXTRAWORD
tiny ^jj+atrb+++=tiny
little ^jj+atrb+++=little
bird ^nn++++=bird
) ^zz++++=).
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
aim ^nn++++=aim
is ^vbz+bez+vrb++=is
twofold ^jj+pred+++=twofold:
: ^zz++++=EXTRAWORD
to ^in++++=to
chart ^nn++++=chart
the ^ati++++=the
diachronic ^jj+atrb+++=diachronic
development ^nn+nom+++=development
of ^in++++=of
tautological ^jj+atrb+++=tautological
intensification ^nn+nom+++=intensification
in ^in++++=in
English ^nn++++=English
and ^cc++++=and
to ^to++++=to
contribute ^vbi++++=contribute
to ^in++++=to
a ^at++++=a
wider ^jjr++++=wider
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
collocation ^nn+nom+++=collocation
in ^in++++=in
processes ^nns+nom+++=processes
of ^in++++=of
intensifier ^jjr++++=intensifier-formation.
- ^zz++++=EXTRAWORD
formation. ^nn++++=EXTRAWORD
