Data ^nns++++=Data
extraction ^nn++++=extraction
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
six ^cd++++=six
shell ^nn++++=shell
nouns ^nns++++=nouns
( ^zz++++=(
fact ^nn++++=fact
, ^zz++++=,
problem ^nn++++=problem
, ^zz++++=,
thing ^nn++++=thing
, ^zz++++=,
truth ^nn++++=truth
, ^zz++++=,
trouble ^nn++++=trouble
, ^zz++++=,
and ^cc+cls+++=and
word ^nn++++=word
) ^zz++++=)
that ^dt+pdem+++=that
were ^vbd+bed+vrb++=were
attested ^jj+pred+++=attested
with ^in++++=with
a ^at++++=a
text ^nn++++=text
frequency ^nn++++=frequency
of ^in++++=of
at ^in++++=at
least ^ql++++=least
ten ^cd++++=ten
instances ^nns++++=instances
in ^in++++=in
the ^ati++++=the
press ^nn++++=press
section ^nn++++=section
of ^in++++=of
Coca ^np+++??+=COCA
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Hundt ^np+++??+=Hundt
& ^zz++++=&
Oppliger ^np+++??+=Oppliger
2022 ^cd++++=2022
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
retrieval ^nn+++??+=retrieval
algorithm ^nn+++??+=algorithm
made ^vbd+++xvbn+=made
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
shell ^nn++++=shell
noun ^nn++++=noun
directly ^rb++++=directly
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
the ^ati++++=the
copula ^nn+++??+=copula
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
tense ^jj++++=tense.
. ^zz++++=EXTRAWORD
The ^ati++++=The
resulting ^jj+atrb++xvbg+=resulting
concordance ^nn++++=concordance
files ^nns++++=files
were ^vbd+bed+vrb++=were
randomized ^nn+++??+=randomized
and ^cc++++=and
manually ^rb++++=manually
post ^nn++++=post-edited
- ^zz++++=EXTRAWORD
edited ^vpsv++agls+xvbn+=EXTRAWORD
to ^in++++=to
exclude ^vb++++=exclude
false ^jj+atrb+++=false
positives ^nns++++=positives.
. ^zz++++=EXTRAWORD
