More ^rbr++++=More
than ^in++++=than
the ^ati++++=the
two ^cd++++=two
other ^ap++++=other
amplifiers ^nns+nom+++=amplifiers,
, ^zz++++=EXTRAWORD
too ^ql++++=too
also ^rb++++=also
patterns ^nns++++=patterns
with ^in++++=with
adjectives ^nns++++=adjectives
denoting ^vwbg+++xvbg+=denoting
Speed ^nn++++=Speed
( ^zz++++=(
quick ^jj++++=quick
, ^zz++++=,
rapid ^jj++++=rapid
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+aux++=is
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
passages ^nns+nom+++=passages
describing ^vwbg+++xvbg+=describing
symptoms ^nns++++=symptoms
( ^zz++++=(as
as ^in++++=EXTRAWORD
in ^in"++++=in
19 ^cd++++=19
and ^cc++++=and
20 ^cd++++=20).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
13 ^cd++++=13
