To ^to++++=To
investigate ^vbi++++=investigate
the ^ati++++=the
usage ^nn++++=usage
patterns ^nns++++=patterns
of ^in++++=of
little ^nn++++=little
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
speakers ^nns++++=speakers
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
courtroom ^nn++++=courtroom,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
social ^jj+atrb+++=social
class ^nn++++=class,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
advantage ^nn++++=advantage
of ^in++++=of
the ^ati++++=the
coding ^jj+++xvbg+=coding
of ^in++++=of
these ^dt+dem+++=these
socio ^nn+++??+=socio-pragmatic
- ^zz++++=EXTRAWORD
pragmatic ^jj+atrb+++=EXTRAWORD
parameters ^nns++++=parameters
in ^in++++=in
the ^ati++++=the
Obc ^np+++??+=OBC.
. ^zz++++=EXTRAWORD
As ^ql++++=As
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
our ^pp$+pp1+++=our
aim ^vb++++=aim
to ^to+vcmp+++=to
assess ^vbi++++=assess
the ^ati++++=the
variation ^nn++++=variation
across ^in+pl+++=across
time ^nn++++=time
and ^cc++++=and
as ^in++++=as
a ^at++++=a
function ^nn++++=function
of ^in++++=of
the ^ati++++=the
socio ^nn+++??+=socio-pragmatic
- ^zz++++=EXTRAWORD
pragmatic ^jj+atrb+++=EXTRAWORD
parameters ^nns++++=parameters,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
applied ^vprf+++xvbnx+=applied
a ^at++++=a
multiple ^jj+atrb+++=multiple
regression ^nn++++=regression
model ^nn++++=model
to ^in++++=to
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
specifically ^rb++++=specifically
a ^at++++=a
negative ^jj+atrb+++=negative
binomial ^nn+++??+=binomial
regression ^nn++++=regression
model ^nn++++=model
( ^zz++++=(
Hilbe ^np++++=Hilbe
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
incorporates ^vbz++++=incorporates
simultaneously ^rb+tm+++=simultaneously
the ^ati++++=the
four ^cd++++=four
parameters ^nns++++=parameters,
, ^zz++++=EXTRAWORD
also ^rb++++=also
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
predictors ^nns++++=predictors
time ^nn++++=time,
, ^zz++++=EXTRAWORD
role ^nn++++=role,
, ^zz++++=EXTRAWORD
class ^nn++++=class,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gender ^nn++++=gender
allowing ^vwbg+++xvbg+=allowing
us ^pp1o+pp1+++=us
to ^to++++=to
estimate ^vbi++++=estimate
the ^ati++++=the
unique ^jj+atrb+++=unique
contribution ^nn++++=contribution
of ^in++++=of
each ^dt++++=each
predictor ^nn++++=predictor
while ^cs+sub+++=while
holding ^vbg+vprv++xvbg+=holding
the ^ati++++=the
other ^ap++++=other
predictors ^nns++++=predictors
constant ^nn++++=constant.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
enables ^vbz++++=enables
us ^pp1o+pp1+++=us
to ^to++++=to
attribute ^vbi++++=attribute
differences ^nns++++=differences
in ^in++++=in
isolated ^xvbn+++xvbn+=isolated
comparisons ^nns++++=comparisons
more ^rbr++++=more
reliably ^rb+cnj+++=reliably,
, ^zz++++=EXTRAWORD
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
between ^in++++=between
roles ^nns++++=roles,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
roles ^nns++++=roles
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
not ^xnot++not++=not
to ^in++++=to
the ^ati++++=the
share ^nn++++=share
of ^in++++=of
variation ^nn++++=variation
attributable ^jj++++=attributable
to ^in++++=to
speakers ^nns++++=speakers
social ^jj+atrb+++=social
class ^nn++++=class
and ^cc++++=and
gender ^nn++++=gender.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
R ^zz++++=R
Studio ^np++++=Studio
( ^zz++++=(
R ^zz++++=R
Core ^nn++++=Core
Team ^nn++++=Team
2018 ^cd++++=2018
) ^zz++++=)
and ^cc++++=and
applied ^xvbn+++xvbn+=applied
Bayesian ^np+++??+=Bayesian
inference ^nn++++=inference
using ^vwbg+++xvbg+=using
Stan ^np++++=Stan
( ^zz++++=(
Carpenter ^np++++=Carpenter
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=)
via ^in++++=via
the ^ati++++=the
brms ^nns+++??+=brms
package ^nn++++=package
( ^zz++++=(
B ^zz++++=B
rkner ^nn+++??+=rkner
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
figures ^nns++++=figures
and ^cc++++=and
tables ^nns++++=tables
present ^jj+atrb+++=present
frequencies ^nns++++=frequencies
normalized ^nn++++=normalized
per ^nnu++++=per
100,000 ^cd++++=100,000
words ^nns++++=words
unless ^cs+cnd+++=unless
otherwise ^rb+cnj+++=otherwise
indicated ^vpsv++agls+xvbn+=indicated.
. ^zz++++=EXTRAWORD
