To ^to++++=To
investigate ^nn+nom+++=investigate
the ^ati++++=the
usage ^nn++++=usage
patterns ^nns++++=patterns
of ^in++++=of
little ^nn++++=little
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
speakers ^nns+nom+++=speakers
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
courtroom ^nn++++=courtroom,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
social ^jj+atrb+++=social
class ^nn++++=class,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
advantage ^nn+nom+++=advantage
of ^in++++=of
the ^ati++++=the
coding ^jj+++xvbg+=coding
of ^in++++=of
these ^dt+dem+++=these
socio ^nn+++??+=socio-pragmatic
- ^zz++++=EXTRAWORD
pragmatic ^jj+atrb+++=EXTRAWORD
parameters ^nns+nom+++=parameters
in ^in++++=in
the ^ati++++=the
Obc ^np+++??+=OBC.
. ^zz++++=EXTRAWORD
As ^ql++++=As
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
our ^pp$+pp1+++=our
aim ^vb++++=aim
to ^to+vcmp+++=to
assess ^vbi++++=assess
the ^ati++++=the
variation ^nn+nom+++=variation
across ^in+pl+++=across
time ^nn++++=time
and ^cc++++=and
as ^in++++=as
a ^at++++=a
function ^nn+nom+++=function
of ^in++++=of
the ^ati++++=the
socio ^nn+++??+=socio-pragmatic
- ^zz++++=EXTRAWORD
pragmatic ^jj+atrb+++=EXTRAWORD
parameters ^nns+nom+++=parameters,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
applied ^vprf+++xvbnx+=applied
a ^at++++=a
multiple ^jj+atrb+++=multiple
regression ^nn++++=regression
model ^nn++++=model
to ^in++++=to
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
specifically ^rb++++=specifically
a ^at++++=a
negative ^jj+atrb+++=negative
binomial ^jj+atrb+++=binomial
regression ^nn++++=regression
model ^nn++++=model
( ^zz++++=(
Hilbe ^np++++=Hilbe
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
incorporates ^nns+nom+++=incorporates
simultaneously ^rb+tm+++=simultaneously
the ^ati++++=the
four ^cd++++=four
parameters ^nns+nom+++=parameters,
, ^zz++++=EXTRAWORD
also ^rb++++=also
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
