As ^in++++=As
the ^ati++++=the
research ^nn++++=research
questions ^nns+nom+++=questions
suggest ^vb+vpub+++=suggest,
, ^zz++++=EXTRAWORD
certain ^jj+atrb+++=certain
semantic ^jj+atrb+++=semantic
properties ^nns++++=properties
of ^in++++=of
postposed ^jj+atrb++xvbn+=postposed
adjectives ^nns++++=adjectives
will ^md+prd+++=will
be ^vb+be+aux++=be
discussed ^vpsv++agls+xvbnx+=discussed.
. ^zz++++=EXTRAWORD
To ^to++++=To
describe ^vbi++++=describe
these ^dt+dem+++=these
particular ^jj+atrb+++=particular
properties ^nns++++=properties,
, ^zz++++=EXTRAWORD
Fischer ^np+++??+=Fischer
( ^zz++++=(2000
2000 ^cd++++=EXTRAWORD
, ^zz++++=,
2001 ^cd++++=2001
) ^zz++++=)
simply ^rb++++=simply
uses ^vbz++++=uses
the ^ati++++=the
terms ^nns++++=terms
incidental ^jj++++=incidental
and ^cc+phrs+++=and
inherent ^jj++++=inherent,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Haumann ^np+++??+=Haumann
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggests ^vbz+vpub+++=suggests
the ^ati++++=the
labels ^nns++++=labels
stage ^nn++++=stage-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
and ^cc++++=and
individual ^jj++++=individual-level.
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Example ^nn++++=Example
( ^zz++++=(12)
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
illustrates ^nns+nom+++=illustrates
an ^at++++=an
incidental ^jj+atrb+++=incidental/stage-level
adjective ^nn++++=adjective,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
one ^cd1++++=one
referring ^vbg+++xvbg+=referring
to ^in++++=to
a ^at++++=a
temporary ^jj+atrb+++=temporary
state ^nn++++=state
rather ^rb++++=rather
than ^in++++=than
an ^at++++=an
enduring ^jj+atrb++xvbg+=enduring
property ^nn++++=property,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
( ^zz++++=(13)
13 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
illustrates ^nns+nom+++=illustrates
an ^at++++=an
inherent ^jj+atrb+++=inherent/individual-level
adjective ^nn++++=adjective,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
one ^cd1++++=one
describing ^vbg+++xvbg+=describing
a ^at++++=a
permanent ^jj+atrb+++=permanent
quality ^nn+nom+++=quality
of ^in++++=of
the ^ati++++=the
head ^jjb+atrb+++=head
noun ^nn++++=noun.
. ^zz++++=EXTRAWORD
