This ^dt+dem+++=This
impression ^nn++++=impression
is ^vbz+bez+aux++=is
strengthened ^vpsv++by+xvbnx+=strengthened
by ^in++++=by
examining ^xvbg+++xvbg+=examining
word ^nn++++=word
frequencies ^nns++++=frequencies
and ^cc++++=and
comparing ^jj+++xvbg+=comparing
them ^pp3o+pp3+++=them
with ^in++++=with
another ^dt++++=another
English ^jj++++=English-language
- ^zz++++=EXTRAWORD
language ^nn++++=EXTRAWORD
Internet ^np+++??+=Internet
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ententen13 ^nn+++??+=enTenTen13
Internet ^np+++??+=Internet
corpus ^nn++++=corpus
compiled ^vwbn+++xvbn+=compiled
by ^in++++=by
Sketch ^nn++++=Sketch
Engine ^nn++++=Engine,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
serves ^vbz++++=serves
as ^in++++=as
the ^ati++++=the
English ^jj+atrb+++=English
reference ^nn++++=reference
corpus ^nn++++=corpus
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Jakub ^np+++??+=Jakub
ek ^nn+++??+=ek
et ^&fw++++=et
al ^&fw++++=al
. ^zz++++=.,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
a ^at++++=a
snapshot ^nn+++??+=snapshot
of ^in++++=of
the ^ati++++=the
English ^jj++++=English-language
- ^zz++++=EXTRAWORD
language ^nn++++=EXTRAWORD
Internet ^np+++??+=Internet
in ^in++++=in
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
ententen13 ^nn+++??+=enTenTen13
is ^vbz+bez+vrb++=is
a ^at++++=a
large ^jj+atrb+++=large
corpus ^nn++++=corpus
that ^tht+rel+subj++=that
represents ^vbz++++=represents
a ^at++++=a
much ^ap++++=much
wider ^jjr++++=wider
slice ^vb++++=slice
of ^in++++=of
English ^jj+atrb+++=English
language ^nn++++=language
usage ^nn++++=usage
on ^in++++=on
the ^ati++++=the
Internet ^np+++??+=Internet
( ^zz++++=(
Baker ^np++++=Baker,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
presents ^vbz++++=presents
the ^ati++++=the
effect ^nn++++=effect-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
metric ^nn+++??+=metric
Log ^&fo++++=Log
Ratio ^nn++++=Ratio
along ^in++++=along
with ^in++++=with
the ^ati++++=the
bic ^nn+++??+=bic
metric ^nn+++??+=metric
for ^in++++=for
statistical ^jj+atrb+++=statistical
significance ^nn++++=significance
for ^in++++=for
high ^jj++++=high-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
words ^nns++++=words
in ^in++++=in
gkis ^nns+++??+=gkis
in ^in++++=in
comparison ^nn++++=comparison
with ^in++++=with
the ^ati++++=the
reference ^nn++++=reference
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
Clearly ^rb+cnj+++=Clearly,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
all ^rb++++=all
of ^in++++=of
the ^ati++++=the
top ^jjb+atrb+++=top
frequency ^nn++++=frequency
words ^nns++++=words
in ^in++++=in
gkis ^nns+++??+=gkis
should ^md+nec+++=should
be ^vb+be+aux++=be
counted ^vpsv++agls+xvbnx+=counted
as ^ql++++=as
keywords ^vbz+++??+=keywords.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Log ^&fo++++=Log
Ratio ^nn++++=Ratio
metrics ^nns+++??+=metrics
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
normalised ^jj+atrb++xvbn+=normalised
word ^nn++++=word-frequencies
- ^zz++++=EXTRAWORD
frequencies ^nns++++=EXTRAWORD
( ^zz++++=(per
per ^nnu++++=EXTRAWORD
million ^cd++++=million
words ^nns++++=words)
) ^zz++++=EXTRAWORD
for ^in++++=for
world ^nn++++=world
, ^zz++++=,
system ^nn++++=system
, ^zz++++=,
process ^nn++++=process
, ^zz++++=,
life ^nn++++=life
and ^cc++++=and
right ^nn++++=right
do ^vb+do+aux++=do
not ^xnot++not++=not
differ ^vb++++=differ
dramatically ^rb++++=dramatically
from ^in++++=from
their ^pp$+pp3+++=their
normalised ^jj+atrb++xvbn+=normalised
frequencies ^nns++++=frequencies
in ^in++++=in
the ^ati++++=the
reference ^nn++++=reference
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
a ^at++++=a
number ^nn++++=number
of ^in++++=of
high ^jj++++=high-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
words ^nns++++=words
in ^in++++=in
gkis ^nns+++??+=gkis
are ^vb+ber+aux++=are
drawn ^vpsv++agls+xvbnx+=drawn
from ^in++++=from
a ^at++++=a
vocabulary ^nn++++=vocabulary
inspired ^vwbn+++xvbn+=inspired
by ^in++++=by
liberal ^jj+atrb+++=liberal
economic ^jj+atrb+++=economic
and ^cc+phrs+++=and
political ^jj+atrb+++=political
concepts ^nns++++=concepts
and ^cc++++=and
terminology ^nn++++=terminology.
. ^zz++++=EXTRAWORD
