To ^to++++=To
investigate ^nn+nom+++=investigate
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
little ^ap++++=little
across ^in+pl+++=across
the ^ati++++=the
groups ^nns++++=groups
of ^in++++=of
speakers ^nns+nom+++=speakers,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
apply ^vb++++=apply
a ^at++++=a
multiple ^jj+atrb+++=multiple
regression ^nn++++=regression
model ^nn++++=model
that ^tht+rel+subj++=that
simultaneously ^rb+tm+++=simultaneously
incorporates ^nns+nom+++=incorporates
all ^rb++++=all
the ^ati++++=the
parameters ^nns+nom+++=parameters
of ^in++++=of
interest ^nn++++=interest
( ^zz++++=(time,
time ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
role ^nn++++=role,
, ^zz++++=EXTRAWORD
class ^nn++++=class,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gender ^nn++++=gender)
) ^zz++++=EXTRAWORD
into ^in++++=into
one ^cd1++++=one
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
14 ^cd++++=14
The ^ati++++=The
analysis ^nn++++=analysis
enables ^vbz++++=enables
us ^pp1o+pp1+++=us
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
unique ^jj+atrb+++=unique
contribution ^nn+nom+++=contribution
of ^in++++=of
each ^dt++++=each
individual ^jj+atrb+++=individual
parameter ^nn+nom+++=parameter
( ^zz++++=(predictor),
predictor ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
holding ^vbg+vprv++xvbg+=holding
the ^ati++++=the
other ^ap++++=other
parameters ^nns+nom+++=parameters
( ^zz++++=(predictors)
predictors ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
constant ^jj++++=constant
( ^zz++++=(as
as ^in++++=EXTRAWORD
advocated ^nn++++=advocated
by ^in++++=by
Jenset ^np+++??+=Jenset
& ^zz++++=&
Mcgillivray ^np+++??+=McGillivray
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
makes ^vbz++++=makes
the ^ati++++=the
result ^nn++++=result
for ^in++++=for
one ^cd1++++=one
predictor ^nn++++=predictor,
, ^zz++++=EXTRAWORD
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
unbiased ^jj++++=unbiased
by ^in++++=by
any ^dti++++=any
share ^nn++++=share
of ^in++++=of
variation ^nn+nom+++=variation
attributable ^jj++++=attributable
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
predictors ^nns++++=predictors,
, ^zz++++=EXTRAWORD
speaker ^npt++++=speaker
role ^nn++++=role
and ^cc++++=and
social ^jj+atrb+++=social
class ^nn++++=class.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
variation ^nn+nom+++=variation
between ^in++++=between
women ^nns++++=women
and ^cc++++=and
men ^nns++++=men
is ^vbz+bez+aux++=is
not ^xnot++not++=not
biased ^vpsv++by+xvbn+=biased
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
women ^nns++++=women
judges ^nns++++=judges
or ^cc++++=or
lawyers ^nns+nom+++=lawyers
at ^in++++=at
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
by ^in++++=by
any ^dti++++=any
other ^ap++++=other
systematic ^jj+atrb+++=systematic
links ^nns++++=links,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
defendants ^nns+nom+++=defendants
more ^rbr++++=more
frequently ^rb++++=frequently
being ^vbg+beg++xvbg+=being
men ^nns++++=men
or ^cc++++=or
judges ^nns++++=judges
and ^cc++++=and
lawyers ^nns+nom+++=lawyers
by ^in++++=by
definition ^nn+nom+++=definition
belonging ^vbg+++xvbg+=belonging
to ^to++++=to
the ^ati++++=the
higher ^jjr+atrb+++=higher
classes ^nns++++=classes.
. ^zz++++=EXTRAWORD
