For ^in++++=For
reasons ^nns++++=reasons
that ^tht+ncmp+obj++=that
fall ^nn++++=fall
beyond ^in++++=beyond
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
the ^ati++++=the
type ^nn++++=type
cuman ^jj+atrb+++=cuman
+ ^zz++++=+
infinitive ^jj++++=infinitive
becomes ^vbz++++=becomes
rarer ^jjr++++=rarer
towards ^in++++=towards
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
Me ^pp1o+pp1+++=ME
and ^cc++++=and
eventually ^rb+tm+++=eventually
disappears ^vbz+seem+++=disappears,
, ^zz++++=EXTRAWORD
the ^ati++++=the
place ^nn++++=place
of ^in++++=of
the ^ati++++=the
infinitive ^nn++++=infinitive
being ^xvbg+++xvbg+=being
taken ^vpsv++by+xvbn+=taken
by ^in++++=by
the ^ati++++=the
present ^jj+atrb+++=present
participle ^nn++++=participle
( ^zz++++=(
Mustanoja ^np++++=Mustanoja
1960 ^cd+date+++=1960
: ^zz++++=:536;
536 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Los ^np+++??+=Los
1999 ^cd+date+++=1999
: ^zz++++=:222-224).
222 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
224 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Med ^np+++??+=MED
s ^zz++++=s
comprehensive ^jj+atrb+++=comprehensive
entry ^nn++++=entry
for ^in++++=for
comen ^nn++++=comen
reflects ^vbz++++=reflects
this ^dt+dem+++=this
development ^nn+nom+++=development
well ^rb++++=well:
: ^zz++++=EXTRAWORD
sense ^nn++++=sense
1c ^cd++++=1c,
, ^zz++++=EXTRAWORD
to ^in++++=to
approach ^nn++++=approach
or ^cc++++=or
come ^vb++++=come
( ^zz++++=(in
in ^in++++=EXTRAWORD
a ^at++++=a
certain ^jj+atrb+++=certain
manner ^nn++++=manner),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
illustrated ^vpsv++agls+xvbnx+=illustrated
with ^in++++=with
twenty ^cd++++=twenty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
different ^jj+atrb+++=different
quotations ^nns+nom+++=quotations.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
seventeen ^cd++++=seventeen
contain ^vb++++=contain
a ^at++++=a
form ^nn++++=form
of ^in++++=of
comen ^vb+++xvbn+=comen
+ ^zz++++=+
present ^vb++++=present
participle ^nn++++=participle
( ^zz++++=(now
now ^rn+tm+++=EXTRAWORD
ending ^nvbg+++xvbg+=ending
in ^in++++=in
ing ^xvbg+++xvbg+=ing
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
( ^zz++++=(30),
30 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
eleven ^cd++++=eleven
contain ^vb++++=contain
a ^at++++=a
form ^nn++++=form
of ^in++++=of
comen ^vb++++=comen
+ ^zz++++=+
infinitive ^jj++++=infinitive.
. ^zz++++=EXTRAWORD
