For ^in++++=For
the ^ati++++=the
thirty ^cd++++=thirty
speakers ^nns+nom+++=speakers
in ^in++++=in
dataset ^nn+++??+=dataset
C ^zz++++=C
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=),
, ^zz++++=EXTRAWORD
an ^at++++=an
auditory ^jj+atrb+++=auditory
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
realization ^nn+nom+++=realization
of ^in++++=of
the ^ati++++=the
variant ^jj++++=variant
( ^zz++++=(if
if ^cs+cnd+++=EXTRAWORD
present ^jj++++=present)
) ^zz++++=EXTRAWORD
in ^in++++=in
all ^abn++++=all
r ^zz++++=r/,
r ^zz++++=r/,
and ^cc++++=and
r ^zz++++=r/
words ^nns++++=words.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
phonetically ^rb++++=phonetically
trained ^jj+atrb++xvbn+=trained
raters ^nn++++=raters
assessed ^vwbn+++xvbn+=assessed
whether ^cs+who+++=whether
was ^vbd+bedz+aux++=was
realized ^vpsv++agls+xvbnx+=realized
as ^ql++++=as
a ^at++++=a
tap ^nn++++=tap/trill
( ^zz++++=([
[ ^zz++++=EXTRAWORD
r] ^nn+++??+=r]),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
approximant ^nn+nom+++=approximant
( ^zz++++=([
[ ^zz++++=EXTRAWORD
V ^zz++++=V
] ^zz++++=]),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
whether ^cs+who+++=whether
no ^at++++=no
constriction ^nn+nom+++=constriction
was ^vbd+bedz+aux++=was
perceived ^vpsv++agls+xvbnx+=perceived
( ^zz++++=(coded
coded ^vbd+++xvbn+=EXTRAWORD
as ^in++++=as
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
three ^cd++++=three
categories ^nns++++=categories
were ^vbd+bed+aux++=were
employed ^vpsv++agls+xvbnx+=employed
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
capture ^vb++++=capture
variation ^nn+nom+++=variation
along ^in++++=along
a ^at++++=a
continuum ^nn++++=continuum
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
the ^ati++++=the
traditional ^jj+atrb+++=traditional
Scottish ^jj+atrb+++=Scottish
tap ^nn++++=tap/trill
realization ^nn+nom+++=realization
via ^in++++=via
the ^ati++++=the
modern ^jj+atrb+++=modern
standard ^nn++++=standard
realization ^nn+nom+++=realization
as ^in++++=as
an ^at++++=an
approximant ^nn+nom+++=approximant
to ^in++++=to
a ^at++++=a
vocalized ^jj+++xvbn+=vocalized,
, ^zz++++=EXTRAWORD
unconstricted ^j+++xvbn+=unconstricted
variant ^jj++++=variant
( ^zz++++=(following
following ^jj+++xvbg+=EXTRAWORD
Sch ^np+++??+=Sch
tzler ^jjr++++=tzler
2013 ^cd++++=2013
, ^zz++++=,
2015 ^cd++++=2015
: ^zz++++=:59).
59 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
in ^in++++=in
working ^xvbg+++xvbg+=working-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
the ^ati++++=the
latter ^ap++++=latter
is ^vbz+bez+aux++=is
interpreted ^vpsv++agls+xvbnx+=interpreted
as ^ql++++=as
possibly ^rb++++=possibly
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
anglicization ^nn+nom+++=anglicization
in ^in++++=in
middle ^jjb++++=middle-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
speech ^nn++++=speech.
. ^zz++++=EXTRAWORD
