As ^in++++=As
seen ^nn++++=seen
in ^in++++=in
( ^zz++++=(1)-(5),
1) ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
item ^nn++++=item
occurs ^vbz++++=occurs
in ^in++++=in
two ^cd++++=two
formal ^jj+atrb+++=formal
realizations ^nns+++??+=realizations,
, ^zz++++=EXTRAWORD
with ^in++++=with
or ^cc++++=or
without ^in++++=without
the ^ati++++=the
indefinite ^jj+atrb+++=indefinite
article ^nn++++=article,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
optional ^nn+++??+=optional
premodification ^nn+++??+=premodification.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
Unlike ^in++++=Unlike
many ^ap++++=many
other ^ap++++=other
intensifiers ^nns+++??+=intensifiers
it ^pp3+it+++=it
freely ^rb++++=freely
allows ^vbz++++=allows
premodification ^nn+++??+=premodification
of ^in++++=of
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
said ^vpsv++agls+xvbnx+=said
to ^to+vcmp+++=to
even ^rb++splt++=even
require ^vbi+vsua+++=require
a ^at++++=a
modifier ^nn++++=modifier
( ^zz++++=(usually
usually ^rb+down+++=EXTRAWORD
very ^ql+amp+++=very
) ^zz++++=)
when ^wrb+who+++=when
in ^in++++=in
clause ^nn++++=clause-final
- ^zz++++=EXTRAWORD
final ^jj+atrb+++=EXTRAWORD
position ^nn++++=position
( ^zz++++=(
Huddleston ^np++++=Huddleston
& ^zz++++=&
Pullum ^np+++??+=Pullum
2002 ^cd++++=2002
: ^zz++++=:723);
723 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
as ^in++++=as
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
shows ^vbz+vprv+++=shows,
, ^zz++++=EXTRAWORD
the ^ati++++=the
modifier ^nn++++=modifier
very ^ql+amp+++=very
is ^vbz+bez+aux++=is
found ^vpsv++agls+xvbnx+=found
also ^rb++++=also
in ^in++++=in
other ^ap++++=other
syntactic ^jj+atrb+++=syntactic
positions ^nns++++=positions.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
leads ^vbz++++=leads
to ^in++++=to
such ^abl++++=such
a ^at++++=a
frequent ^jj+atrb+++=frequent
co ^nn++++=co-occurrence
- ^zz++++=EXTRAWORD
occurrence ^nn++++=EXTRAWORD
of ^in++++=of
little ^jj++++=little
and ^cc++++=and
very ^ql+amp+++=very
that ^cs+sub+++=that
the ^ati++++=the
combination ^nn++++=combination
was ^vbd+bedz+aux++=was
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
How ^wrb+who+++=How
far ^rb+pl+++=far
the ^ati++++=the
forms ^nns++++=forms
and ^cc++++=and
modifications ^nns++++=modifications
clearly ^rb++++=clearly
correlate ^vb++++=correlate
with ^in++++=with
minimizing ^xvbg+++xvbg+=minimizing
and ^cc++++=and
diminishing ^xvbg+++xvbg+=diminishing
uses ^vbz++++=uses
as ^in++++=as
indicated ^nn++++=indicated
in ^in++++=in
the ^ati++++=the
table ^nn++++=table
will ^md+prd+++=will
remain ^vb++++=remain
to ^to++++=to
be ^vbi+vbi+aux++=be
seen ^vpsv++agls+xvbnx+=seen,
