To ^to++++=To
summarize ^vbi++++=summarize
the ^ati++++=the
main ^jjb+atrb+++=main
findings ^nns++++=findings
regarding ^in++++=regarding
vowel ^nn+++??+=vowel
trajectories ^nns+++??+=trajectories:
: ^zz++++=EXTRAWORD
( ^zz++++=(i)
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
F1 ^np+++??+=F1
and ^cc++++=and
F2 ^np+++??+=F2
trajectory ^nn+++??+=trajectory
differences ^nns++++=differences
are ^vb+ber+vrb++=are
generally ^rb+down+++=generally
minimized ^nn+++??+=minimized
before ^cs+sub+++=before
voiced ^vprf+++xvbn+=voiced
velar ^nn+++??+=velar
codas ^nns+++??+=codas
, ^zz++++=,
( ^zz++++=(ii)
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
F1 ^np+++??+=F1
and ^cc++++=and
F2 ^np+++??+=F2
trajectory ^nn+++??+=trajectory
differences ^nns++++=differences
are ^vb+ber+aux++=are
generally ^rb+down+splt++=generally
maximized ^vpsv++agls+xvbnx+=maximized
before ^in++++=before
voiceless ^jj+atrb+++=voiceless
velar ^nn+++??+=velar
( ^zz++++=(iii)
iii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
F2 ^np+++??+=F2
trajectories ^nns+++??+=trajectories
of ^in++++=of
and ^cc++++=and
fully ^rb+amp+++=fully
overlap ^nn++++=overlap
before ^in++++=before
( ^zz++++=(iv)
iv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
F2 ^np+++??+=F2
trajectories ^nns+++??+=trajectories
of ^in++++=of
and ^cc++++=and
fully ^rb+amp+++=fully
overlap ^nn++++=overlap
before ^in++++=before
( ^zz++++=(v)
v ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
F1 ^np+++??+=F1
and ^cc++++=and
F2 ^np+++??+=F2
trajectories ^nns+++??+=trajectories
of ^in+strn+++=of
, ^zz++++=,
show ^vb+vprv+++=show
full ^jj++++=full
or ^cc++++=or
near ^in+pl+++=near-full
- ^zz++++=EXTRAWORD
full ^jj+atrb+++=EXTRAWORD
overlap ^nn++++=overlap
between ^in++++=between
both ^abx++++=both
voiced ^jj+atrb++xvbn+=voiced
velar ^jj+atrb++??+=velar
coda ^nn++++=coda
, ^zz++++=,
contexts ^nns++++=contexts
( ^zz++++=(vi)
vi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
f1 ^np++++=F1
and ^cc++++=and
f2 ^np++++=F2
trajectories ^nns++++=trajectories
of ^in++++=of
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
divergent ^jj++++=divergent
before ^in++++=before
