As ^in++++=As
regards ^in"++++=regards
functional ^jj+atrb+++=functional
distribution ^nn+nom+++=distribution,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
does ^vbz+doz+aux++=does
not ^xnot++not++=not
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
noticeable ^jj+atrb+++=noticeable
change ^nn++++=change
from ^in++++=from
the ^ati++++=the
Me ^pp1o+pp1+++=ME
period ^nn++++=period.
. ^zz++++=EXTRAWORD
All ^abn++++=All
size ^nn++++=size
- ^zz++++=-clusters
clusters ^nns+nom+++=EXTRAWORD
recorded ^vbd+++xvbn+=recorded
across ^in+pl+++=across
both ^abx++++=both
periods ^nns++++=periods
feature ^nn++++=feature,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
Me ^pp1o+pp1+++=ME,
, ^zz++++=EXTRAWORD
noun ^nn++++=noun
modifier ^nn+nom+++=modifier
readings ^nns++++=readings,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
preference ^nn+nom+++=preference
for ^in++++=for
physical ^jj+atrb+++=physical
dimension ^nn++++=dimension
denotations ^nns+nom+++=denotations
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
8 ^zz++++=8
and ^cc++++=and
9 ^zz++++=9).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
