Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
how ^wrb+who+whcl++=how
comparing ^vbg+++xvbg+=comparing
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
different ^jj+atrb+++=different
mechanisms ^nns++++=mechanisms
of ^in++++=of
grammaticalization ^nn+++??+=grammaticalization
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
domain ^nn++++=domain
of ^in++++=of
variation ^nn++++=variation
across ^in+pl+++=across
dialects ^nns++++=dialects
of ^in++++=of
English ^nn++++=English
provides ^vbz+vsua+++=provides
insight ^nn++++=insight
into ^in++++=into
the ^ati++++=the
varieties ^nns++++=varieties
respective ^jj+atrb+++=respective
stages ^nns++++=stages
in ^in++++=in
linguistic ^jj+atrb+++=linguistic
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Erosion ^nn++++=Erosion
is ^vbz+bez+vrb++=is
a ^at++++=a
measure ^nn++++=measure
of ^in++++=of
the ^ati++++=the
diachronic ^nn+++??+=diachronic
passage ^nn++++=passage
of ^in++++=of
time ^nn++++=time
as ^ql++++=as
tags ^nns++++=tags
become ^vb++++=become
reduced ^vbd+++xvbn+=reduced
and ^cc++++=and
fused ^jj++++=fused,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
social ^jj+atrb+++=social
stratification ^nn++++=stratification
of ^in++++=of
this ^dt+dem+++=this
variation ^nn++++=variation
tells ^vbz++++=tells
us ^pp1o+pp1+++=us
who ^whp+who+++=who
is ^vbz+bez+aux++=is
leading ^vbg+++xvbgx+=leading
such ^abl++++=such
a ^at++++=a
change ^nn++++=change
or ^cc++++=or,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Salford ^np+++??+=Salford,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
a ^at++++=a
change ^nn++++=change
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
have ^vbi++++=have
stabilized ^jj+++xvbn+=stabilized.
. ^zz++++=EXTRAWORD
Erosion ^nn++++=Erosion
of ^in++++=of
negative ^jj+atrb+++=negative
tags ^nns++++=tags
does ^vbz+doz+vrb++=does
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
covary ^nn+++??+=covary
in ^in++++=in
a ^at++++=a
consistent ^jj+atrb+++=consistent
manner ^nn++++=manner
with ^in++++=with
