In ^in++++=In
Glasgow ^np++++=Glasgow,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
distribution ^nn++++=distribution
is ^vbz+bez+vrb++=is
also ^rb++++=also
significant ^jj+pred+++=significant,
, ^zz++++=EXTRAWORD
the ^ati++++=the
distinction ^nn++++=distinction
between ^in++++=between
younger ^jjr+atrb+++=younger
and ^cc+phrs+++=and
older ^jjr+atrb+++=older
speakers ^nns++++=speakers
is ^vbz+bez+vrb++=is
in ^in++++=in
their ^pp$+pp3+++=their
rates ^nns++++=rates
of ^in++++=of
full ^jj+atrb+++=full
and ^cc+phrs+++=and
reduced ^jj+atrb++xvbn+=reduced
forms ^nns++++=forms,
, ^zz++++=EXTRAWORD
with ^in++++=with
increased ^jj+atrb++xvbn+=increased
tag ^nn++++=tag
reduction ^nn++++=reduction
among ^in++++=among
younger ^jjr+atrb+++=younger
speakers ^nns++++=speakers.
. ^zz++++=EXTRAWORD
Coalesced ^np+++??+=Coalesced
variants ^nns++++=variants
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
at ^rb++++=at
equal ^jj+atrb+++=equal
rates ^nns++++=rates
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
though ^cs+sub+++=though
Salford ^np+++??+=Salford
has ^vbz+hvz+vrb++=has
the ^ati++++=the
highest ^jjt+atrb+++=highest
rates ^nns++++=rates
of ^in++++=of
reduced ^xvbn+++xvbn+=reduced/coalesced
variants ^nns++++=variants
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
communities ^nns++++=communities
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
section ^nn++++=section
5.1 ^cd++++=5.1
) ^zz++++=),
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
significant ^jj+atrb+++=significant
age ^nn++++=age-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
patterns ^nns++++=patterns
in ^in++++=in
the ^ati++++=the
variation ^nn++++=variation,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
stable ^nn++++=stable
variation ^nn++++=variation
any ^dti++++=any
ongoing ^nn+++??+=ongoing
change ^nn++++=change
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
have ^vbi++++=have
slowed ^vpsv++agls+xvbn+=slowed
( ^zz++++=(or
or ^cc++++=EXTRAWORD
ceased ^vprf+++xvbn+=ceased)
) ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
locality ^nn++++=locality.
. ^zz++++=EXTRAWORD
