To ^to++++=To
establish ^vbi+vprv+++=establish
whether ^cs+who+++=whether
gender ^nn++++=gender
stereotyping ^vwbg+++xvbg+=stereotyping
of ^in++++=of
an ^at++++=an
antecedent ^nn++++=antecedent
correlated ^vwbn+++xvbn+=correlated
with ^in++++=with
particular ^nn++++=particular
combined ^vbd+++xvbn+=combined
pronouns ^nns++++=pronouns,
, ^zz++++=EXTRAWORD
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
bare ^jj+atrb+++=bare
noun ^nn++++=noun
forms ^nns++++=forms
of ^in++++=of
the ^ati++++=the
antecedents ^nns++++=antecedents
were ^vbd+bed+aux++=were
tested ^vpsv++agls+xvbnx+=tested
against ^in++++=against
Kennison ^np+++??+=Kennison
and ^cc++++=and
Trofe ^np+++??+=Trofe
s ^zz++++=s
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
gender ^nn++++=gender-stereotyped
- ^zz++++=EXTRAWORD
stereotyped ^jj+atrb+++=EXTRAWORD
nouns ^nns++++=nouns
( ^zz++++=(discussed
discussed ^vbd+++xvbn+=EXTRAWORD
in ^in++++=in
section ^nn+nom+++=section
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
part ^nn++++=part
of ^in++++=of
their ^pp$+pp3+++=their
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
Kennison ^np+++??+=Kennison
and ^cc++++=and
Trofe ^np+++??+=Trofe
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
provide ^vb+vsua+++=provide
a ^at++++=a
list ^nn++++=list
of ^in++++=of
the ^ati++++=the
nouns ^nns++++=nouns
they ^pp3a+pp3+++=they
tested ^vbd+++xvbnx+=tested
and ^cc++++=and
details ^nns++++=details
about ^rb++++=about
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
masculineor ^nn++++=masculineor
feminine ^jj++++=feminine-stereotyped.
- ^zz++++=EXTRAWORD
stereotyped ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
there ^ex+pex+++=there
being ^vbg+beg++xvbg+=being
several ^ap++++=several
antecedents ^nns++++=antecedents
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
( ^zz++++=(introspectively)
introspectively ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
gender ^nn++++=gender-stereotyped,
- ^zz++++=EXTRAWORD
stereotyped ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
scientist ^nn+nom+++=scientist
, ^zz++++=,
candidate ^nn+nom+++=candidate
, ^zz++++=,
public ^jj+atrb+++=public
figure ^nn++++=figure
, ^zz++++=,
newscaster ^nn+nom+++=newscaster
, ^zz++++=,
only ^rb+down+++=only
twenty ^cd++++=twenty-four
- ^zz++++=EXTRAWORD
four ^cd++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
antecedents ^nns++++=antecedents
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
data ^nns++++=data
appeared ^vbd+seem++xvbn+=appeared
in ^in++++=in
Kennison ^np+++??+=Kennison
and ^cc++++=and
Trofe ^np+++??+=Trofe
s ^zz++++=s
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
list ^nn++++=list
of ^in++++=of
tested ^xvbn+++xvbn+=tested
nouns ^nns++++=nouns.
. ^zz++++=EXTRAWORD
these ^dt+pdem+++=These
are ^vb+ber+aux++=are
shown ^vprf+++xvbn+=shown
in ^in++++=in
table ^nn++++=Table
5 ^zz++++=5
. ^zz++++=.
