With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
negative ^jj+atrb+++=negative
tags ^nns++++=tags,
, ^zz++++=EXTRAWORD
the ^ati++++=the
forms ^vbz++++=forms
themselves ^ppls+pp3+++=themselves
become ^vb++++=become
increasingly ^rb++++=increasingly
bonded ^vwbn+++xvbn+=bonded
over ^in++++=over
time ^nn++++=time
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
innit ^nn+++??+=innit
becomes ^vbz++++=becomes
less ^rbr++++=less
easily ^rb++++=easily
decomposable ^nn+++??+=decomposable
into ^in++++=into
is ^vbz+bez+vrb++=is
+ ^zz++++=+
n ^zz++++=n
t ^zz++++=t
+ ^zz++++=+
it ^pp3+it+++=it
) ^zz++++=)
even ^rb++++=even
if ^cs+cnd+++=if
their ^pp$+pp3+++=their
clausal ^nn+++??+=clausal
position ^nn++++=position
or ^cc++++=or
scope ^nn++++=scope
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
Innit ^np+++??+=Innit
s ^zz++++=s
behavior ^nn++++=behavior
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
consistent ^jj+pred+++=consistent
with ^in++++=with
Heine ^np+++??+=Heine
s ^zz++++=s
( ^zz++++=(2003
2003 ^cd++++=EXTRAWORD
: ^zz++++=:579)
579 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
definition ^nn++++=definition
of ^in++++=of
decategorialization ^nn+++??+=decategorialization
above ^jjb++++=above
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
Hopper ^nn++++=Hopper
s ^zz++++=s
( ^zz++++=(1991
1991 ^cd+date+++=EXTRAWORD
: ^zz++++=:106)
106 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
description ^nn++++=description
of ^in++++=of
the ^ati++++=the
process ^nn++++=process
as ^ql++++=as
resulting ^jj+++xvbg+=resulting
in ^in++++=in
items ^nns++++=items
becoming ^vbg+++xvbg+=becoming
less ^rbr++++=less
prototypical ^nn++++=prototypical
in ^in++++=in
their ^pp$+pp3+++=their
distribution ^nn++++=distribution.
. ^zz++++=EXTRAWORD
