As ^in++++=As
seen ^nn++++=seen
in ^in++++=in
Figure ^nn++++=Figure
2 ^zz++++=2
, ^zz++++=,
of ^in++++=of
the ^ati++++=the
six ^cd++++=six
shell ^nn++++=shell
nouns ^nns++++=nouns,
, ^zz++++=EXTRAWORD
trouble ^nn++++=trouble
has ^vbz+hvz+vrb++=has
the ^ati++++=the
highest ^jjt+atrb+++=highest
proportion ^nn++++=proportion
of ^in++++=of
bare ^jj+atrb+++=bare
integration ^nn++++=integration
( ^zz++++=(65.9
65.9 ^cd++++=EXTRAWORD
percent ^nnu++++=percent),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
fact ^nn++++=fact
, ^zz++++=,
thing ^nn++++=thing
, ^zz++++=,
and ^cc+cls+++=and
truth ^nn++++=truth
, ^zz++++=,
with ^in++++=with
rates ^nns++++=rates
of ^in++++=of
around ^in++++=around
50 ^cd++++=50
percent ^nnu++++=percent.
. ^zz++++=EXTRAWORD
Focalizers ^np+++??+=Focalizers
with ^in++++=with
problem ^nn++++=problem
and ^cc++++=and
word ^nn++++=word
favor ^nn++++=favor
a ^at++++=a
more ^rbr++++=more
syntactically ^rb++++=syntactically
integrated ^jj+atrb++xvbn+=integrated
proposition ^nn++++=proposition
at ^in++++=at
a ^at++++=a
little ^ap++++=little
below ^rb++++=below
40 ^cd++++=40
percent ^nnu++++=percent.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Figure ^nn++++=Figure
2 ^zz++++=2
. ^zz++++=.
Overt ^jj++++=Overt
Versus ^in++++=Versus
Bare ^jj+atrb+++=Bare
Integration ^nn++++=Integration
Following ^vwbg+++xvbg+=Following
N ^zz++++=N-is
 ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=EXTRAWORD
Focalizers ^np++++=Focalizers
Across ^in+pl+++=Across
Shell ^nn++++=Shell
Nouns ^nns++++=Nouns
In ^in++++=in
Now ^rn+tm+++=NOW
