We ^pp1a+pp1+++=We
model ^nn++++=model
back ^jjb+atrb+++=back
vowel ^jj+atrb++??+=vowel
trajectories ^nns++++=trajectories
in ^in++++=in
Dass ^&fw++++=DASS
to ^to++++=to
understand ^vbi+vprv+++=understand
how ^wrb+who+whcl++=how
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
the ^ati++++=the
social ^jj+atrb+++=social
factors ^nns++++=factors
of ^in++++=of
speaker ^nn++++=speaker
age ^nn++++=age
and ^cc++++=and
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
also ^rb++++=also
discuss ^vb++++=discuss
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
realization ^nn+nom+++=realization
of ^in++++=of
positional ^jj+atrb+++=positional
allophones ^nns+++??+=allophones.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
focus ^nn++++=focus
is ^vbz+bez+vrb++=is
on ^in++++=on
visualizations ^nns+nom+++=visualizations
of ^in++++=of
model ^nn++++=model
output ^nn++++=output,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
first ^rb++++=first
we ^pp1a+pp1+++=we
present ^vb++++=present
the ^ati++++=the
robustness ^nns+nom+++=robustness
of ^in++++=of
that ^dt+dem+++=that
output ^nn++++=output
via ^in++++=via
model ^nn++++=model
comparisons ^nns++++=comparisons.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
four ^cd++++=four
vowels ^nns++++=vowels
treated ^vwbn+++xvbn+=treated
by ^in++++=by
Gamm ^np+++??+=GAMM,
, ^zz++++=EXTRAWORD
the ^ati++++=the
full ^jj+atrb+++=full
model ^nn++++=model
( ^zz++++=(including
including ^in++++=EXTRAWORD
social ^jj+atrb+++=social
and ^cc+phrs+++=and
phonological ^jj+atrb+++=phonological
predictors ^nns++++=predictors)
) ^zz++++=EXTRAWORD
accounts ^nns++++=accounts
for ^in++++=for
more ^rbr++++=more
than ^in++++=than
91 ^cd++++=91
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
variance ^nn+nom+++=variance
in ^in++++=in
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
a ^at++++=a
good ^jj+atrb+++=good
model ^nn++++=model
fit ^nn++++=fit.
. ^zz++++=EXTRAWORD
The ^ati++++=The
adjusted ^jj+++xvbn+=adjusted
R ^zz++++=R
2 ^zz++++=2
values ^nns++++=values,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
indicate ^nn+nom+++=indicate
model ^nn++++=model
fit ^nn++++=fit,
, ^zz++++=EXTRAWORD
appear ^vb+seem+++=appear
alongside ^in+pl+++=alongside
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
model ^nn++++=model
comparisons ^nns++++=comparisons
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3
. ^zz++++=.
For ^in++++=For
each ^dt++++=each
vowel ^nn+++??+=vowel
modeled ^vbd+++xvbn+=modeled,
, ^zz++++=EXTRAWORD
columns ^nns++++=columns
2 ^zz++++=2
5 ^zz++++=5
of ^in++++=of
Table ^nn++++=Table
3 ^zz++++=3
indicate ^nn+nom+++=indicate
the ^ati++++=the
difference ^nn+nom+++=difference
in ^in++++=in
log ^&fo++++=log-likelihood
- ^zz++++=EXTRAWORD
likelihood ^nn+nom+++=EXTRAWORD
2 ^zz++++=2
for ^in++++=for
each ^dt++++=each
model ^nn++++=model
comparison ^nn++++=comparison
( ^zz++++=(full
full ^jj++++=EXTRAWORD
< ^zz++++=<
nested ^jj+++xvbn+=nested).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
