The ^ati++++=The
reported ^jj+atrb++xvbn+=reported
distributions ^nns+nom+++=distributions
might ^md+pos+++=might
be ^vb+be+aux++=be
looked ^vpsv++agls+xvbnx+=looked
at ^rb++++=at
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
concepts ^nns++++=concepts
of ^in++++=of
powerless ^nn++++=powerless
versus ^in++++=versus
powerful ^jj+atrb+++=powerful
language ^nn+nom+++=language
introduced ^vwbn+++xvbn+=introduced
by ^in++++=by
O ^zz++++=O
Barr ^np+++??+=Barr
( ^zz++++=(1982
1982 ^cd+date+++=EXTRAWORD
: ^zz++++=:61-86),
61 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
86 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
powerless ^jj+atrb+++=powerless
style ^nn++++=style
is ^vbz+bez+aux++=is
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
a ^at++++=a
high ^jj+atrb+++=high
frequency ^nn++++=frequency
of ^in++++=of
intensifiers ^nns+nom+++=intensifiers
and ^cc++++=and
hedges ^nns++++=hedges.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
higher ^jjr+atrb+++=higher
use ^nn++++=use
of ^in++++=of
hedgy ^nn+++??+=hedgy
little ^ap++++=little
might ^md+pos+++=might
characterize ^vb++++=characterize
witness ^nns+nom+++=witness
and ^cc++++=and
victim ^nn++++=victim
styles ^nns++++=styles
as ^in++++=as
powerless ^jj++++=powerless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lower ^jjr+atrb+++=lower
use ^nn++++=use
by ^in++++=by
the ^ati++++=the
professionals ^nns+nom+++=professionals
is ^vbz+bez+aux++=is
offset ^vpsv++by+xvbnx+=offset
by ^in++++=by
their ^pp$+pp3+++=their
higher ^jjr+atrb+++=higher
use ^nn++++=use
of ^in++++=of
intensifying ^xvbg+++xvbg+=intensifying
maximizers ^nns+nom+++=maximizers,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
producing ^vbg+++xvbg+=producing
a ^at++++=a
mixed ^jj+atrb++xvbn+=mixed
powerless ^jj+atrb+++=powerless/powerful
picture ^nn++++=picture.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
together ^nn+nom+++=together
with ^in++++=with
problems ^nns++++=problems
inherent ^jj++++=inherent
in ^in++++=in
O ^zz++++=O
Barr ^np+++??+=Barr
s ^zz++++=s
concept ^nn++++=concept
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
problematic ^jj+atrb+++=problematic
category ^nn++++=category
definitions ^nns+nom+++=definitions,
, ^zz++++=EXTRAWORD
neglect ^nn++++=neglect
of ^in++++=of
contextual ^jj+atrb+++=contextual
microfunctions ^nns+nom+++=microfunctions)
) ^zz++++=EXTRAWORD
clearly ^rb++++=clearly
needs ^nns++++=needs
more ^rbr++++=more
investigation ^nn+nom+++=investigation
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
claridge ^np++++=Claridge,
, ^zz++++=EXTRAWORD
jonsson ^np++++=Jonsson
& ^zz++++=&
kyt ^np++++=Kyt
forthcoming ^jj++++=forthcoming
) ^zz++++=).
. ^zz++++=EXTRAWORD
