There ^ex+pex+++=There
are ^vb+ber+vrb++=are
a ^at++++=a
number ^nn++++=number
of ^in++++=of
frameworks ^nns++++=frameworks
and ^cc++++=and
methodologies ^nns+++??+=methodologies
for ^in++++=for
studying ^xvbg+++xvbg+=studying
intonation ^nn++++=intonation,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
work ^nn++++=work
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
the ^ati++++=the
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
last ^rb++++=last
few ^ap++++=few
decades ^nns++++=decades
has ^vbz+hvz+aux++=has
employed ^vprf+++xvbnx+=employed
auto ^nn++++=auto-segmental/metrical
- ^zz++++=EXTRAWORD
segmental ^nn+++??+=EXTRAWORD
( ^zz++++=(AM)
am ^vb+bem+vrb++=EXTRAWORD
) ^zz++++=EXTRAWORD
theory ^nn++++=theory
( ^zz++++=(
Pierrehumbert ^np++++=Pierrehumbert
1980 ^cd+date+++=1980
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Am ^vb+bem+aux++=AM
theory ^nn++++=theory
is ^vbz+bez+vrb++=is
a ^at++++=a
phonological ^nn+++??+=phonological
theory ^nn++++=theory
that ^tht+ncmp+++=that
applies ^vbz++++=applies
cross ^jj++++=cross-linguistically,
- ^zz++++=EXTRAWORD
linguistically ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
its ^pp$+it+++=its
specifications ^nns++++=specifications
and ^cc++++=and
the ^ati++++=the
inventory ^nn++++=inventory
of ^in++++=of
possible ^jj+atrb+++=possible
tones ^nns++++=tones
differs ^vbz++++=differs
by ^in++++=by
language ^nn++++=language
and ^cc++++=and
variety ^nn++++=variety.
. ^zz++++=EXTRAWORD
Broadly ^rb+cnj+++=Broadly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
theory ^nn++++=theory
posits ^nns+++??+=posits
that ^tht+rel+++=that
fundamental ^jj+atrb+++=fundamental
frequency ^nn++++=frequency
movements ^nns++++=movements
( ^zz++++=(F
f ^zz++++=EXTRAWORD
0 ^zz++++=0
) ^zz++++=)
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
pitch ^nn++++=pitch)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
an ^at++++=an
underlying ^jj+atrb++xvbg+=underlying
sequence ^nn++++=sequence
of ^in++++=of
tones ^nns++++=tones
that ^tht+rel+subj++=that
determine ^vb++++=determine
their ^pp$+pp3+++=their
structures ^nns++++=structures.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Am ^vb+bem+vrb++=AM
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tones ^nns++++=tones
are ^vb+ber+vrb++=are
either ^dtx++++=either
high ^jj++++=high
( ^zz++++=(labelled
labelled ^vwbn+++xvbn+=EXTRAWORD
as ^ql++++=as
H ^zz++++=H)
) ^zz++++=EXTRAWORD
or ^cc++++=or
low ^jj++++=low
( ^zz++++=(labeled
labeled ^nn+++??+=EXTRAWORD
as ^ql++++=as
L ^zz++++=L),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
movements ^nns++++=movements
of ^in++++=of
the ^ati++++=the
pitch ^nn++++=pitch
contour ^nn++++=contour
are ^vb+ber+vrb++=are
decomposable ^nn+++??+=decomposable
into ^in++++=into
a ^at++++=a
series ^nn++++=series
of ^in++++=of
low ^jj+atrb+++=low
and ^cc+phrs+++=and
high ^jj+atrb+++=high
sequences ^nns++++=sequences.
. ^zz++++=EXTRAWORD
