For ^in++++=For
the ^ati++++=the
Bwi ^np+++??+=BWI
young ^jj+atrb+++=young
men ^nns++++=men
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
discussions ^nns++++=discussions
about ^in++++=about
different ^jj+atrb+++=different
aspects ^nns++++=aspects
of ^in++++=of
their ^pp$+pp3+++=their
identities ^nns+++??+=identities
may ^md+pos+++=may
trigger ^vb++++=trigger
topic ^nn++++=topic-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
stylistic ^jj+atrb+++=stylistic
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
intonational ^nn+++??+=intonational
variables ^nns++++=variables
contextualized ^nn+++??+=contextualized
by ^in++++=by
physical ^jj+atrb+++=physical
or ^cc+phrs+++=or
imagined ^jj+atrb++xvbn+=imagined
presence ^nn++++=presence
of ^in++++=of
specific ^jj+atrb+++=specific
interlocutor ^nn+++??+=interlocutor
types ^nns++++=types.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
audience ^nn++++=audience/referee
design ^nn++++=design
phenomena ^nns++++=phenomena
support ^nn++++=support
previous ^jj+atrb+++=previous
claims ^nns++++=claims
about ^in++++=about
a ^at++++=a
potential ^nn++++=potential
for ^in++++=for
a ^at++++=a
general ^jj+atrb+++=general
pattern ^nn++++=pattern
of ^in++++=of
maximally ^rb++++=maximally
standard ^jj+atrb+++=standard
language ^nn++++=language
use ^nn++++=use
by ^in++++=by
speakers ^nns++++=speakers
who ^whp+rel+subj++=who
may ^md+pos+++=may
be ^vb+be+vrb++=be
demographically ^nn+++??+=demographically
disempowered ^nn+++??+=disempowered
in ^in++++=in
certain ^jj+atrb+++=certain
situations ^nns++++=situations,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
law ^nn++++=law
enforcement ^nn++++=enforcement.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
referee ^nn++++=referee
design ^nn++++=design
framework ^nn++++=framework
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Bell ^nn++++=Bell
( ^zz++++=(1984
1984 ^cd+date+++=EXTRAWORD
, ^zz++++=,
2001 ^cd++++=2001
) ^zz++++=),
, ^zz++++=EXTRAWORD
speakers ^nns++++=speakers
have ^vb+hv+vrb++=have
motivation ^nn++++=motivation
to ^to++++=to
adjust ^vbi++++=adjust
their ^pp$+pp3+++=their
speech ^nn++++=speech
in ^in++++=in
response ^nn++++=response
to ^in++++=to
an ^at++++=an
interlocutor ^nn+++??+=interlocutor,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
either ^dtx++++=either
physically ^rb++++=physically
present ^jj++++=present
or ^cc++++=or
even ^rb++++=even
one ^cd1++++=one
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
imagined ^vpsv++agls+xvbn+=imagined
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
a ^at++++=a
particular ^jj+atrb+++=particular
topic ^nn++++=topic
and ^cc++++=and/or
context ^nn++++=context.
. ^zz++++=EXTRAWORD
