This ^dt+dem+++=This
annotated ^jj+atrb+++=annotated
corpus ^nn++++=corpus
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
Series ^nn++++=Series
I ^pp1a+pp1+++=I
of ^in++++=of
the ^ati++++=the
Third ^od++++=Third
Republic ^nn++++=Republic
, ^zz++++=,
which ^whp+rel+obj++=which
stores ^nns++++=stores
the ^ati++++=the
debate ^vb++++=debate
transcripts ^nns+++??+=transcripts
that ^tht+rel+subj++=that
took ^vbd+++xvbn+=took
place ^nn++++=place
in ^in++++=in
the ^ati++++=the
Portuguese ^jj+atrb+++=Portuguese
National ^jj+atrb+++=National
Assembly ^nn++++=Assembly
since ^in++++=since
1976 ^cd+date+++=1976,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
first ^rb++++=first
democratically ^rb++++=democratically
elected ^jj+atrb++xvbn+=elected
Parliament ^nn++++=Parliament
took ^vbd+++xvbn+=took
seat ^nn++++=seat,
, ^zz++++=EXTRAWORD
covering ^vbg+++xvbg+=covering
the ^ati++++=the
full ^jj+atrb+++=full
story ^nn++++=story
of ^in++++=of
the ^ati++++=the
Portuguese ^jj+atrb+++=Portuguese
democracy ^nn++++=democracy.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
corpus ^nn++++=corpus
builds ^vbz++++=builds
on ^in++++=on
the ^ati++++=the
growing ^jj+atrb++xvbg+=growing
collection ^nn++++=collection
of ^in++++=of
parliamentary ^jj+atrb+++=parliamentary
corpora ^nn+++??+=corpora
at ^rb++++=at
the ^ati++++=the
European ^jj+atrb+++=European
level ^nn++++=level
( ^zz++++=(
Marx ^np++++=Marx
and ^cc++++=and
Schuth ^np+++??+=Schuth,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Ogrodniczuk ^np+++??+=Ogrodniczuk,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Pra ^np+++??+=Pra
k ^zz++++=k
and ^cc++++=and
m ^zz++++=m
dl ^nn+++??+=dl,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Abercrombie ^np+++??+=Abercrombie
and ^cc++++=and
Batista ^np+++??+=Batista-Navarro,
- ^zz++++=EXTRAWORD
navarro ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Nanni ^np+++??+=Nanni
et ^&fw++++=et
al ^&fw++++=al
. ^zz++++=.,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Hansen ^np++++=Hansen,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
and ^cc+cls+++=and
Wissik ^np+++??+=Wissik
and ^cc++++=and
Pirkir ^np+++??+=Pirkir,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=)
and ^cc++++=and
offers ^nns++++=offers
tools ^nns++++=tools
for ^in++++=for
discourse ^nn++++=discourse
analysis ^nn++++=analysis
and ^cc++++=and
comparative ^jj+atrb+++=comparative
studies ^nns++++=studies
at ^in++++=at
the ^ati++++=the
national ^jj+atrb+++=national
and ^cc+phrs+++=and
international ^jj+atrb+++=international
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
