There ^ex+pex+++=There
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
few ^ap++++=few
learner ^nn++++=learner
corpora ^nn+++??+=corpora
of ^in++++=of
spoken ^vprf+++xvbn+=spoken
English ^jj++++=English
available ^jj++++=available
for ^in++++=for
public ^jj+atrb+++=public
use ^nn++++=use
in ^in++++=in
Korea ^np++++=Korea.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
may ^md+pos+++=may
be ^vb+be+vrb++=be
because ^cs+cos+++=because
especially ^rb++++=especially
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
spoken ^vprf+++xvbn+=spoken
corpora ^nn+++??+=corpora
scholars ^nns++++=scholars
mostly ^rb++++=mostly
have ^vb+hv+aux++=have
constructed ^vprf+++xvbnx+=constructed
them ^pp3o+pp3+++=them
for ^in++++=for
their ^pp$+pp3+++=their
own ^ap++++=own
research ^nn++++=research
purposes ^nns++++=purposes.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
the ^ati++++=the
efl ^nn+++??+=efl
Teacher ^nn++++=Teacher
Corpus ^nn++++=Corpus
( ^zz++++=(
etc ^rb++++=etc
) ^zz++++=)
is ^vbz+bez+vrb++=is
noteworthy ^jj+pred+++=noteworthy
for ^in++++=for
being ^xvbg+++xvbg+=being
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
few ^ap++++=few
spoken ^jj+atrb++xvbn+=spoken
corpora ^nn+++??+=corpora
in ^in++++=in
Korea ^np++++=Korea.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Kwon ^np+++??+=Kwon
and ^cc++++=and
Lee ^np++++=Lee
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
they ^pp3a+pp3+++=they
compiled ^vbd+++xvbnx+=compiled
a ^at++++=a
total ^nn++++=total
of ^in++++=of
sixty ^cd++++=sixty-two
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
hours ^nns++++=hours
of ^in++++=of
recordings ^nns++++=recordings
from ^in++++=from
efl ^nn+++??+=efl
classes ^nns++++=classes:
: ^zz++++=EXTRAWORD
thirty ^cd++++=thirty-two
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
hours ^nns++++=hours
of ^in++++=of
four ^cd++++=four
non ^&fw++++=non-native
- ^zz++++=EXTRAWORD
native ^jj+atrb+++=EXTRAWORD
efl ^nn+++??+=efl
teachers ^nns++++=teachers
( ^zz++++=(
nnet ^nn+++??+=nnet
) ^zz++++=)
and ^cc++++=and
thirty ^cd++++=thirty
hours ^nns++++=hours
of ^in++++=of
five ^cd++++=five
native ^jj+atrb+++=native
English ^jj+atrb+++=English
teachers ^nns++++=teachers
( ^zz++++=(
net ^jjb++++=net
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
corpus ^nn++++=corpus
contains ^vbz++++=contains
a ^at++++=a
total ^nn++++=total
of ^in++++=of
247,398 ^cd++++=247,398
words ^nns++++=words:
: ^zz++++=EXTRAWORD
123,122 ^cd++++=123,122
words ^nns++++=words
from ^in++++=from
nnet ^nn+++??+=nnet
and ^cc++++=and
124,275 ^cd++++=124,275
words ^nns++++=words
from ^in++++=from
net ^nn++++=net
. ^zz++++=.
This ^dt+dem+++=This
corpus ^nn++++=corpus
is ^vbz+bez+vrb++=is
different ^jj+pred+++=different
in ^in++++=in
some ^dti++++=some
ways ^nns++++=ways
from ^in++++=from
typical ^jj+atrb+++=typical
learner ^nn++++=learner
corpora ^nn+++??+=corpora.
. ^zz++++=EXTRAWORD
The ^ati++++=The
notable ^jj+atrb+++=notable
differences ^nns++++=differences
are ^vb+ber+vrb++=are
that ^tht+vcmp+++=that
the ^ati++++=the
efl ^nn+++??+=efl
teachers ^nns++++=teachers,
, ^zz++++=EXTRAWORD
albeit ^cs+sub+++=albeit
non ^&fw++++=non-native,
- ^zz++++=EXTRAWORD
native ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
technically ^rb++++=technically
proficient ^jj+atrb+++=proficient
speakers ^nns++++=speakers
of ^in++++=of
English ^nn++++=English;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
likely ^jj++++=likely
to ^to+jcmp+++=to
use ^vbi++++=use
structured ^nn+++??+=structured
classroom ^nn++++=classroom
interaction ^nn++++=interaction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
participants ^nns++++=participants
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
small ^jj++++=small
for ^in++++=for
a ^at++++=a
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
