We ^pp1a+pp1+++=We
will ^md+prd+++=will
focus ^vb++++=focus
now ^rn+tm+++=now
on ^in++++=on
the ^ati++++=the
realization ^nn++++=realization
and ^cc++++=and
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
the ^ati++++=the
adverb ^nn++++=adverb:
: ^zz++++=EXTRAWORD
as ^in++++=as
seen ^nn++++=seen
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3
, ^zz++++=,
little ^ap++++=little
as ^ql++++=as
downtoner ^vb+++??+=downtoner
can ^md+pos+++=can
be ^vb+be+vrb++=be
a ^at++++=a
diminisher ^nn+++??+=diminisher
or ^cc++++=or
minimizer ^nn+++??+=minimizer,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
durative ^nn+++??+=durative
little ^ap++++=little
only ^rb+down+++=only
denotes ^vbz+vsua+++=denotes
small ^jj+atrb+++=small
extent ^nn++++=extent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
division ^nn++++=division
into ^in++++=into
diminisher ^nn+++??+=diminisher
and ^cc++++=and
minimizer ^nn+++??+=minimizer
correlates ^nns+++??+=correlates
largely ^rb++++=largely
with ^in++++=with
the ^ati++++=the
premodification ^nn+++??+=premodification
of ^in++++=of
the ^ati++++=the
adverb ^nn++++=adverb,
, ^zz++++=EXTRAWORD
as ^in++++=as
seen ^nn++++=seen
in ^in++++=in
Tables ^nns++++=Tables
1 ^zz++++=1
and ^cc++++=and
4 ^zz++++=4
. ^zz++++=.
While ^cs+sub+++=While
the ^ati++++=the
majority ^nn++++=majority
realization ^nn++++=realization
of ^in++++=of
the ^ati++++=the
diminisher ^nn+++??+=diminisher
is ^vbz+bez+vrb++=is
a ^at++++=a
little ^ap++++=little
, ^zz++++=,
the ^ati++++=the
small ^jj++++=small-extent
- ^zz++++=EXTRAWORD
extent ^nn++++=EXTRAWORD
durative ^nn++++=durative
appears ^vbz+seem+++=appears
exclusively ^rb++++=exclusively
with ^in++++=with
the ^ati++++=the
indefinite ^jj+atrb+++=indefinite
article ^nn++++=article.
. ^zz++++=EXTRAWORD
