Figure ^nn++++=Figure
5 ^zz++++=5
shows ^nns++++=shows
the ^ati++++=the
realizations ^nns+nom+++=realizations
of ^in++++=of
r ^zz++++=r/,
r ^zz++++=r/,
and ^cc++++=and
r ^zz++++=r/
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
orthography ^nn++++=orthography
of ^in++++=of
the ^ati++++=the
word ^nn++++=word.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
all ^abn++++=all
previous ^jj+atrb+++=previous
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
predictor ^nn++++=predictor
spelling ^nn+nom+++=spelling
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
held ^vbd+vprv++xvbn+=held
constant ^jj++++=constant,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
specific ^jj+atrb+++=specific
spellings ^nns+nom+++=spellings
were ^vbd+bed+aux++=were
targeted ^vpsv++agls+xvbnx+=targeted
when ^wrb+who+++=when
estimating ^vbg+++xvbg+=estimating
formant ^jj+atrb+++=formant
values ^nns++++=values
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
discussions ^nns++++=discussions
above ^jjb++++=above).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
