In ^in++++=In
our ^pp$+pp1+++=our
analyses ^nns++++=analyses
we ^pp1a+pp1+++=we
include ^vb++++=include
material ^nn++++=material
from ^in++++=from
five ^cd++++=five
spoken ^vprf+++xvbn+=spoken
genres ^nns+++??+=genres:
: ^zz++++=EXTRAWORD
four ^cd++++=four
categories ^nns++++=categories
of ^in++++=of
scripted ^vbd+++xvbn+=scripted
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
including ^in++++=including
broadcast ^nn++++=broadcast
news ^nn++++=news
( ^zz++++=(
bnew ^nn+++??+=bnew
) ^zz++++=),
, ^zz++++=EXTRAWORD
broadcast ^nn++++=broadcast
talks ^vbz++++=talks
( ^zz++++=(
btal ^nn+++??+=btal
; ^zz++++=;
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
scripted ^jj+atrb++xvbn+=scripted
speeches ^nns++++=speeches
given ^vwbn+++xvbn+=given
in ^in++++=in
the ^ati++++=the
Scottish ^jj+atrb+++=Scottish
parliament ^nn++++=parliament
by ^in++++=by
invited ^vbd+++xvbn+=invited
speakers ^nns++++=speakers),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
legal ^jj+atrb+++=legal
presentations ^nns++++=presentations
( ^zz++++=(
leg ^nn++++=leg
; ^zz++++=;
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
legal ^jj+atrb+++=legal
sentencing ^nn+++??+=sentencing)
) ^zz++++=EXTRAWORD
and ^cc++++=and
non ^&fw++++=non-broadcast
- ^zz++++=EXTRAWORD
broadcast ^nn++++=EXTRAWORD
talks ^vbz++++=talks
( ^zz++++=(
nbtal ^nn+++??+=nbtal
; ^zz++++=;
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
scripted ^jj+atrb++xvbn+=scripted
speeches ^nns++++=speeches
given ^vwbn+++xvbn+=given
at ^rb++++=at
university ^npl++++=university
such ^abl++++=such
as ^ql++++=as
inaugural ^jj+atrb+++=inaugural
lectures ^nns++++=lectures
on ^in++++=on
any ^dti++++=any
topic ^nn++++=topic),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
unscripted ^vb+++??+=unscripted
speeches ^nns++++=speeches
( ^zz++++=(
unsp ^nn+++??+=unsp
; ^zz++++=;
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
conference ^nn++++=conference
presentations ^nns++++=presentations
in ^in++++=in
any ^dti++++=any
field ^nn++++=field).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
general ^jj+atrb+++=general
design ^nn++++=design
of ^in++++=of
Ice ^nn++++=ICE
is ^vbz+bez+aux++=is
to ^to++++=to
lean ^vbi++++=lean
intentionally ^rb++++=intentionally
towards ^in++++=towards
the ^ati++++=the
standard ^jj+atrb+++=standard
end ^nn++++=end
of ^in++++=of
language ^nn++++=language
use ^nn++++=use
by ^in++++=by
including ^in++++=including
only ^rb+down+++=only
highly ^rb+amp+++=highly
educated ^xvbn+++xvbn+=educated
speakers ^nns++++=speakers
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
comments ^nns++++=comments
in ^in++++=in
Greenbaum ^np+++??+=Greenbaum
1996 ^cd+date+++=1996
: ^zz++++=:177),
177 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
genres ^nns+++??+=genres
could ^md+pos+++=could
be ^vb+be+aux++=be
said ^vpsv++agls+xvbnx+=said
to ^to+vcmp+++=to
be ^vbi++vrb++=be
particularly ^rb++++=particularly
formal ^jj+pred+++=formal
and ^cc++++=and
most ^ql+emph+++=most
likely ^jj++++=likely
to ^to+jcmp+++=to
evoke ^vbi++++=evoke
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
standard ^jj+atrb+++=standard
variety ^nn++++=variety
of ^in++++=of
Scottish ^jj+atrb+++=Scottish
English ^nn++++=English,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
compared ^vbd+++xvbn+=compared
to ^to++++=to
face ^vbi++++=face-to-face
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
conversations ^nns++++=conversations
or ^cc++++=or
telephone ^nn++++=telephone
calls ^nns++++=calls,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example.
. ^zz++++=EXTRAWORD
All ^abn++++=All
speakers ^nns++++=speakers
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
are ^vb+ber+vrb++=are
users ^nns++++=users
of ^in++++=of
Sse ^np+++??+=SSE,
, ^zz++++=EXTRAWORD
including ^in++++=including
university ^npl++++=university
lecturers ^nns+++??+=lecturers,
, ^zz++++=EXTRAWORD
journalists ^nns++++=journalists,
, ^zz++++=EXTRAWORD
lawyers ^nns++++=lawyers,
, ^zz++++=EXTRAWORD
university ^npl++++=university
students ^nns++++=students,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ministers ^nns++++=ministers.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
should ^md+nec+++=should
be ^vb+be+aux++=be
noted ^vpsv++tht0+xvbnx+=noted
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
middle ^jjb+pred+++=middle-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
speakers ^nns++++=speakers
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
current ^jj+atrb+++=current
occupations ^nns++++=occupations,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
original ^jj+atrb+++=original
social ^jj+atrb+++=social
class ^nn++++=class
is ^vbz+bez+vrb++=is
largely ^rb++++=largely
unknown ^jj+pred+++=unknown.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
of ^in+emph+++=of
course ^nn+emph"+++=course
has ^vbz+hvz+vrb++=has
consequences ^nns++++=consequences
for ^in++++=for
the ^ati++++=the
generalizability ^nn+++??+=generalizability
of ^in++++=of
our ^pp$+pp1+++=our
data ^nns++++=data,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
will ^md+prd+++=will
discuss ^vb++++=discuss
in ^in++++=in
the ^ati++++=the
final ^jj+atrb+++=final
section ^nn++++=section.
. ^zz++++=EXTRAWORD
