As ^in++++=As
shown ^nn++++=shown
in ^in++++=in
Figure ^nn++++=Figure
3 ^zz++++=3
, ^zz++++=,
the ^ati++++=the
x ^zz++++=x
- ^zz++++=-axis
axis ^nn++++=EXTRAWORD
represents ^vbz++++=represents
different ^jj+atrb+++=different
levels ^nns++++=levels
of ^in++++=of
each ^dt++++=each
predictor ^nn++++=predictor.
. ^zz++++=EXTRAWORD
The ^ati++++=The
y ^zz++++=y-axis
- ^zz++++=EXTRAWORD
axis ^nn++++=EXTRAWORD
represents ^vbz++++=represents
the ^ati++++=the
omn ^nn+++??+=omn
s ^zz++++=s
predicted ^vbd+vpub++xvbn+=predicted
probability ^nn++++=probability.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
indicated ^vpsv++agls+xvbnx+=indicated
that ^tht+vcmp+++=that
omn ^nn+++??+=omn
is ^vbz+bez+aux++=is
preferred ^vpsv++agls+xvbnx+=preferred
for ^in++++=for
an ^at++++=an
abstract ^jj+atrb+++=abstract
inanimate ^jj+atrb+++=inanimate
Headnp ^np+++??+=HeadNP
as ^in++++=as
a ^at++++=a
subject ^nn++++=subject
in ^in++++=in
a ^at++++=a
matrix ^nn++++=matrix
clause ^nn++++=clause.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
also ^rb++splt++=also
preferred ^vpsv++agls+xvbnx+=preferred
as ^ql++++=as
an ^at++++=an
object ^nn++++=object
in ^in++++=in
a ^at++++=a
relative ^jj+atrb+++=relative
clause ^nn++++=clause.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
native ^jj+atrb+++=native
language ^nn++++=language
type ^nn++++=type,
, ^zz++++=EXTRAWORD
the ^ati++++=the
omn ^nn+++??+=omn
s ^zz++++=s
predicted ^vbd+vpub+tht0+xvbn+=predicted
probability ^nn++++=probability
is ^vbz+bez+vrb++=is
highest ^jjt+pred+++=highest
when ^wrb+who+++=when
the ^ati++++=the
classifiers ^nns+++??+=classifiers
are ^vb+ber+vrb++=are
obligatory ^jj+pred+++=obligatory.
. ^zz++++=EXTRAWORD
An ^at++++=An
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
rc ^&fo++++=rc
s ^zz++++=s
length ^rb++++=length
also ^rb++++=also
contributes ^vbz++++=contributes
to ^to++++=to
the ^ati++++=the
omn ^nn++++=omn
s ^zz++++=s
proportion ^nn++++=proportion.
. ^zz++++=EXTRAWORD
