As ^in++++=As
summarized ^nn++++=summarized
in ^in++++=in
Table ^nn++++=Table
4 ^zz++++=4
, ^zz++++=,
three ^cd++++=three
models ^nns++++=models
were ^vbd+bed+aux++=were
fitted ^vpsv++agls+xvbnx+=fitted
to ^in++++=to
datasets ^nns+++??+=datasets
A ^at++++=A,
, ^zz++++=EXTRAWORD
B ^zz++++=B,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
C ^zz++++=C;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
analogously ^nn+++??+=analogously
labeled ^nn+++??+=labeled
Model ^nn++++=Model
A ^at++++=A,
, ^zz++++=EXTRAWORD
Model ^nn++++=Model
B ^zz++++=B,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Model ^nn++++=Model
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Model ^nn++++=Model
A ^at++++=A
and ^cc++++=and
Model ^nn++++=Model
B ^zz++++=B
differ ^vb++++=differ
only ^rb+down+++=only
in ^in++++=in
the ^ati++++=the
latter ^ap++++=latter
having ^jj+atrb++xvbg+=having
age ^nn++++=age
as ^in++++=as
an ^at++++=an
additional ^jj+atrb+++=additional
predictor ^nn++++=predictor
and ^cc++++=and
including ^in++++=including
fewer ^ap++++=fewer
speakers ^nns++++=speakers.
. ^zz++++=EXTRAWORD
All ^abn++++=All
three ^cd++++=three
models ^nns++++=models
were ^vbd+bed+aux++=were
run ^vpsv++agls+xvbnx+=run
with ^in++++=with
5000 ^cd++++=5000
iterations ^nns+++??+=iterations
( ^zz++++=(warmup
warmup ^nn+++??+=EXTRAWORD
= ^zz++++==
1000 ^cd++++=1000)
) ^zz++++=EXTRAWORD
and ^cc++++=and
four ^cd++++=four
chains ^nns++++=chains,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
16,000 ^cd++++=16,000
posterior ^jj+atrb+++=posterior
samples ^nns++++=samples:
: ^zz++++=EXTRAWORD
Bayesian ^np+++??+=Bayesian
regression ^nn++++=regression
models ^nns++++=models
establish ^vb+vprv+++=establish
probability ^nn++++=probability
distributions ^nns++++=distributions
for ^in++++=for
the ^ati++++=the
specified ^jj+++xvbn+=specified
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
predictor ^nn++++=predictor)
) ^zz++++=EXTRAWORD
coefficients ^nns++++=coefficients
and ^cc++++=and
then ^rn+tm+++=then
sample ^nn++++=sample
from ^in+strn+++=from,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
iterate ^nn+++??+=iterate
across ^in+strn+++=across,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
distributions ^nns++++=distributions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
procedure ^nn++++=procedure
yields ^vbz++++=yields
a ^at++++=a
large ^jj+atrb+++=large
sample ^nn++++=sample
of ^in++++=of
likely ^jj+atrb+++=likely
values ^nns++++=values
but ^cc++++=but
also ^rb++++=also
a ^at++++=a
number ^nn++++=number
of ^in++++=of
less ^rbr++++=less
likely ^jj+atrb+++=likely
values ^nns++++=values,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
then ^rn+tm+splt++=then
transformed ^vpsv++agls+xvbnx+=transformed
into ^in++++=into
an ^at++++=an
equally ^rb++++=equally
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
actual ^nn++++=actual
predicted ^vbd+vpub++xvbn+=predicted
values ^nns++++=values
for ^in++++=for
the ^ati++++=the
outcome ^nn++++=outcome.
. ^zz++++=EXTRAWORD
The ^ati++++=The
distribution ^nn++++=distribution
of ^in++++=of
predicted ^vbn+vpub+tht0+xvbn+=predicted
values ^nns++++=values
can ^md+pos+++=can
then ^rn+tm+++=then
be ^vb+be+aux++=be
shown ^vpsv++agls+xvbnx+=shown
as ^ql++++=as
an ^at++++=an
average ^jj+atrb+++=average
value ^nn++++=value
with ^in++++=with
uncertainties ^nns++++=uncertainties,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
our ^pp$+pp1+++=our
plots ^nns++++=plots.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sampling ^nn++++=sampling
process ^nn++++=process
is ^vbz+bez+aux++=is
partitioned ^vwbn+++xvbn+=partitioned
into ^in++++=into
parallel ^jj+atrb+++=parallel
chains ^nns++++=chains
( ^zz++++=(in
in ^in++++=EXTRAWORD
our ^pp$+pp1+++=our
case ^nn++++=case
four ^cd++++=four
chains ^nns++++=chains
of ^in++++=of
4000 ^cd++++=4000
valid ^jj+atrb+++=valid
samples ^nns++++=samples
each ^dt++++=each),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
R ^zz++++=R-hat
- ^zz++++=EXTRAWORD
hat ^nn++++=EXTRAWORD
diagnostic ^nn+++??+=diagnostic
checks ^nns++++=checks
if ^cs+cnd+++=if
chains ^nns++++=chains
converge ^nn+++??+=converge,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
in ^in++++=in
reasonable ^jj+atrb+++=reasonable
agreement ^nn++++=agreement.
. ^zz++++=EXTRAWORD
R ^zz++++=R-hat
- ^zz++++=EXTRAWORD
hat ^nn++++=EXTRAWORD
values ^nns++++=values
of ^in++++=of
1.0 ^cd++++=1.0
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
specified ^jj+atrb++xvbn+=specified
model ^nn++++=model
is ^vbz+bez+vrb++=is
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
cope ^vb++++=cope
with ^in++++=with
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
individual ^jj+atrb+++=individual
chains ^nns++++=chains
come ^vb++++=come
to ^in++++=to
similar ^jj+atrb+++=similar
conclusions ^nns++++=conclusions
concerning ^in++++=concerning
parameter ^nn++++=parameter
