As ^in++++=As
regards ^in"++++=regards
come ^vprf+++xvbn+=come
and ^cc+phrs+++=and
go ^vb++++=go
, ^zz++++=,
the ^ati++++=the
data ^nns++++=data
in ^in++++=in
Tables ^nns++++=Tables
8 ^zz++++=8
and ^cc++++=and
9 ^zz++++=9
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
until ^cs+sub+++=until
well ^rb++++=well
into ^in++++=into
the ^ati++++=the
eighteenth ^od++++=eighteenth
century ^nn++++=century
go ^vb++++=go
is ^vbz+bez+aux++=is
combined ^vpsv++agls+xvbnx+=combined
with ^in++++=with
V ^zz++++=V
ing ^jj+atrb++xvbg+=ing
s ^zz++++=s
coding ^vwbg+++xvbg+=coding
concomitance ^nn+nom+++=concomitance
much ^ap++++=much
more ^rbr++++=more
often ^rb++++=often
than ^in++++=than
come ^vprf+++xvbn+=come
: ^zz++++=:
over ^in++++=over
the ^ati++++=the
period ^nn++++=period
1710 ^cd+date+++=1710-1780
- ^zz++++=EXTRAWORD
1780 ^cd+date+++=EXTRAWORD
62.5 ^cd++++=62.5
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
go ^vb++++=go
V ^zz++++=V
ing ^jj+++xvbg+=ing
Obl ^np+++??+=OBL
( ^zz++++=(and
and ^cc++++=EXTRAWORD
62.9 ^cd++++=62.9
percent ^nnu++++=percent
of ^in++++=of
its ^pp$+it+++=its
tokens ^nns++++=tokens)
) ^zz++++=EXTRAWORD
code ^nn++++=code
a ^at++++=a
relation ^nn+nom+++=relation
of ^in++++=of
concomitance ^nn+nom+++=concomitance,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
only ^rb+down+++=only
33.3 ^cd++++=33.3
percent ^nnu++++=percent
code ^nn++++=code
manner ^nn++++=manner
of ^in++++=of
motion ^nn++++=motion.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
as ^in++++=as
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL
construction ^nn+nom+++=construction
increases ^nns++++=increases
in ^in++++=in
frequency ^nn++++=frequency
from ^in++++=from
the ^ati++++=the
nineteenth ^od++++=nineteenth
century ^nn++++=century
onwards ^rb+cnj+++=onwards,
, ^zz++++=EXTRAWORD
the ^ati++++=the
differences ^nns+nom+++=differences
in ^in++++=in
this ^dt+dem+++=this
respect ^nn++++=respect
between ^in++++=between
come ^vprf+++xvbn+=come
and ^cc+phrs+++=and
go ^vb++++=go
virtually ^rb+down+++=virtually
disappear ^vb+seem+++=disappear.
. ^zz++++=EXTRAWORD
In ^in++++=In
Clmet3.03 ^np+++??+=CLMET3.03
( ^zz++++=(1850-1920)
1850 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1920 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
percentages ^nns+nom+++=percentages
of ^in++++=of
occurrence ^nn+nom+++=occurrence
of ^in++++=of
come ^vprf+++xvbn+=come
and ^cc+phrs+++=and
go ^vb++++=go
with ^in++++=with
co ^nn++++=co-events
- ^zz++++=EXTRAWORD
events ^nns++++=EXTRAWORD
of ^in++++=of
manner ^nn++++=manner
of ^in++++=of
motion ^nn++++=motion
are ^vb+ber+vrb++=are
71.7 ^cd++++=71.7
and ^cc++++=and
71.5 ^cd++++=71.5
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Much ^ap++++=Much
the ^ati++++=the
same ^ap++++=same
applies ^vbz++++=applies
to ^in++++=to
the ^ati++++=the
Bnc ^np+++??+=BNC,
, ^zz++++=EXTRAWORD
with ^in++++=with
percentages ^nns+nom+++=percentages
for ^in++++=for
manner ^nn++++=manner
of ^in++++=of
motion ^nn++++=motion
of ^in++++=of
75.7 ^cd++++=75.7
( ^zz++++=(for
for ^in++++=EXTRAWORD
come ^vprf+++xvbn+=come
) ^zz++++=)
and ^cc++++=and
77.6 ^cd++++=77.6
( ^zz++++=(for
for ^in++++=EXTRAWORD
go ^vb++++=go
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
Himmelmann ^np+++??+=Himmelmann
s ^zz++++=s
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
formulation ^nn+nom+++=formulation
of ^in++++=of
grammaticalization ^nn+nom+++=grammaticalization
as ^in++++=as
a ^at++++=a
process ^nns+nom+++=process
of ^in++++=of
context ^nn++++=context
expansion ^nn++++=expansion
at ^in++++=at
different ^jj+atrb+++=different
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
go ^vb++++=go
just ^rb+emph+++=just
outlined ^vwbn+++xvbn+=outlined
illustrates ^nns+nom+++=illustrates
the ^ati++++=the
kind ^rb++++=kind
of ^rb"++++=of
expansion ^nn++++=expansion
that ^tht+rel+obj++=that
Himmelmann ^np+++??+=Himmelmann
has ^vbz+hvz+aux++=has
termed ^vprf+++xvbnx+=termed
host ^nn++++=host-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
expansion ^nn++++=expansion,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
the ^ati++++=the
class ^nn++++=class
of ^in++++=of
elements ^nns+nom+++=elements
that ^tht+rel+subj++=that
go ^vb++++=go
is ^vbz+bez+vrb++=is
in ^in++++=in
construction ^nn+nom+++=construction
with ^in+strn+++=with,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
host ^nn++++=host
class ^nn++++=class
( ^zz++++=(2004:32)
2004:32 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
expanded ^vpsv++agls+xvbnx+=expanded
to ^to++++=to
include ^vbi++++=include
a ^at++++=a
much ^ap++++=much
larger ^jjr+atrb+++=larger
number ^nn++++=number
of ^in++++=of
verbs ^nns++++=verbs
of ^in++++=of
manner ^nn++++=manner
of ^in++++=of
motion ^nn++++=motion
than ^in++++=than
before ^in++++=before;
; ^zz++++=EXTRAWORD
crucially ^rb+cnj+++=crucially,
, ^zz++++=EXTRAWORD
among ^in++++=among
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
items ^nns++++=items
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
prototypes ^nns++++=prototypes
of ^in++++=of
the ^ati++++=the
class ^nn++++=class,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^cs+sub+++=as
run ^vb+++xvbn+=run
and ^cc++++=and
rush ^nn++++=rush
, ^zz++++=,
which ^whp+rel+obj++=which
from ^in++++=from
the ^ati++++=the
start ^vb++++=start
co ^nn++++=co-occur
- ^zz++++=EXTRAWORD
