As ^in++++=As
Figure ^nn++++=Figure
2 ^zz++++=2
shows ^nns++++=shows,
, ^zz++++=EXTRAWORD
paradigmatic ^jj+atrb+++=paradigmatic
tags ^nns++++=tags
comprise ^vb++++=comprise
the ^ati++++=the
vast ^jj+atrb+++=vast
majority ^nn+nom+++=majority
of ^in++++=of
uses ^nns++++=uses
in ^in++++=in
all ^rb++++=all
three ^cd++++=three
dialects ^nns++++=dialects,
, ^zz++++=EXTRAWORD
at ^rb++++=at
rates ^nns++++=rates
of ^in++++=of
over ^in++++=over
90 ^cd++++=90
percent ^nnu++++=percent
per ^in++++=per
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
as ^in++++=as
noted ^nn++++=noted
in ^in++++=in
section ^nn+nom+++=section
4 ^zz++++=4
, ^zz++++=,
when ^wrb+who+++=when
the ^ati++++=the
data ^nns++++=data
was ^vbd+bedz+aux++=was
first ^od++++=first
extracted ^vbd+++xvbn+=extracted
and ^cc+phrs+++=and
sorted ^vbd+++xvbn+=sorted,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
examples ^nns++++=examples
of ^in++++=of
tags ^nns++++=tags
in ^in++++=in
non ^&fw++++=non-canonical
- ^zz++++=EXTRAWORD
canonical ^jj+atrb+++=EXTRAWORD
structural ^jj+atrb+++=structural
positions ^nns+nom+++=positions,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
Multicultural ^np+nom++??+=Multicultural
London ^np++++=London
English ^jj++++=English
( ^zz++++=(
Pichler ^np++++=Pichler
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
tags ^nns++++=tags
in ^in++++=in
these ^dt+dem+++=these
Scottish ^jj++++=Scottish
and ^cc+phrs+++=and
Northern ^jj+atrb+++=Northern
English ^jj+atrb+++=English
varieties ^nns++++=varieties
have ^vb+hv+aux++=have
therefore ^rb+cnj+++=therefore
not ^xnot++not++=not
expanded ^vprf+++xvbn+=expanded
their ^pp$+pp3+++=their
semantic ^jj++++=semantic-syntactic
- ^zz++++=EXTRAWORD
syntactic ^jj+atrb+++=EXTRAWORD
environments ^nns+nom+++=environments
far ^rb+pl+++=far
beyond ^in++++=beyond
the ^ati++++=the
canonical ^jj+atrb+++=canonical
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Figure ^nn++++=Figure
2 ^zz++++=2
. ^zz++++=.
Relative ^jj+atrb+++=Relative
Frequency ^nn++++=Frequency
of ^in++++=of
Paradigmatic ^np+++??+=Paradigmatic,
, ^zz++++=EXTRAWORD
Semi ^np+++??+=Semi-Paradigmatic,
 ^zz++++=EXTRAWORD
Paradigmatic ^jj++++=EXTRAWORD
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
Non ^&fw++++=Non-Paradigmatic
 ^zz++++=EXTRAWORD
Paradigmatic ^jj+atrb+++=EXTRAWORD
Negative ^jj+atrb+++=Negative
Tags ^nns++++=Tags
