The ^ati++++=The
adjectives ^nns++++=adjectives
and ^cc++++=and
verbs ^nns++++=verbs
merit ^vb++++=merit
a ^at++++=a
closer ^rbr++++=closer
look ^nn++++=look
in ^in++++=in
light ^nn++++=light
of ^in++++=of
Bolinger ^np+++??+=Bolinger
s ^zz++++=s
( ^zz++++=(1972)
1972 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggestions ^nns++++=suggestions.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
adjectives ^nns++++=adjectives
as ^in++++=as
the ^ati++++=the
second ^od++++=second
most ^ql+emph+++=most
prominent ^jj+atrb+++=prominent
group ^nn++++=group
may ^md+pos+++=may
show ^vb+vprv+++=show
what ^wdt+who+whcl++=what
topical ^jj+atrb+++=topical
areas ^nns++++=areas
are ^vb+ber+vrb++=are
prone ^jj+pred+++=prone
to ^to+jcmp+++=to
downtoning ^vb+++??+=downtoning
in ^in++++=in
the ^ati++++=the
courtroom ^nn++++=courtroom.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
classification ^nn++++=classification
of ^in++++=of
the ^ati++++=the
adjectives ^nns++++=adjectives,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
Dixon ^np++++=Dixon
s ^zz++++=s
( ^zz++++=(1977
1977 ^cd+date+++=EXTRAWORD
; ^zz++++=;
Dixon ^np++++=Dixon
& ^zz++++=&
Aikhenvald ^np+++??+=Aikhenvald
2004 ^cd++++=2004
) ^zz++++=)
thirteen ^cd++++=thirteen
semantic ^jj+atrb+++=semantic
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
dimension ^nn++++=dimension,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
color ^nn+++??+=color,
, ^zz++++=EXTRAWORD
value ^nn++++=value,
, ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
property ^nn++++=property,
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
propensity ^nn++++=propensity,
, ^zz++++=EXTRAWORD
speed ^nn++++=speed,
, ^zz++++=EXTRAWORD
position ^nn++++=position,
, ^zz++++=EXTRAWORD
difficulty ^nn++++=difficulty,
, ^zz++++=EXTRAWORD
similarity ^nn++++=similarity,
, ^zz++++=EXTRAWORD
qualification ^nn++++=qualification,
, ^zz++++=EXTRAWORD
quantification ^nn+++??+=quantification,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cardinal ^jjb+atrb+++=cardinal
numbers ^nns++++=numbers.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
5 ^zz++++=5
shows ^nns++++=shows
the ^ati++++=the
results ^nns++++=results,
, ^zz++++=EXTRAWORD
types ^nns++++=types
and ^cc++++=and
tokens ^nns++++=tokens
in ^in++++=in
raw ^jj+atrb+++=raw
figures ^nns++++=figures
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
examples ^nns++++=examples
from ^in++++=from
the ^ati++++=the
data ^nns++++=data
for ^in++++=for
each ^dt++++=each
category ^nn++++=category.
. ^zz++++=EXTRAWORD
Apart ^rp++++=Apart
from ^in++++=from
cardinal ^jjb+atrb+++=cardinal
numbers ^nns++++=numbers,
, ^zz++++=EXTRAWORD
all ^abn++++=all
categories ^nns++++=categories
are ^vb+ber+vrb++=are
attested ^jj+pred+++=attested
in ^in++++=in
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
five ^cd++++=five
dominant ^jj+atrb+++=dominant
categories ^nns++++=categories
( ^zz++++=(human
human ^jj+atrb+++=EXTRAWORD
propensity ^nn++++=propensity,
, ^zz++++=EXTRAWORD
quantification ^nn+++??+=quantification,
, ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
property ^nn++++=property,
, ^zz++++=EXTRAWORD
value ^nn++++=value,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dimension ^nn++++=dimension),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
together ^rb++++=together
cover ^vb++++=cover
more ^rbr++++=more
than ^in++++=than
90 ^cd++++=90
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
( ^zz++++=(the
the ^ati++++=EXTRAWORD
first ^rb++++=first
four ^cd++++=four
cover ^nn++++=cover
88 ^cd++++=88
percent ^nnu++++=percent,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first
two ^cd++++=two
alone ^jj++++=alone
62 ^cd++++=62
percent ^nnu++++=percent).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
quantification ^nn+++??+=quantification
and ^cc++++=and
physical ^jj+atrb+++=physical
properties ^nns++++=properties
may ^md+pos+++=may
refer ^vb++++=refer
to ^in++++=to
potentially ^rb++++=potentially
objective ^jj+atrb+++=objective
circumstantial ^jj+atrb+++=circumstantial
details ^nns++++=details
of ^in++++=of
a ^at++++=a
case ^nn++++=case,
, ^zz++++=EXTRAWORD
value ^nn++++=value
is ^vbz+bez+vrb++=is
about ^in++++=about
a ^at++++=a
speaker ^npt++++=speaker
s ^zz++++=s
assessment ^nn++++=assessment.
. ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
propensity ^nn++++=propensity
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
in ^in++++=in
talking ^nn++++=talking
about ^in++++=about
the ^ati++++=the
persons ^nns++++=persons
involved ^vbd+++xvbn+=involved
in ^in++++=in
( ^zz++++=(criminal)
criminal ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
actions ^nns++++=actions,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
