Our ^pp$+pp1+++=Our
initial ^jj+atrb+++=initial
sampling ^nn+nom+++=sampling
plan ^nn++++=plan
was ^vbd+bedz+aux++=was
to ^to++++=to
collect ^vbi++++=collect
all ^abn++++=all
texts ^nns++++=texts
written ^vwbn+++xvbn+=written
by ^in++++=by
50 ^cd++++=50
social ^jj+atrb+++=social
worker ^nn++++=worker
participants ^nns+nom+++=participants
over ^in++++=over
a ^at++++=a
period ^nn++++=period
of ^in++++=of
20 ^cd++++=20
days ^nns++++=days.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
asked ^vbd+vsua++xvbn+=asked
participants ^nns+nom+++=participants
to ^to++++=to
keep ^vbi++++=keep
a ^at++++=a
log ^&fo++++=log
of ^in++++=of
their ^pp$+pp3+++=their
writing ^vbg+++xvbg+=writing
over ^in++++=over
this ^dt+dem+++=this
timespan ^nn+nom+++=timespan
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
that ^tht+rel+++=that
all ^abn++++=all
texts ^nns++++=texts
mentioned ^vbd+vpub++xvbn+=mentioned
in ^in++++=in
the ^ati++++=the
logs ^nns++++=logs
would ^md+prd+++=would
be ^vb+be+aux++=be
extracted ^vpsv++agls+xvbnx+=extracted,
, ^zz++++=EXTRAWORD
anonymised ^j+++xvbn+=anonymised
and ^cc+phrs+++=and
shared ^jj+++xvbn+=shared
with ^in++++=with
the ^ati++++=the
research ^nn++++=research
team ^nn++++=team,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
giving ^jj+++xvbg+=giving
us ^pp1o+pp1+++=us
a ^at++++=a
snapshot ^nn+++??+=snapshot
of ^in++++=of
texts ^nns++++=texts
produced ^vbd+++xvbn+=produced
over ^in++++=over
1000 ^cd++++=1000
social ^jj+atrb+++=social
worker ^nn++++=worker
days ^nns++++=days.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
a ^at++++=a
number ^nn++++=number
of ^in++++=of
difficulties ^nns++++=difficulties
arose ^vbd+++xvbn+=arose:
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
In ^to++++=In
order ^vb++++=order
to ^to+vcmp+++=to
secure ^vb++++=secure
sufficient ^jj+atrb+++=sufficient
participation ^nn+nom+++=participation
and ^cc++++=and
text ^nn++++=text
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
involved ^vbd+++xvbn+=involved
additional ^jj+atrb+++=additional
Las ^np++++=LAs;
; ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
Whilst ^cs+sub+++=Whilst
all ^rb++++=all
social ^jj+atrb+++=social
work ^nn++++=work
participants ^nns+nom+++=participants
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
71 ^cd++++=71)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
happy ^jj+pred+++=happy
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
interviewed ^vpsv++agls+xvbnx+=interviewed,
, ^zz++++=EXTRAWORD
permission ^nn++++=permission
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
given ^vpsv++by+xvbn+=given
by ^in++++=by
all ^abn++++=all
Las ^np++++=LAs
to ^in++++=to
access ^nn++++=access
their ^pp$+pp3+++=their
written ^xvbn+++xvbn+=written
texts ^nns++++=texts;
; ^zz++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
29 ^cd++++=29
social ^jj+atrb+++=social
workers ^nns+nom+++=workers
felt ^vbd+vprv+tht0+xvbn+=felt
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
time ^nn++++=time
available ^jj++++=available
to ^to++++=to
keep ^vbi++++=keep
a ^at++++=a
log ^&fo++++=log
of ^in++++=of
their ^pp$+pp3+++=their
writing ^nvbg+++xvbg+=writing;
; ^zz++++=EXTRAWORD
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
Writing ^vbg+++xvbg+=Writing
logs ^nns++++=logs
were ^vbd+bed+aux++=were
not ^xnot++not++=not
always ^rb++++=always
kept ^vbd+++xvbn+=kept
over ^in++++=over
20 ^cd++++=20
consecutive ^jj+atrb+++=consecutive
working ^jj+atrb++xvbg+=working
days ^nns++++=days
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
other ^ap++++=other
time ^nn++++=time
commitments ^nns+nom+++=commitments,
, ^zz++++=EXTRAWORD
sick ^jj+atrb+++=sick
leave ^nn++++=leave
and ^cc++++=and
holidays ^nns++++=holidays.
. ^zz++++=EXTRAWORD
