With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
variables ^nns++++=variables
considered ^vwbn+vprv++xvbn+=considered
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
the ^ati++++=the
finding ^vb+++xvbg+=finding
that ^tht+vcmp+++=that
specific ^jj+atrb+++=specific
intonational ^nn+nom+++=intonational
features ^nns++++=features
may ^md+pos+++=may
be ^vb+be+vrb++=be
subject ^nn++++=subject
to ^in++++=to
topic ^nn++++=topic-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
stylistic ^jj+atrb+++=stylistic
variation ^nn+nom+++=variation
adds ^vbz+vpub+++=adds
to ^in++++=to
the ^ati++++=the
body ^nn++++=body
of ^in++++=of
knowledge ^nn++++=knowledge
about ^in++++=about
Black ^jj+atrb+++=Black
speakerhood ^nn+nom+++=speakerhood
in ^in++++=in
the ^ati++++=the
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
exists ^vbz++++=exists
a ^at++++=a
complex ^jj+atrb+++=complex
relationship ^nn+nom+++=relationship
between ^in++++=between
linguistic ^jj+atrb+++=linguistic
variation ^nn+nom+++=variation
and ^cc++++=and
social ^jj+atrb+++=social
power ^nn++++=power,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
speakers ^nns+nom+++=speakers
employ ^vb++++=employ
audience ^nn+nom+++=audience
design ^vb++++=design
to ^to+vcmp+++=to
adjust ^vbi++++=adjust
to ^in++++=to
their ^pp$+pp3+++=their
interlocutors ^nns++++=interlocutors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sociolinguistic ^jj+atrb+++=sociolinguistic
contexts ^nns++++=contexts
of ^in++++=of
Aal ^np+++??+=AAL.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
examining ^vbg+++xvbg+=examining
intonational ^jj+atrb+++=intonational
variables ^nns++++=variables
such ^abl++++=such
as ^ql++++=as
pitch ^nn++++=pitch
accent ^nn++++=accent
identity ^nn+nom+++=identity
and ^cc++++=and
its ^pp$+it+++=its
interaction ^nn+nom+++=interaction
with ^in++++=with
focus ^nn++++=focus
marking ^vwbg+++xvbg+=marking,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
peak ^nn++++=peak
delay ^nn++++=delay,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
effective ^jj+atrb+++=effective
ways ^nns++++=ways
to ^to++++=to
capture ^vbi++++=capture
variation ^nn+nom+++=variation
among ^in++++=among
Black ^jj+atrb+++=Black
speakers ^nns+nom+++=speakers
who ^whp+rel+subj++=who
may ^md+pos+++=may
not ^xnot++not++=not
use ^vb++++=use
stigmatized ^vbd+++xvbn+=stigmatized
morphological ^jj+atrb+++=morphological
and ^cc+phrs+++=and
syntactic ^jj+atrb+++=syntactic
features ^nns++++=features
of ^in++++=of
Aal ^np+++??+=AAL
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
zero ^cd++++=zero
copula ^nn+++??+=copula
or ^cc++++=or
habitual ^jj++++=habitual
be ^vb+be+vrb++=be
) ^zz++++=)
in ^in++++=in
a ^at++++=a
given ^jj+atrb++xvbn+=given
speech ^nn++++=speech
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
Particularly ^rb++++=Particularly
in ^in++++=in
formal ^jj++++=formal
or ^cc++++=or
laboratory ^nn++++=laboratory
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
Black ^jj+atrb+++=Black
speakers ^nns+nom+++=speakers
may ^md+pos+++=may
avoid ^vb++++=avoid
such ^abl++++=such
features ^nns++++=features
yet ^rb++++=yet
still ^rb+atrb+++=still
sound ^jj++++=sound
identifiably ^jj++++=identifiably
Black ^jj++++=Black
