This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
how ^wrb+who+++=how
men ^nns++++=men
with ^in++++=with
one ^cd1++++=one
Black ^jj+atrb+++=Black
parent ^nn++++=parent
and ^cc++++=and
one ^cd1++++=one
white ^jj+atrb+++=white
parent ^nn++++=parent
variably ^rb++++=variably
construct ^vb++++=construct
their ^pp$+pp3+++=their
racial ^jj+atrb+++=racial
identities ^nns+nom+++=identities
through ^in++++=through
both ^abx++++=both
linguistic ^jj+atrb+++=linguistic
practice ^nn++++=practice
and ^cc++++=and
explicit ^jj+atrb+++=explicit
testimonials ^nns+nom+++=testimonials,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
specific ^jj+atrb+++=specific
focus ^nn++++=focus
on ^in++++=on
how ^wrb+who+++=how
this ^dt+dem+++=this
construction ^nn+nom+++=construction
is ^vbz+bez+aux++=is
realized ^vpsv++agls+xvbnx+=realized
in ^in++++=in
narratives ^nns++++=narratives
about ^in++++=about
law ^nn++++=law
enforcement ^nn+nom+++=enforcement.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
consist ^nn+nom+++=consist
of ^in++++=of
interviews ^nns++++=interviews
with ^in++++=with
five ^cd++++=five
young ^jj+atrb+++=young
men ^nns++++=men,
, ^zz++++=EXTRAWORD
aged ^jj++++=aged
18 ^cd++++=18-32,
- ^zz++++=EXTRAWORD
32 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
Washington ^np++++=Washington,
, ^zz++++=EXTRAWORD
D.c ^np+++??+=D.C.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
analysis ^nn++++=analysis
compares ^vbz++++=compares
use ^nn++++=use
of ^in++++=of
intonational ^jj+atrb+++=intonational
phenomena ^nns++++=phenomena
associated ^vbd+++xvbn+=associated
with ^in++++=with
African ^jj+atrb+++=African
American ^jj+atrb+++=American
Language ^nn+nom+++=Language
( ^zz++++=(AAL)
aal ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
response ^nn++++=response
to ^in++++=to
questions ^nns+nom+++=questions
about ^in++++=about
aspects ^nns++++=aspects
of ^in++++=of
their ^pp$+pp3+++=their
racial ^jj+atrb+++=racial
identities ^nns+nom+++=identities.
. ^zz++++=EXTRAWORD
Declarative ^np+++??+=Declarative
intonational ^nn+nom+++=intonational
phrases ^nns++++=phrases
from ^in++++=from
responses ^nns++++=responses
to ^in++++=to
questions ^nns+nom+++=questions
were ^vbd+bed+vrb++=were
Mae ^np+++??+=MAE-ToBi
- ^zz++++=EXTRAWORD
tobi ^nn+++??+=EXTRAWORD
annotated ^jj++++=annotated
and ^cc+phrs+++=and
analyzed ^jj+++xvbn+=analyzed
for ^in++++=for
use ^nn++++=use
of ^in++++=of
intonational ^jj+atrb+++=intonational
features ^nns++++=features
subject ^nn++++=subject
to ^to++++=to
racialized ^vbi++++=racialized
stylistic ^jj+atrb+++=stylistic
variation ^nn+nom+++=variation,
, ^zz++++=EXTRAWORD
including ^in++++=including
use ^nn++++=use
of ^in++++=of
L+h* ^np+++??+=L+H*
versus ^in++++=versus
H* ^np+++??+=H*,
, ^zz++++=EXTRAWORD
focus ^nn++++=focus
marking ^vwbg+++xvbg+=marking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
peak ^nn++++=peak
delay ^nn++++=delay
interval ^nn+nom+++=interval
length ^nn++++=length.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
of ^in++++=of
multiple ^jj+atrb+++=multiple
regression ^nn++++=regression
models ^nns++++=models
indicate ^nn+nom+++=indicate
speakers ^nns+nom+++=speakers
avoid ^vb++++=avoid
intonational ^jj+atrb+++=intonational
features ^nns++++=features
associated ^vbd+++xvbn+=associated
with ^in++++=with
Aal ^np+++??+=AAL
in ^in++++=in
police ^nns++++=police
narratives ^nns++++=narratives,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
L+h* ^np+++??+=L+H*
pitch ^nn++++=pitch
accents ^nns++++=accents
with ^in++++=with
broad ^jj+atrb+++=broad
focus ^nn++++=focus
marking ^vwbg+++xvbg+=marking
and ^cc++++=and
longer ^rbr++++=longer
peak ^nn++++=peak
delay ^nn++++=delay
intervals ^nns+nom+++=intervals.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
illuminate ^nn+nom+++=illuminate
an ^at++++=an
important ^jj+atrb+++=important
aspect ^nn++++=aspect
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
linguistic ^jj+atrb+++=linguistic
performance ^nn+nom+++=performance
and ^cc++++=and
identity ^nn+nom+++=identity:
: ^zz++++=EXTRAWORD
both ^abx++++=both
racial ^jj+atrb+++=racial
and ^cc+phrs+++=and
linguistic ^jj+atrb+++=linguistic
identities ^nns+nom+++=identities
are ^vb+ber+vrb++=are
subject ^nn++++=subject
to ^in++++=to
topic ^nn++++=topic
and ^cc++++=and
audience ^nn+nom+++=audience/referee-conditioned
variation ^nn+nom+++=variation
and ^cc++++=and
individuals ^nns+nom+++=individuals
can ^md+pos+++=can
use ^vb++++=use
specific ^jj+atrb+++=specific
intonational ^nn+nom+++=intonational
variables ^nns++++=variables
to ^in++++=to
align ^nn+++??+=align
themselves ^ppls+pp3+++=themselves
within ^in++++=within
specific ^jj+atrb+++=specific
audience ^nn+nom+++=audience
and ^cc++++=and
topic ^nn++++=topic-influenced
- ^zz++++=EXTRAWORD
influenced ^xvbn+++xvbn+=EXTRAWORD
constraints ^nns+++??+=constraints.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
police ^nns++++=police
narratives ^nns++++=narratives,
, ^zz++++=EXTRAWORD
avoidance ^nn+nom+++=avoidance
of ^in++++=of
salient ^jj+atrb+++=salient
features ^nns++++=features
of ^in++++=of
Aal ^np+++??+=AAL
intonation ^nn+nom+++=intonation
can ^md+pos+++=can
serve ^vb++++=serve
as ^in++++=as
linguistic ^jj+atrb+++=linguistic
respectability ^nn+nom+++=respectability
politics ^nn++++=politics;
; ^zz++++=EXTRAWORD
these ^dt+dem+++=these
speakers ^nns+nom+++=speakers
have ^vb+hv+vrb++=have
motivation ^nn+nom+++=motivation
to ^to++++=to
employ ^vbi++++=employ
linguistic ^jj+atrb+++=linguistic
behavior ^nn++++=behavior
that ^tht+rel+obj++=that
distances ^nns+nom+++=distances
them ^pp3o+pp3+++=them
from ^in++++=from
the ^ati++++=the
most ^ql+emph+++=most
societally ^rb++++=societally
and ^cc+phrs+++=and
physically ^rb++++=physically
precarious ^jj+atrb+++=precarious
implications ^nns+nom+++=implications
of ^in++++=of
their ^pp$+pp3+++=their
identities ^nns+nom+++=identities.
. ^zz++++=EXTRAWORD
