For ^in++++=For
the ^ati++++=the
statistical ^jj+atrb+++=statistical
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
Bayesian ^np+++??+=Bayesian
linear ^jj++++=linear
( ^zz++++=(Gaussian)
gaussian ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
mixed ^jj+++xvbn+=mixed-effects
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
regression ^nn++++=regression
models ^nns++++=models
with ^in++++=with
speaker ^nn++++=speaker
and ^cc++++=and
word ^nn++++=word
as ^ql++++=as
random ^rb++++=random
intercepts ^nns+++??+=intercepts
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
( ^zz++++=(for
for ^in++++=EXTRAWORD
further ^jjb+atrb+++=further
information ^nn+nom+++=information
about ^in++++=about
this ^dt+dem+++=this
type ^nn++++=type
of ^in++++=of
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Jackman ^np+++??+=Jackman
Jackman ^np+++??+=Jackman
2009 ^cd++++=2009
; ^zz++++=;
Kruschke ^np+++??+=Kruschke
2015 ^cd++++=2015
; ^zz++++=;
Mcelreath ^np+++??+=McElreath
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Models ^nns++++=Models
were ^vbd+bed+aux++=were
fitted ^vpsv++agls+xvbnx+=fitted
using ^vbg+++xvbg+=using
the ^ati++++=the
R ^zz++++=R-package
- ^zz++++=EXTRAWORD
package ^nn+nom+++=EXTRAWORD
( ^zz++++=(
B ^zz++++=B
rkner ^jjr++++=rkner
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
in ^in++++=in
turn ^nn++++=turn
uses ^vbz++++=uses
the ^ati++++=the
software ^nn+++??+=software
Stan ^np++++=Stan
( ^zz++++=(
Stan ^np++++=Stan
Development ^nn+nom+++=Development
Team ^nn++++=Team
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
table ^nn++++=Table
3 ^zz++++=3
lists ^nns++++=lists
all ^abn++++=all
variables ^nns++++=variables
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
used ^vbd+++xvbn+=used.
. ^zz++++=EXTRAWORD
