There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
little ^ap++++=little
reported ^jj+atrb++xvbn+=reported
evidence ^nn++++=evidence
of ^in++++=of
phonological ^nn+++??+=phonological
conditioning ^nn++++=conditioning
on ^in++++=on
production ^nn++++=production
of ^in++++=of
these ^dt+dem+++=these
vowels ^nns++++=vowels.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
following ^jj+atrb++xvbg+=following
nasals ^nns+++??+=nasals
often ^rb++++=often
affect ^vb++++=affect
vowel ^jj+atrb++??+=vowel
production ^nn++++=production,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
when ^wrb+who+++=when
it ^pp3+it+++=it
comes ^vbz++++=comes
to ^in++++=to
vowels ^nns++++=vowels
in ^in++++=in
the ^ati++++=the
lower ^jjr++++=lower
back ^jjb++++=back
of ^in++++=of
the ^ati++++=the
vowel ^nn+++??+=vowel
space ^nn++++=space
( ^zz++++=(
Baranowski ^np++++=Baranowski
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
considered ^vbd+vprv++xvbnx+=considered
the ^ati++++=the
possibility ^nn++++=possibility
that ^tht+ncmp+++=that
this ^dt+dem+++=this
pattern ^nn++++=pattern
will ^md+prd+++=will
apply ^vb++++=apply
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
coded ^vbd+++xvbn+=coded
tokens ^nns++++=tokens
for ^in++++=for
the ^ati++++=the
following ^jj+atrb++xvbg+=following
environment ^nn++++=environment
( ^zz++++=(word-internally):
word ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
internally ^rb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
nasal ^jj++++=nasal,
, ^zz++++=EXTRAWORD
other ^ap++++=other
consonant ^nn++++=consonant,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
none ^rb++++=none.
. ^zz++++=EXTRAWORD
Tokens ^nns++++=Tokens
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
vowel ^nn+++??+=vowel
occurs ^vbz++++=occurs
word ^nn++++=word-medially
- ^zz++++=EXTRAWORD
medially ^nn+++??+=EXTRAWORD
in ^in++++=in
an ^at++++=an
open ^jj+atrb+++=open
syllable ^nn++++=syllable
were ^vbd+bed+aux++=were
coded ^vpsv++agls+xvbnx+=coded
as ^ql++++=as
having ^jj+++xvbg+=having
no ^at++++=no
following ^jj+++xvbg+=following
consonant ^jj++++=consonant.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
such ^abl++++=such
conditioning ^nn++++=conditioning
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
attested ^jj++++=attested
in ^in++++=in
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louis ^np++++=Louis,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
coding ^jj+atrb++xvbg+=coding
system ^nn++++=system
would ^md+prd+++=would
thus ^rb+cnj+++=thus
show ^nn++++=show
us ^pp1o+pp1+++=us
if ^cs+cnd+++=if
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louisans ^np+++??+=Louisans
had ^vb+hv+vrb++=had
phonological ^nn+++??+=phonological
conditioning ^nn++++=conditioning
of ^in++++=of
the ^ati++++=the
vowels ^nns++++=vowels
as ^in++++=as
in ^in++++=in
New ^jj+atrb+++=New
York ^np++++=York
City ^nn++++=City
English ^jj++++=English
( ^zz++++=(h[
h ^zz++++=EXTRAWORD
[ ^zz++++=EXTRAWORD
] ^zz++++=]rse,
rse ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
h ^zz++++=h[
[ ^zz++++=EXTRAWORD
] ^zz++++=]rrible;
rrible ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Newman ^np++++=Newman
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Tokens ^nns++++=Tokens
were ^vbd+bed+aux++=were
also ^rb++splt++=also
coded ^vpsv++agls+xvbnx+=coded
for ^in++++=for
the ^ati++++=the
preceding ^jj+atrb++xvbg+=preceding
phonological ^nn+++??+=phonological
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Voicing ^np+++??+=Voicing
( ^zz++++=(none,
none ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
voiceless ^jj++++=voiceless,
, ^zz++++=EXTRAWORD
voiced ^j+++xvbn+=voiced),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
place ^nn++++=place
of ^in++++=of
articulation ^nn++++=articulation
( ^zz++++=(none,
none ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
coronal ^nn+++??+=coronal,
, ^zz++++=EXTRAWORD
labial ^nn+++??+=labial,
, ^zz++++=EXTRAWORD
velar ^nn+++??+=velar),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
manner ^nn++++=manner
of ^in++++=of
articulation ^nn++++=articulation
( ^zz++++=(none,
none ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
stop ^vb++++=stop,
, ^zz++++=EXTRAWORD
fricative ^nn+++??+=fricative,
, ^zz++++=EXTRAWORD
nasal ^jj++++=nasal,
, ^zz++++=EXTRAWORD
approximant ^nn+++??+=approximant)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
as ^ql++++=as
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
with ^in++++=with
affricates ^nns++++=affricates
treated ^vwbn+++xvbn+=treated
as ^ql++++=as
stops ^nns++++=stops
and ^cc++++=and
and ^cc++++=and
treated ^vbd+++xvbn+=treated
as ^ql++++=as
velars ^vbz+++??+=velars.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
tokens ^nns++++=tokens
were ^vbd+bed+aux++=were
coded ^vpsv++agls+xvbnx+=coded
as ^in++++=as
to ^to++++=to
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
function ^nn++++=function
words ^nns++++=words
( ^zz++++=(
for ^in+strn+++=for
, ^zz++++=,
or ^cc+cls+++=or
) ^zz++++=)
or ^cc++++=or
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Function ^nn++++=Function
words ^nns++++=words
were ^vbd+bed+vrb++=were
only ^ap+down+++=only
included ^jj+++xvbn+=included
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
primary ^jj+atrb+++=primary
stress ^nn++++=stress.
. ^zz++++=EXTRAWORD
