Among ^in++++=Among
speakers ^nns++++=speakers
in ^in++++=in
Dass ^&fw++++=DASS,
, ^zz++++=EXTRAWORD
goat ^nn++++=goat
- ^zz++++=-fronting
fronting ^vbg+++xvbg+=EXTRAWORD
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
less ^rbr++splt++=less
advanced ^vpsv++agls+xvbnx+=advanced
than ^in++++=than
goose ^nn++++=goose
- ^zz++++=-fronting,
fronting ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
since ^rb++++=since
extreme ^nn++++=extreme
forms ^nns++++=forms
such ^abl++++=such
as ^ql++++=as
[ ^zz++++=[
u ^zz++++=u]
] ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
primarily ^rb+down+splt++=primarily
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
young ^jj+atrb+++=young
people ^nns++++=people
( ^zz++++=(
Thomas ^np++++=Thomas
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
goose ^nn++++=goose
fronting ^vwbg+++xvbg+=fronting
to ^to++++=to
[ ^zz++++=[
] ^zz++++=]
is ^vbz+bez+aux++=is
described ^vpsv++agls+xvbnx+=described
as ^ql++++=as
a ^at++++=a
majority ^nn++++=majority
feature ^nn++++=feature
in ^in++++=in
Lags ^nns++++=LAGS,
, ^zz++++=EXTRAWORD
goat ^nn++++=goat
- ^zz++++=-fronting
fronting ^vbg+++xvbg+=EXTRAWORD
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
a ^at++++=a
minority ^nn++++=minority
feature ^nn++++=feature
( ^zz++++=(
Kurath ^np++++=Kurath
& ^zz++++=&
Mcdavid ^np+++??+=McDavid
1961 ^cd+date+++=1961
; ^zz++++=;
Thomas ^np++++=Thomas
2001 ^cd++++=2001
, ^zz++++=,
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
acoustics ^nn++++=acoustics
of ^in++++=of
these ^dt+dem+++=these
vowels ^nns++++=vowels
relative ^jj+atrb+++=relative
placements ^nns++++=placements
have ^vb+hv+aux++=have
not ^xnot++not++=not
yet ^rb++++=yet
been ^vprf+ben+aux+xvbn+=been
examined ^vpsv++agls+xvbnx+=examined
on ^in++++=on
a ^at++++=a
large ^jj+atrb+++=large
scale ^nn++++=scale.
. ^zz++++=EXTRAWORD
Examining ^vbg+++xvbg+=Examining
the ^ati++++=the
data ^nns++++=data
from ^in++++=from
Dass ^&fw++++=DASS
will ^md+prd+++=will
not ^xnot++not++=not
only ^rb+down+++=only
expand ^vb++++=expand
the ^ati++++=the
geographic ^nn+++??+=geographic
region ^nn++++=region
in ^in++++=in
which ^whp+rel+pied++=which
this ^dt+dem+++=this
phenomenon ^nn++++=phenomenon
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
studied ^vpsv++agls+xvbnx+=studied,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
will ^md+prd+++=will
also ^rb++splt++=also
uncover ^vb++++=uncover
a ^at++++=a
change ^nn++++=change
in ^in++++=in
progress ^nn++++=progress,
, ^zz++++=EXTRAWORD
evidenced ^nn++++=evidenced
by ^in++++=by
generational ^nn++++=generational
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
