As ^in++++=As
discussed ^nn++++=discussed
in ^in++++=in
3.2 ^cd++++=3.2
the ^ati++++=the
first ^od++++=first
stage ^nn++++=stage
of ^in++++=of
anonymisation ^nn+nom+++=anonymisation
in ^in++++=in
compiling ^nn+nom+++=compiling
the ^ati++++=the
Wisp ^nn++++=WiSP
corpora ^nn+++??+=corpora
was ^vbd+bedz+aux++=was
to ^to++++=to
replace ^vbi++++=replace
direct ^jj+atrb+++=direct
identifiers ^nns+nom+++=identifiers
such ^abl++++=such
as ^ql++++=as
personal ^jj+atrb+++=personal
names ^nns++++=names
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
spatial ^jj+atrb+++=spatial
and ^cc+phrs+++=and
temporal ^jj+atrb+++=temporal
identifiers ^nns+nom+++=identifiers
such ^abl++++=such
as ^ql++++=as
location ^nn+nom+++=location
and ^cc++++=and
significant ^jj+atrb+++=significant
dates ^nns++++=dates
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
court ^nn++++=court
hearing ^vwbg+++xvbg+=hearing).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
discussion ^nn++++=discussion
with ^in++++=with
participating ^xvbg+++xvbg+=participating
social ^jj+atrb+++=social
workers ^nns+nom+++=workers
and ^cc++++=and
on ^in++++=on
our ^pp$+pp1+++=our
growing ^jj+atrb++xvbg+=growing
familiarisation ^nn+nom+++=familiarisation
with ^in++++=with
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
felt ^vbd+vprv+tht0+xvbn+=felt
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
insufficient ^jj+atrb+++=insufficient
protection ^nn+nom+++=protection
for ^in++++=for
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example
a ^at++++=a
chronology ^nn++++=chronology
covering ^vwbg+++xvbg+=covering
a ^at++++=a
critical ^jj+atrb+++=critical
incident ^nn++++=incident
involving ^vwbg+++xvbg+=involving
hospitalisation ^nn+nom+++=hospitalisation
and ^cc++++=and
police ^nns++++=police
intervention ^nn+nom+++=intervention
was ^vbd+bedz+aux++=was
fully ^rb+amp+splt++=fully
described ^vpsv++agls+xvbnx+=described
stated ^vbd+vpub++xvbn+=stated
with ^in++++=with
details ^nns++++=details
of ^in++++=of
dates ^nns++++=dates
and ^cc++++=and
drug ^nn++++=drug
doses ^nns++++=doses.
. ^zz++++=EXTRAWORD
Coding ^np+++??+=Coding
in ^in++++=in
building ^xvbg+++xvbg+=building
Corpus ^nn++++=Corpus
2 ^zz++++=2
was ^vbd+bedz+aux++=was
thus ^rb+cnj+splt++=thus
extended ^vpsv++agls+xvbnx+=extended
to ^to++++=to
cover ^vbi++++=cover
indirect ^jj+atrb+++=indirect
identifiers ^nns+nom+++=identifiers
such ^abl++++=such
as ^ql++++=as
drug ^nn++++=drug
names ^nns++++=names.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
all ^abn++++=all
dates ^nns++++=dates
were ^vbd+bed+aux++=were
encoded ^vpsv++agls+xvbnx+=encoded
as ^in++++=as
[ ^zz++++=[DATE]
date ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
since ^cs+sub+++=since
these ^dt+dem+++=these
form ^nn++++=form
clear ^jj+atrb+++=clear
anchoring ^jj+atrb++xvbg+=anchoring
points ^nns++++=points
which ^whp+rel+subj++=which
could ^md+pos+++=could
