There ^ex+pex+++=There
are ^vb+ber+vrb++=are
581 ^cd++++=581
verbs ^nns++++=verbs
across ^in+pl+++=across
all ^abn++++=all
three ^cd++++=three
corpora ^nn+++??+=corpora
in ^in++++=in
direct ^jj+atrb+++=direct
quotation ^nn++++=quotation,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
513 ^cd++++=513
are ^vb+ber+vrb++=are
modals ^nns+++??+=modals
and ^cc++++=and
sixty ^cd++++=sixty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
are ^vb+ber+vrb++=are
semi ^nn+++??+=semi-modals.
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
508 ^cd++++=508)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
news ^nn++++=news
reports ^nns++++=reports.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
9 ^zz++++=9
compares ^vbz++++=compares
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
modals ^nns+++??+=modals
and ^cc++++=and
semi ^nn+++??+=semi-modals
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
across ^in+pl+++=across
all ^abn++++=all
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
with ^in++++=with
and ^cc++++=and
without ^in++++=without
direct ^jj+atrb+++=direct
quotations ^nns++++=quotations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tendencies ^nns++++=tendencies
for ^in++++=for
semi ^nn+++??+=semi-modals
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
in ^in++++=in
both ^abx++++=both
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
modal ^nn+++??+=modal
category ^nn++++=category,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
quoted ^xvbn+++xvbn+=quoted
material ^nn++++=material
is ^vbz+bez+vrb++=is
relevant ^jj+pred+++=relevant:
: ^zz++++=EXTRAWORD
the ^ati++++=the
significant ^jj++++=significant
7.1 ^cd++++=7.1
percent ^nnu++++=percent
increase ^nn++++=increase
is ^vbz+bez+vrb++=is
no ^at++++=no
longer ^rbr++++=longer
discernible ^jj++++=discernible,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
non ^&fw++++=non-significant
- ^zz++++=EXTRAWORD
significant ^jj+atrb+++=EXTRAWORD
0.9 ^nn+++??+=0.9
percent ^nnu++++=percent
decrease ^nn++++=decrease.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
an ^at++++=an
increasing ^jj+atrb++xvbg+=increasing
number ^nn++++=number
of ^in++++=of
direct ^jj+atrb+++=direct
quotations ^nns++++=quotations
affects ^vbz++++=affects
modals ^nns+++??+=modals
overall ^jjb++++=overall.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
9 ^zz++++=9
. ^zz++++=.
Modals ^np+++??+=Modals
and ^cc++++=and
semi ^nn+++??+=semi-modals
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
in ^in++++=in
Three ^cd++++=Three
Indian ^jj+atrb+++=Indian
English ^jj+atrb+++=English
Newspaper ^nn++++=Newspaper
Corpora ^np+++??+=Corpora
( ^zz++++=(Raw
raw ^jj+atrb+++=EXTRAWORD
Frequencies ^nns++++=Frequencies),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
and ^cc++++=and
without ^in++++=without
Quoted ^xvbn+++xvbn+=Quoted
Material ^nn++++=Material
1939 ^cd+date+++=1939
1968 ^cd+date+++=1968
% ^zz++++=%
change ^nn++++=change
1939 ^cd+date+++=1939-1968
- ^zz++++=EXTRAWORD
1968 ^cd+date+++=EXTRAWORD
2000s ^cd++++=2000s
% ^zz++++=%
change ^nn++++=change
1968 ^cd+date+++=1968-2000s
- ^zz++++=EXTRAWORD
2000s ^cd++++=EXTRAWORD
% ^zz++++=%
change ^nn++++=change
1939 ^cd+date+++=1939-2000s
- ^zz++++=EXTRAWORD
2000s ^cd++++=EXTRAWORD
Modals ^np+++??+=Modals
full ^jj+atrb+++=full
corpus ^nn++++=corpus
2313 ^cd++++=2313
2369 ^cd++++=2369
+ ^zz++++=+2.4
2.4 ^cd++++=EXTRAWORD
2478 ^cd++++=2478
+ ^zz++++=+4.6
4.6 ^cd++++=EXTRAWORD
+ ^zz++++=+7.1*
7.1* ^cd++++=EXTRAWORD
without ^in++++=without
quotations ^nns++++=quotations
2217 ^cd++++=2217
2233 ^cd++++=2233
+ ^zz++++=+0.7
0.7 ^nn+++??+=EXTRAWORD
2197 ^cd++++=2197
- ^zz++++=-1.6
1.6 ^cd++++=EXTRAWORD
- ^zz++++=-0.9
0.9 ^nn+++??+=EXTRAWORD
Semi ^np+++??+=Semi-modals
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
full ^jj+atrb+++=full
corpus ^nn++++=corpus
317 ^cd++++=317
366 ^cd++++=366
+ ^zz++++=+15.5
15.5 ^cd++++=EXTRAWORD
412 ^cd++++=412
+ ^zz++++=+12.6
12.6 ^cd++++=EXTRAWORD
+ ^zz++++=+30.0***
30.0*** ^cd++++=EXTRAWORD
without ^in++++=without
quotations ^nns++++=quotations
302 ^cd++++=302
353 ^cd++++=353
+ ^zz++++=+16.9*
16.9* ^cd++++=EXTRAWORD
372 ^cd++++=372
+ ^zz++++=+5.4
5.4 ^cd++++=EXTRAWORD
+ ^zz++++=+23.2**
23.2** ^cd++++=EXTRAWORD
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
Significance ^nn++++=Significance
levels ^nns++++=levels:
: ^zz++++=EXTRAWORD
* ^zz++++=*
