Although ^cs+con+++=Although
this ^dt+dem+++=this
study ^nn++++=study
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited
in ^in++++=in
scope ^nn++++=scope
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
studies ^nns++++=studies
retrieved ^vwbn+++xvbn+=retrieved
by ^in++++=by
the ^ati++++=the
aforementioned ^nn+++??+=aforementioned
search ^nn++++=search,
, ^zz++++=EXTRAWORD
a ^at++++=a
total ^nn++++=total
of ^in++++=of
sixty ^cd++++=sixty-two
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
learner ^nn++++=learner
corpus ^nn++++=corpus-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
research ^nn++++=research
articles ^nns++++=articles
published ^vbd+++xvbn+=published
between ^in++++=between
2001 ^cd++++=2001
and ^cc++++=and
2021 ^cd++++=2021
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
from ^in++++=from
et ^&fw++++=et
and ^cc++++=and
kjal ^nn+++??+=kjal
for ^in++++=for
the ^ati++++=the
investigation ^nn++++=investigation
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study:
: ^zz++++=EXTRAWORD
thirty ^cd++++=thirty
articles ^nns++++=articles
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
total ^nn++++=total
of ^in++++=of
627 ^cd++++=627
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
et ^&fw++++=et
and ^cc++++=and
thirty ^cd++++=thirty-two
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
articles ^nns++++=articles
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
total ^nn++++=total
of ^in++++=of
987 ^cd++++=987
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
kjal ^nn+++??+=kjal
. ^zz++++=.
Table ^nn++++=Table
2 ^zz++++=2
provides ^vbz+vsua+++=provides
a ^at++++=a
list ^nn++++=list
of ^in++++=of
learner ^nn++++=learner
corpus ^nn++++=corpus-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
et ^&fw++++=et
, ^zz++++=,
and ^cc+cls+++=and
Table ^nn++++=Table
3 ^zz++++=3
provides ^vbz+vsua+++=provides
a ^at++++=a
list ^nn++++=list
of ^in++++=of
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
kjal ^nn+++??+=kjal
. ^zz++++=.
The ^ati++++=The
full ^jj+atrb+++=full
list ^nn++++=list
that ^tht+rel+subj++=that
includes ^vb++++=includes
article ^nn++++=article
titles ^nns++++=titles
and ^cc++++=and
publication ^nn++++=publication
information ^nn++++=information
is ^vbz+bez+aux++=is
given ^vpsv++agls+xvbn+=given
in ^in++++=in
appendices ^np++++=Appendices
a ^at++++=A
and ^cc++++=and
b ^zz++++=B.
. ^zz++++=EXTRAWORD
