Among ^in++++=Among
varieties ^nns++++=varieties
of ^in++++=of
English ^nn++++=English
spoken ^vbd+++xvbn+=spoken
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dialect ^nn++++=dialect
of ^in++++=of
the ^ati++++=the
Southern ^jj+atrb+++=Southern
states ^nns++++=states
is ^vbz+bez+vrb++=is
distinct ^jj+pred+++=distinct,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
often ^rb++++=often
stereotyped ^jj++++=stereotyped
in ^in++++=in
popular ^jj+atrb+++=popular
culture ^nn++++=culture
for ^in++++=for
its ^pp$+it+++=its
characteristic ^jj+atrb+++=characteristic
pronunciation ^nn+nom+++=pronunciation
patterns ^nns++++=patterns
and ^cc++++=and
morphosyntax ^nn+++??+=morphosyntax
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
pronouncing ^jj+++xvbg+=pronouncing
so ^ql++++=so
that ^dt+dem+++=that
fire ^nn++++=fire
is ^vbz+bez+vrb++=is
a ^at++++=a
near ^in+pl+++=near
homophone ^nn+++??+=homophone
of ^in++++=of
far ^rb+cnj+++=far
, ^zz++++=,
or ^cc+cls+++=or
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
y ^zz++++=y
all ^rb++++=all
and ^cc++++=and
double ^jj+atrb+++=double
modals ^nn++++=modals
like ^in++++=like
might ^nn++++=might
could ^md+pos+++=could
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
variety ^nn++++=variety
of ^in++++=of
recent ^jj+atrb+++=recent
studies ^nns++++=studies
have ^vb+hv+aux++=have
presented ^vprf+++xvbnx+=presented
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
speakers ^nns+nom+++=speakers
in ^in++++=in
the ^ati++++=the
Us ^pp1o+pp1+++=US
South ^np+pl+++=South,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
young ^jj+atrb+++=young
speakers ^nns+nom+++=speakers,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
shifting ^vbg+++xvbgx+=shifting
away ^in+pl+++=away
from ^in"++++=from
traditional ^jj+atrb+++=traditional
speech ^nn++++=speech
patterns ^nns++++=patterns
( ^zz++++=(
Prichard ^np++++=Prichard
2010 ^cd++++=2010
; ^zz++++=;
Dodsworth ^np+++??+=Dodsworth
& ^zz++++=&
Kohn ^np+++??+=Kohn
2012 ^cd++++=2012
; ^zz++++=;
Stanley ^np++++=Stanley
forthcoming ^jj++++=forthcoming
) ^zz++++=).
. ^zz++++=EXTRAWORD
Synchronic ^np+++??+=Synchronic
studies ^nns++++=studies
are ^vb+ber+vrb++=are
crucial ^jj+pred+++=crucial
to ^in++++=to
document ^nn+nom+++=document
the ^ati++++=the
current ^jj+atrb+++=current
state ^nn++++=state
of ^in++++=of
language ^nn+nom+++=language
and ^cc++++=and
to ^in++++=to
glimpse ^nn++++=glimpse
incipient ^jj+atrb+++=incipient
linguistic ^jj+atrb+++=linguistic
change ^nn++++=change.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
contribute ^vb++++=contribute
to ^in++++=to
this ^dt+dem+++=this
body ^nn++++=body
of ^in++++=of
work ^nn++++=work
by ^in++++=by
beginning ^xvbg+++xvbg+=beginning
to ^to++++=to
fill ^vbi++++=fill
in ^rb+phrv+++=in
the ^ati++++=the
diachronic ^jj+atrb+++=diachronic
backstory ^nn++++=backstory
of ^in++++=of
Southern ^jj++++=Southern
Us ^pp1o+pp1+++=US
speech ^nn++++=speech.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
draw ^vb++++=draw
from ^in++++=from
a ^at++++=a
large ^jj++++=large,
, ^zz++++=EXTRAWORD
newly ^rb++++=newly
available ^jj++++=available
phonetic ^jj++++=phonetic
dataset ^vb+++??+=dataset
taken ^vbd+++xvbn+=taken
from ^in++++=from
a ^at++++=a
corpus ^nn++++=corpus
of ^in++++=of
legacy ^nn++++=legacy
recordings ^nns++++=recordings
gathered ^vbd+++xvbn+=gathered
from ^in++++=from
eight ^cd++++=eight
contiguous ^jj+atrb+++=contiguous
states ^nns++++=states:
: ^zz++++=EXTRAWORD
Georgia ^np+++??+=Georgia,
, ^zz++++=EXTRAWORD
Florida ^np++++=Florida,
, ^zz++++=EXTRAWORD
Alabama ^np+++??+=Alabama,
, ^zz++++=EXTRAWORD
Tennessee ^np+nom+++=Tennessee,
, ^zz++++=EXTRAWORD
Mississippi ^np+++??+=Mississippi,
, ^zz++++=EXTRAWORD
Louisiana ^np+++??+=Louisiana,
, ^zz++++=EXTRAWORD
Arkansas ^np+++??+=Arkansas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Texas ^np++++=Texas.
. ^zz++++=EXTRAWORD
