To ^to++++=To
analyse ^vbi++++=analyse
learner ^nn++++=learner
data ^nns++++=data
at ^in++++=at
different ^jj+atrb+++=different
proficiency ^nn++++=proficiency
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
the ^ati++++=the
learners ^nns++++=learners
were ^vbd+bed+aux++=were
divided ^vpsv++agls+xvbnx+=divided
into ^in++++=into
three ^cd++++=three
levels ^nns++++=levels
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
Common ^jj+atrb+++=Common
European ^jj+atrb+++=European
Framework ^nn++++=Framework
of ^in++++=of
Reference ^nn++++=Reference
( ^zz++++=(
cefr ^nn+++??+=cefr
; ^zz++++=;
Council ^nn++++=Council
of ^in++++=of
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=):
: ^zz++++=EXTRAWORD
A2 ^np+++??+=A2
( ^zz++++=(Waystage),
waystage ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
B1 ^np+++??+=B1
( ^zz++++=(Threshold)
threshold ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
B2 ^np+++??+=B2
( ^zz++++=(Vantage),
vantage ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
that ^dt+dem+++=that
order ^to++++=order,
, ^zz++++=EXTRAWORD
from ^in++++=from
lowest ^jjt++++=lowest
to ^in++++=to
highest ^jjt++++=highest.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
cefr ^nn+++??+=cefr
has ^vbz+hvz+vrb++=has
three ^cd++++=three
more ^rbr++++=more
proficiency ^nn++++=proficiency
levels ^nns++++=levels
( ^zz++++=(A1
a1 ^nn+++??+=EXTRAWORD
[ ^zz++++=[Breakthrough],
breakthrough ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
C1 ^np+++??+=C1
[ ^zz++++=[Effective
effective ^jj+atrb+++=EXTRAWORD
Operational ^jj+atrb+++=Operational
