For ^in++++=For
the ^ati++++=the
present ^jj+atrb+++=present
investigation ^nn+nom+++=investigation,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
annotated ^jj+atrb+++=annotated
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
corpus ^nn++++=corpus
and ^cc++++=and
its ^pp$+it+++=its
concomitant ^nn+nom+++=concomitant
concordancer ^jjr++++=concordancer.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
searches ^nns++++=searches
for ^in++++=for
little ^ap++++=little
( ^zz++++=(including
including ^in++++=EXTRAWORD
all ^abn++++=all
spelling ^nn+nom+++=spelling
variants ^nns+nom+++=variants
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
the ^ati++++=the
Oed ^np+++??+=OED
and ^cc++++=and
all ^rb++++=all
grammatical ^jj+atrb+++=grammatical
tags ^nns++++=tags
provided ^vbd+vsua++xvbn+=provided
in ^in++++=in
the ^ati++++=the
Obc ^np+++??+=OBC)
) ^zz++++=EXTRAWORD
yielded ^vbd+++xvbn+=yielded
18,684 ^cd++++=18,684
hits ^nns++++=hits.
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
screening ^nvbg+++xvbg+=screening
for ^in++++=for
adverb ^nn++++=adverb
uses ^nns++++=uses,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
excluded ^vbd+++xvbn+=excluded
adjectival ^nn+nom+++=adjectival
little ^ap++++=little
irrespective ^in++++=irrespective
of ^in"++++=of
tag ^nn++++=tag,
, ^zz++++=EXTRAWORD
9 ^zz++++=9
and ^cc++++=and
typical ^jj+atrb+++=typical
uses ^nns++++=uses
indicating ^vwbg+vprv++xvbg+=indicating
quantity ^nn+nom+++=quantity,
, ^zz++++=EXTRAWORD
size ^nn++++=size,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
age ^nn++++=age,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
said ^vbd+vpub++xvbnx+=said
but ^cc++++=but
little ^ap++++=little
, ^zz++++=,
where ^wrb+who+++=where
little ^ap++++=little
acts ^nns++++=acts
as ^ql++++=as
an ^at++++=an
object ^nn++++=object
indicating ^vwbg+vprv++xvbg+=indicating
quantity ^nn+nom+++=quantity;
; ^zz++++=EXTRAWORD
the ^ati++++=the
latter ^ap++++=latter
were ^vbd+bed+vrb++=were
usually ^rb+down+++=usually
adjectival ^jj+pred+++=adjectival
or ^cc+phrs+++=or
nominal ^jj++++=nominal.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
excluded ^vbd+++xvbn+=excluded
256 ^cd++++=256
cases ^nns++++=cases
where ^wrb+who+++=where
little ^rb++++=little
modifies ^vbz++++=modifies
a ^at++++=a
bit ^nn++++=bit
( ^zz++++=(
of ^in++++=of
) ^zz++++=),
, ^zz++++=EXTRAWORD
functioning ^vbg+++xvbg+=functioning
within ^in++++=within
that ^cs+sub+++=that
downtoner ^jjr++++=downtoner
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Claridge ^np+++??+=Claridge
& ^zz++++=&
Kyt ^np+++??+=Kyt
2014a ^cd++++=2014a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
set ^vbd+++xvbn+=set
aside ^rb+phrv+++=aside
