Although ^cs+con+++=Although
certain ^jj++++=certain
auxiliary ^jj++++=auxiliary
and ^cc++++=and
pronoun ^nn++++=pronoun
combinations ^nns++++=combinations
do ^vb+do+aux++=do
not ^xnot++not++=not
allow ^vb++++=allow
coalescence ^nn++++=coalescence
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
section ^nn++++=section
4.2.2 ^cd++++=4.2.2
) ^zz++++=),
, ^zz++++=EXTRAWORD
full ^jj+atrb+++=full
and ^cc+phrs+++=and
reduced ^jj+atrb++xvbn+=reduced
variants ^nns++++=variants
have ^vb+hv+vrb++=have
potential ^nn++++=potential
to ^to+ncmp+++=to
occur ^vbi++++=occur
in ^in++++=in
all ^abn++++=all
environments ^nns++++=environments.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
as ^in++++=as
Table ^nn++++=Table
5 ^zz++++=5
shows ^nns++++=shows,
, ^zz++++=EXTRAWORD
reduced ^xvbn+++xvbn+=reduced
variants ^nns++++=variants
are ^vb+ber+vrb++=are
not ^xnot++not++=not
consistently ^rb++++=consistently
attested ^jj++++=attested
for ^in++++=for
every ^at++++=every
auxiliary ^nn++++=auxiliary
in ^in++++=in
every ^at++++=every
community ^nn++++=community.
. ^zz++++=EXTRAWORD
High ^jj+atrb+++=High
frequency ^nn++++=frequency
leads ^vbz++++=leads
to ^in++++=to
greater ^jjr+atrb+++=greater
erosion ^nn++++=erosion
( ^zz++++=(
Bybee ^np++++=Bybee
& ^zz++++=&
Hopper ^nn++++=Hopper
2001 ^cd++++=2001
; ^zz++++=;
Bybee ^np+++??+=Bybee
2003 ^cd++++=2003
; ^zz++++=;
Krug ^np+++??+=Krug
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
most ^ql+emph+++=most
frequent ^jj+atrb+++=frequent
tag ^nn++++=tag
in ^in++++=in
the ^ati++++=the
data ^nns++++=data
is ^vbz+bez+vrb++=is
isn ^nn+++??+=isn
t ^zz++++=t,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
only ^ap+down+++=only
tag ^nn++++=tag
where ^wrb+who+++=where
the ^ati++++=the
layering ^nn+++??+=layering
of ^in++++=of
full ^jj++++=full,
, ^zz++++=EXTRAWORD
reduced ^xvbn+++xvbn+=reduced,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
coalesced ^vprf+++xvbn+=coalesced
forms ^nns++++=forms
is ^vbz+bez+aux++=is
consistently ^rb++splt++=consistently
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
every ^at++++=every
locality ^nn++++=locality.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
higher ^jjr+atrb+++=higher
frequency ^nn++++=frequency
forms ^nns++++=forms
exhibiting ^vwbg+++xvbg+=exhibiting
little ^ap++++=little
phonetic ^jj+atrb+++=phonetic
reduction ^nn++++=reduction
and ^cc++++=and
lower ^jjr+atrb+++=lower
frequency ^nn++++=frequency
forms ^nns++++=forms
with ^in++++=with
more ^rbr++++=more
variation ^nn++++=variation.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
aren ^nn+++??+=aren
t ^zz++++=t
can ^md+pos+++=can
become ^vb++++=become
reduced ^vbd+++xvbn+=reduced
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^in++++=to
ain ^ap++++=ain
t ^zz++++=t
or ^cc++++=or
ant ^nn++++=ant
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
in ^in++++=in
Glasgow ^np++++=Glasgow
( ^zz++++=(even
even ^rb++++=EXTRAWORD
just ^rb+emph+++=just
among ^in++++=among
three ^cd++++=three
tokens ^nns++++=tokens),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
does ^vbz+doz+aux++=does
not ^xnot++not++=not
occur ^vb++++=occur
in ^in++++=in
Salford ^np+++??+=Salford,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
all ^rb++++=all
sixty ^cd++++=sixty
tokens ^nns++++=tokens
are ^vb+ber+vrb++=are
full ^jj+atrb+++=full
variants ^nns++++=variants.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lower ^jjr+atrb+++=lower
frequency ^nn++++=frequency
form ^nn++++=form
wouldn ^nn+++??+=wouldn
t ^zz++++=t
meanwhile ^rb++++=meanwhile
undergoes ^vbz++++=undergoes
erosion ^nn++++=erosion
in ^in++++=in
all ^rb++++=all
three ^cd++++=three
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
Frequency ^nn++++=Frequency
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
not ^xnot++not++=not
the ^ati++++=the
only ^ap+down+++=only
factor ^nn++++=factor
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
relevant ^jj+pred+++=relevant
to ^in++++=to
erosion ^nn++++=erosion,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
variation ^nn++++=variation
in ^in++++=in
how ^wrb+who+++=how
different ^jj+atrb+++=different
verb ^nn++++=verb
forms ^nns++++=forms
are ^vb+ber+aux++=are
affected ^vpsv++agls+xvbn+=affected
across ^in+pl+++=across
the ^ati++++=the
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
