This ^dt+dem+++=This
section ^nn++++=section
evaluates ^nns+++??+=evaluates
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
negative ^jj+atrb+++=negative
tags ^nns++++=tags
in ^in++++=in
Glasgow ^np++++=Glasgow,
, ^zz++++=EXTRAWORD
Tyneside ^np++++=Tyneside,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Salford ^np+++??+=Salford
are ^vb+ber+vrb++=are
grammaticalizing ^nn+++??+=grammaticalizing,
, ^zz++++=EXTRAWORD
with ^in++++=with
reference ^nn++++=reference
to ^in++++=to
Heine ^np+++??+=Heine
S ^zz++++=s
 ^zz++++=(2003)
003 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Four ^cd++++=four
Mechanisms ^nns++++=mechanisms
Of ^in++++=of
Grammaticalization ^nn++++=grammaticalization.
 ^zz++++=EXTRAWORD
