Even ^cs+sub+++=Even
though ^cs+sub+++=though
intensifiers ^nns+nom+++=intensifiers
have ^vb+hv+aux++=have
received ^vprf+++xvbnx+=received
a ^at++++=a
good ^jj+atrb+++=good
deal ^nn++++=deal
of ^in++++=of
attention ^nn+nom+++=attention
over ^in++++=over
the ^ati++++=the
past ^jjb++++=past
few ^ap++++=few
decades ^nns++++=decades,
, ^zz++++=EXTRAWORD
downtoners ^nns+nom+++=downtoners,
, ^zz++++=EXTRAWORD
comprising ^jj+atrb++xvbg+=comprising
diminishers ^nns+nom+++=diminishers
and ^cc++++=and
minimizers ^nns+nom+++=minimizers,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
remained ^vprf+++xvbnx+=remained
by ^rb++++=by
and ^rb"++++=and
large ^rb"++++=large
a ^at++++=a
neglected ^jj+atrb++xvbn+=neglected
category ^nn++++=category
( ^zz++++=(but
but ^cc++++=EXTRAWORD
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
Brinton ^np+++??+=Brinton,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
issue ^nn++++=issue).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
downtoners ^nns+nom+++=downtoners,
, ^zz++++=EXTRAWORD
the ^ati++++=the
adverb ^nn++++=adverb
little ^jj++++=little
or ^cc++++=or
a ^rb++++=a
little ^rb"++++=little
stands ^vbz++++=stands
out ^rp+pl+++=out
as ^in++++=as
the ^ati++++=the
most ^ql+emph+++=most
frequent ^jj+atrb+++=frequent
item ^nn++++=item.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
multifunctional ^jj+pred+++=multifunctional
and ^cc++++=and
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
diminishing ^jj+++xvbg+=diminishing
and ^cc+phrs+++=and
minimizing ^jj+++xvbg+=minimizing
intensifier ^jjr++++=intensifier
and ^cc++++=and
also ^rb++++=also
in ^in++++=in
non ^&fw++++=non-degree
- ^zz++++=EXTRAWORD
degree ^nn++++=EXTRAWORD
uses ^vbz++++=uses
as ^ql++++=as
a ^at++++=a
quantifier ^jjr++++=quantifier,
, ^zz++++=EXTRAWORD
frequentative ^jj++++=frequentative,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
durative ^jj++++=durative.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
paper ^nn++++=paper
is ^vbz+bez+aux++=is
devoted ^vpsv++agls+xvbnx+=devoted
to ^in++++=to
the ^ati++++=the
structural ^jj+atrb+++=structural
and ^cc+phrs+++=and
functional ^jj+atrb+++=functional
profile ^nn++++=profile
of ^in++++=of
( ^zz++++=(
a ^at++++=a
) ^zz++++=)
little ^ap++++=little
in ^in++++=in
Late ^jj+atrb+++=Late
Modern ^jj+atrb+++=Modern
English ^jj+atrb+++=English
speech ^nn++++=speech-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
source ^nn++++=source
is ^vbz+bez+vrb++=is
the ^ati++++=the
socio ^nn+++??+=socio-pragmatically
- ^zz++++=EXTRAWORD
pragmatically ^rb++++=EXTRAWORD
annotated ^jj+atrb+++=annotated
Old ^jj+atrb+++=Old
Bailey ^np++++=Bailey
Corpus ^nn++++=Corpus
( ^zz++++=(OBC,
obc ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
version ^nn++++=version
2.0 ^cd++++=2.0),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
allows ^vbz++++=allows,
, ^zz++++=EXTRAWORD
among ^in++++=among
other ^ap++++=other
things ^nns++++=things,
, ^zz++++=EXTRAWORD
the ^ati++++=the
investigation ^nn+nom+++=investigation
of ^in++++=of
the ^ati++++=the
usage ^nn++++=usage
of ^in++++=of
the ^ati++++=the
item ^nn++++=item
among ^in++++=among
different ^jj+atrb+++=different
speaker ^nn++++=speaker
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
research ^nn++++=research
charts ^nns++++=charts
the ^ati++++=the
semantic ^jj+atrb+++=semantic
and ^cc+phrs+++=and
formal ^jj+atrb+++=formal
uses ^nns++++=uses
of ^in++++=of
adverbial ^jj++++=adverbial
little ^jj++++=little.
. ^zz++++=EXTRAWORD
Downtoner ^np+nom++??+=Downtoner
uses ^vbz++++=uses
outnumber ^jjr++++=outnumber
non ^&fw++++=non-degree
- ^zz++++=EXTRAWORD
degree ^nn++++=EXTRAWORD
uses ^nns++++=uses
in ^in++++=in
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
diminishing ^xvbg+++xvbg+=diminishing
uses ^nns++++=uses
are ^vb+ber+vrb++=are
more ^rbr++++=more
common ^jj+pred+++=common
than ^in++++=than
minimizing ^xvbg+++xvbg+=minimizing
uses ^nns++++=uses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
formal ^jj+atrb+++=formal
realization ^nn+nom+++=realization
is ^vbz+bez+vrb++=is
predominantly ^rb++++=predominantly
a ^rb++++=a
little ^rb"++++=little
, ^zz++++=,
with ^in++++=with
very ^ql+amp+++=very
rare ^jj+atrb+++=rare
determinerless ^jj+atrb+++=determinerless
or ^cc+phrs+++=or
modified ^jj+atrb++xvbn+=modified
instances ^nns+nom+++=instances,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
very ^ql+amp+++=very
little ^ap++++=little.
. ^zz++++=EXTRAWORD
Little ^ap++++=Little
modifies ^vbz++++=modifies
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
targets ^nns++++=targets,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
most ^ql+emph+++=most
frequently ^rb++++=frequently
adjectives ^nns++++=adjectives
and ^cc++++=and
prepositional ^jj+atrb+++=prepositional
phrases ^nns++++=phrases,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
human ^jj+atrb+++=human
states ^nns++++=states
and ^cc++++=and
circumstantial ^jj+atrb+++=circumstantial
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
With ^in++++=With
regard ^nn++++=regard
to ^in++++=to
variation ^nn+nom+++=variation
and ^cc++++=and
change ^nn++++=change,
, ^zz++++=EXTRAWORD
adverbial ^jj++++=adverbial
little ^jj++++=little
declines ^vbz++++=declines
in ^in++++=in
use ^nn++++=use
over ^in++++=over
the ^ati++++=the
200 ^cd++++=200
years ^nns++++=years
and ^cc++++=and
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
more ^rbr++++=more
commonly ^rb++++=commonly
by ^in++++=by
speakers ^nns+nom+++=speakers
from ^in++++=from
the ^ati++++=the
lower ^jjr+atrb+++=lower
social ^jj+atrb+++=social
ranks ^nns++++=ranks
and ^cc++++=and
by ^in++++=by
the ^ati++++=the
lay ^jjb+++xvbn+=lay,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-professional
- ^zz++++=EXTRAWORD
professional ^jj+atrb+++=EXTRAWORD
participants ^nns+nom+++=participants
in ^in++++=in
the ^ati++++=the
courtroom ^nn++++=courtroom.
. ^zz++++=EXTRAWORD
